end_byz_crisis_3_desc;Losing Egypt will hurt the Eastern Roman Empire forever, because of this defeat, we have lost much of our levies, the Grain Supply and valuable income. As we were in the middle of a Food Crisis, we have restored this issue and made it able to continue recieving Grain in Egypt while focusing on our Grain Farms in Anatolia.;;;;;;;;;;;x

claim_mecca;Usurp Mecca;;;;;;;;;;;x
claim_mecca_desc;Mecca is the heart of the Caliphatic Administration, hence we will take it back;;;;;;;;;;;x

conclude_english_aggresion;Unite Britannia;;;;;;;;;;;x
conclude_english_aggresion_desc;The time for war against our own needs to stop. As Britannia is united under one banner, we have to stick together and stop having trouble with eachother. Together we will keep our heads high for whatever may come!;;;;;;;;;;;x

integrate_scotland;Assimilate the Pictish;;;;;;;;;;;x
integrate_scotland_desc;Now that we have conquered Pictland, it is time to make them assimilate to our culture and our belives;;;;;;;;;;;x

integrate_ireland;Assimilate the Irish;;;;;;;;;;;x
integrate_ireland_desc;Now that we have conquered Ireland, it is time to make them assimilate to our culture and our belives;;;;;;;;;;;x

ARNAME110;A United Britannia;;;;;;;;;;;x
ARDESC110;For long, the Britannian Tribes have been clashing against eachother, fighing against their own. However, it seems like one dynasty, one ruler, one kingdom managed to overpower the other Petty Kingdoms in Britannia and has united his own under one banner. Only time will tell what they will do in the future, a United Britannia could be troublesome;;;;;;;;;;;x

ARISL.108NOMUS;What do these raiders hope to achieve!?;;;;;;;;;;;x
ARISL.108MUSLIM;May Allah grant us victory!;;;;;;;;;;;x
RASCONCOM;Onwards!;;;;;;;;;;;x
RASHSHIASPAWN1;Shia? but we are all Muslims..;;;;;;;;;;;x
RASHSHIASPAWN2;Ya Allah, Ya Ali!;;;;;;;;;;;x
RASHSHIASPAWN3;We are with the Sahaba!;;;;;;;;;;;x
RASHINVSWITCH;Never!;;;;;;;;;;;x
RASHLOSTRSHCHR;God be praised!;;;;;;;;;;;x
RASHLOSTRSH;It is over for Islam..;;;;;;;;;;;x

RASHSPN1;"No way!;;;;;;;;;;;x
RASHSPN2;God be praised!;;;;;;;;;;;x
RASHSPN3;What do these Germans hope to acomplish!;;;;;;;;;;;x

RASHBYZNAME10;The Usurpation of Jerusalem;;;;;;;;;;;x
RASHBYZDESC10;This is grave news, my Emperor...After the defeat against this newly risen Caliphate of Islam. We have lost Jerusalem, an important area of land that was once under the Eastern Roman Empire and the former Roman Empire. Because of the loss, we are going to be short on possible tax, supplies and men. What worse could happen...;;;;;;;;;;;x

RASHBYZNAME11;The Usurpation of Syria;;;;;;;;;;;x
RASHBYZDESC11;This is grave news, my Emperor...After the defeat against this newly risen Caliphate of Islam. We have lost Syria, an important area of land that was once under the Eastern Roman Empire and the former Roman Empire. Because of the loss, we are going to be short on possible tax, supplies and men. What worse could happen...;;;;;;;;;;;x

RASHBYZNAME12;The Usurpation of Egypt;;;;;;;;;;;x
RASHBYZDESC12;This is grave news, my Emperor...After the defeat against this newly risen Caliphate of Islam. We have lost Egypt, an important area of land that was once under the Eastern Roman Empire and the former Roman Empire. Because of the loss, we are going to be short on possible tax, supplies and men. What worse could happen...;;;;;;;;;;;x
