form_carthage_kingdom;Reform the Carthaginian Empire;;;;;;;;;;x;;;
form_carthage_kingdom_desc;After the destruction of Carthage, we have come back stronger as ever and it is time to reform our old Punic glory by proclaiming our once lost empire.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
create_dragon_artifacts;Craft Dragon Artifacts;;;;;;;;;;x;;;
create_dragon_artifacts_desc;This Dragon Skeleton has been rotting in my throne room for far too long, maybe there is better use to them. Perhaps as weapons or armor...;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
rename_dragon;Rename your Dragon;;;;;;;;;;x;;;
rename_dragon_desc;As we have tamed this dragon, we could give it a name that suits better.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
ride_dragon;Ride your Dragon;;;;;;;;;;x;;;
ride_dragon_desc;Ever since you brought your dragon back, it has not been doing much except sitting and waiting. Dragons need to be active to be healthy, perhaps you could attempt riding it to see how much it trust you and to perhaps use it in wars to come.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
unite_arabian_tribes;Unite the Arabian Tribes;;;;;;;;;;x;;;
unite_arabian_tribes_desc;After many struggles against our neighbours and against the Western Roman Empire, we have finally united all of the tribes of Germania instead to have a stronger front against the Eastern Roman Empire;;;;;;;;;;x;;;

release_feudal_tributary;Establish Tributary from Vassal;;;;;;;;;;x;;;
release_feudal_tributary_desc;Our realm has been hard to govern recently, perhaps if we grant some of our vassals independence while still paying us tribute, maybe this could help us easen our administration.;;;;;;;;;;x;;;

revive_west_rome;Revive West Rome;;;;;;;;;;x;;;
revive_west_rome_desc;After the fall of Rome, it is left to us Romans to restore our once mighty empire. Now is the time to tell our people of our glory and proclaim the Western Roman Empire once more.;;;;;;;;;;x;;;

establish_frankish_kingdom;Form the Frankish Kingdom;;;;;;;;;;x;;;
establish_frankish_kingdom_desc;As we have beaten our enemies like the Romans, we have established our people in the lands of Gaul. Now it is time to proclaim our Kingdom within these lands for the Franks.;;;;;;;;;;x;;;

unite_german_tribes;Unite the Germanic Tribes;;;;;;;;;;x;;;
unite_german_tribes_desc;After many struggles against our neighbours and against the Western Roman Empire, we have finally united all of the tribes of Germania instead to have a stronger front against the Western Roman Empire;;;;;;;;;;x;;;

end_roman_crisis_1;Recover the Roman Coin Value;;;;;;;;;;x;;;
end_roman_crisis_1_desc;For many years, the value of the Roman Coin and its quallity has dropped dramaticly from its details and the amount of silver to a coin being reduced to nothing more than a thin sheet of metal. We have to restart our economy and make our coins valuable again.;;;;;;;;;;x;;;

end_roman_crisis_2;Stabilize Roman Bureaucracy;;;;;;;;;;x;;;
end_roman_crisis_2_desc;For a while, the people of Rome has turned corrupt. Our officials and nobility are not to be trusted, they are hoarding all the riches and will be the downfall of our empire. Now is the time to set things strat and put an end to this hypergreed of theirs.;;;;;;;;;;x;;;

end_roman_crisis_3;Reform the Roman Legions;;;;;;;;;;x;;;
end_roman_crisis_3_desc;Our armies consist of mostly mercenaries and barbarians, we no longer live in the time where our legions are fully consistant or mostly of pure Romans. It could also be very uncomfortable to have these Germans arround, who knows when they will betray us. This is why we must act fast and reform our army so that we are not affraid of our armies anymore and that we can rely and trust them.;;;;;;;;;;x;;;

finalize_roman_crisis;Stabilize West Rome;;;;;;;;;;x;;;
finalize_roman_crisis_desc;After our reforms, it seems as things are turning for the best. The Western Roman Empire is thriving and healthy as ever, this is the time to assert our dominance again for a ever lasting Rome for the ages to come.;;;;;;;;;;x;;;

abandon_britania;Abandon Britania;;;;;;;;;;x;;;
abandon_britania_desc;Britania has been a difficult province to manage however, as we are slowly losing grip on the empire. Perhaps we could make it easier for us by abandoning Britania so we can focus on the mainland.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
create_roman_bathhouse;Build a Roman Bathhouse;;;;;;;;;;x;;;
create_roman_bathhouse_desc;As a Roman, being clean is important in our society. Besides cleanliness, it was also a place to be together, therefore it would be smart to build a bathhouse.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
claim_constantinople;Claim Rome;;;;;;;;;;x;;;
claim_constantinople_desc;As the Roman [Root.GetTitle], the Eternal City should be yours to rule.;;;;;;;;;;x;;;
;;;;;;;;;;;;;;
buff_constantinople;Restore Constantinople;;;;;;;;;x;;;;
buff_constantinople_desc;For a long time, we have saved our gold and have made a full preperated plan to restore the City of the World's Desire. We will restore the former glory of the city and resolve the problems that has been plauging the city for ever so long!;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
raise_regement_order;Raise the Army of the Order;;;;;;;;;x;;;;
raise_regement_order_desc;War is uppon us, it is time to call upon the army of the Military Order.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
form_kingdom_prussia;Form Prussia;;;;;;;;;x;;;;
form_kingdom_prussia_desc;After asserting our control on the Gulf of Danzig and solidifying our place in Pommerania, it is perhaps time as Prussians to form the Kingdom of Prussia.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
form_warrior_order;Found a Military Order;;;;;;;;;x;;;;
form_warrior_order_desc;The ways of Feudalism is not working out for us, perhaps we should turn more Militaristic with a goal in mind, instead of mindlessly ruling over a realm. It is time we form a Military Order.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
raise_chinese_regiment_gov;Request Imperial Forces;;;;;;;;;x;;;;
raise_chinese_regiment_gov_desc;As a Province to the Empire of China, you have the right to request some regiments of the Imperial Army of China to help you defend.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
declare_first_war_ilk;Delcare First Ilkhanate War;;;;;;;;;x;;;;
declare_first_war_ilk_desc;Delcare First Ilkhanate War;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
declare_first_war_gold;Delcare First Golden Hordic War;;;;;;;;;x;;;;
declare_first_war_gold_desc;Delcare First Golden Hordic War;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
declare_first_war_tim;Delcare First Timurid War;;;;;;;;;x;;;;
declare_first_war_tim_desc;Delcare First Timurid War;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
declare_first_war_mog;Delcare First Mongol War;;;;;;;;;x;;;;
declare_first_war_mog_desc;Delcare First Mongol War;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
tributize_mongol_states;Tributize Mongol States;;;;;;;;;x;;;;
tributize_mongol_states_desc;Now that we have divided the lands of the former Great Khan, it is time for the my brothers to hold up their end of the promise and have them under my command;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
take_gold_merc_band;Siphon Mercenary Gold;;;;;;;;;x;;;;
take_gold_merc_band_desc;We need some more gold and it seems that our mercenary band still has some left, perhaps we could take some of their gold for ourself.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
develop_county_tax;Develop County Economy;;;;;;;;;x;;;;
develop_county_tax_desc;Having an influx of Gold is good but too much might not be smart. Perhaps its a good idea to reinvest this Gold into this county for some economic benifits;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
develop_county_army;Develop County Military;;;;;;;;;x;;;;
develop_county_army_desc;Having an influx of Gold is good but too much might not be smart. Perhaps its a good idea to reinvest this Gold into this county for some military benifits;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
bloodthirsty_raise_peasants;Force Peasants to War;;;;;;;;;x;;;;
bloodthirsty_raise_peasants_desc;The peasants are just a mere being to exsist only for sacrafice to the Gods, perhaps we could kill them off by forcing them to go fight our war.;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
become_merchant_republic_ar;Become Merchant Republic;;;;;;;;;x;;;;
become_merchant_republic_ar_desc;Become Merchant Republic;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
vassalize_merc_band;Vassalize Mercenary Band;;;;;;;;;x;;;;
vassalize_merc_band_desc;It has come to our attention that our enemies are also hiring the Mercenary Band we have created. Perhaps it is time to privatize our Mercenaries and vassalize them so they only serve us;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
restore_ostrogoth_italy;Restore Ostrogothic Italy;;;;;;;;;x;;;;
restore_ostrogoth_italy_desc;This is it, we have finally returned to the land we have once conquered from the fallen Roman Empire. It is time to be proclaimed the King of the Romans and Ostrogoths again and restore order in our new Italy;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
restore_visigothic_spain;Restore Visigothic Hispania;;;;;;;;;x;;;;
restore_visigothic_spain_desc;This is it, we have finally returned to the land we have once conquered from the fallen Roman Empire. It is time to be proclaimed the rulers of Hispania again and restore order in our new Hispania;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
form_west_rome;Reform the Western Roman Empire;;;;;;;;;x;;;;
form_west_rome_desc;The title of Western Rome has been destroyed for a long time now after the cowardice split Eastern Roman Empire, the West being conquered by the Germanic Barbarians. However, after many victories and gathering the ancient people of Rome. It is time to proclaim the title of Western Roman Emperor!;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
form_roman_republic;Reform the Roman Republic;;;;;;;;;x;;;;
form_roman_republic_desc;The title of Western Rome has been destroyed for a long time now after the cowardice split Eastern Roman Empire, the West being conquered by the Germanic Barbarians. However, after many victories and gathering the ancient people of Rome. It is time to reform the Roman Republic and restore our democracy!;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
plc_integrate_bohemia;Integrate Bohemia;;;;;;;;;x;;;;
plc_integrate_bohemia_desc;Now that we have Bohemia under our control, we can finally start integrating our old Slavic brother into the Commonwealth;;;;;;;;;x;;;;
;;;;;;;;;;;;;;
