# -*- ck2.history.provinces -*-

# 1360 - Nakur

# County Title
title = c_nakur

# Settlements
max_settlements = 5

b_nakur = castle
b_tamsaman = temple
b_melilla = castle
b_midar = temple

#b_alhoceima = city
#b_driouch = castle

# Misc
culture = sanhaja
religion = sunni


# History
1066.1.1 = {
	b_nakur = castle
	b_nakur = ca_barracks_1
	b_nakur = ca_barracks_2
	b_nakur = ca_barracks_3
	b_nakur = ca_barracks_4
	b_nakur = ca_wall_1
	b_nakur = ca_wall_2
	b_nakur = ca_wall_3
	b_nakur = ca_wall_4
	b_nakur = ca_keep_1
	b_nakur = ca_keep_2
	b_nakur = ca_keep_3
	b_nakur = ca_keep_4
	b_nakur = ca_militia_barracks_1
	b_nakur = ca_militia_barracks_2
	b_nakur = ca_militia_barracks_3
	b_nakur = ca_militia_barracks_4
	b_nakur = ca_training_grounds_1
	b_nakur = ca_training_grounds_2
	b_nakur = ca_stable_1
	b_nakur = ca_stable_2
	b_nakur = ca_stable_3
	b_nakur = ca_stable_4
	b_nakur = ca_town_1
	b_nakur = ca_town_2
	b_nakur = ca_town_3
	b_nakur = ca_town_4
	b_melilla = castle
	b_melilla = ca_barracks_1
	b_melilla = ca_barracks_2
	b_melilla = ca_barracks_3
	b_melilla = ca_barracks_4
	b_melilla = ca_wall_1
	b_melilla = ca_wall_2
	b_melilla = ca_wall_3
	b_melilla = ca_wall_4
	b_melilla = ca_keep_1
	b_melilla = ca_keep_2
	b_melilla = ca_keep_3
	b_melilla = ca_keep_4
	b_melilla = ca_militia_barracks_1
	b_melilla = ca_militia_barracks_2
	b_melilla = ca_militia_barracks_3
	b_melilla = ca_militia_barracks_4
	b_melilla = ca_training_grounds_1
	b_melilla = ca_training_grounds_2
	b_melilla = ca_stable_1
	b_melilla = ca_stable_2
	b_melilla = ca_stable_3
	b_melilla = ca_stable_4
	b_melilla = ca_town_1
	b_melilla = ca_town_2
	b_melilla = ca_town_3
	b_melilla = ca_town_4
	b_driouch = castle
	b_driouch = ca_barracks_1
	b_driouch = ca_barracks_2
	b_driouch = ca_barracks_3
	b_driouch = ca_barracks_4
	b_driouch = ca_wall_1
	b_driouch = ca_wall_2
	b_driouch = ca_wall_3
	b_driouch = ca_wall_4
	b_driouch = ca_keep_1
	b_driouch = ca_keep_2
	b_driouch = ca_keep_3
	b_driouch = ca_keep_4
	b_driouch = ca_militia_barracks_1
	b_driouch = ca_militia_barracks_2
	b_driouch = ca_militia_barracks_3
	b_driouch = ca_militia_barracks_4
	b_driouch = ca_training_grounds_1
	b_driouch = ca_training_grounds_2
	b_driouch = ca_stable_1
	b_driouch = ca_stable_2
	b_driouch = ca_stable_3
	b_driouch = ca_stable_4
	b_driouch = ca_town_1
	b_driouch = ca_town_2
	b_driouch = ca_town_3
	b_driouch = ca_town_4
}

1066.1.1 = { religion = nabawiyya }
1084.1.1 = {
	remove_settlement = b_nakur
	capital = b_melilla
}
1090.1.1 = { religion = sunni }




