# -*- ck2.history.provinces -*-

# 811 - Tripolitana

# County Title
title = c_tripolitana

# Settlements
max_settlements = 5

b_libtripoli = castle
b_sabrata = city
b_leptismagna = city

#b_surman = temple
#b_zawiya = city
#b_gherlan = castle
#b_funduq = castle

# Misc
culture = zanata
religion = ibadi

# History

#1052.1.1 = { b_libtripoli = tribal }
#1160.1.22 = { b_libtripoli = castle }
1066.1.1 = {
	b_libtripoli = castle
	b_libtripoli = ca_barracks_1
	b_libtripoli = ca_barracks_2
	b_libtripoli = ca_barracks_3
	b_libtripoli = ca_barracks_4
	b_libtripoli = ca_wall_1
	b_libtripoli = ca_wall_2
	b_libtripoli = ca_wall_3
	b_libtripoli = ca_wall_4
	b_libtripoli = ca_keep_1
	b_libtripoli = ca_keep_2
	b_libtripoli = ca_keep_3
	b_libtripoli = ca_keep_4
	b_libtripoli = ca_militia_barracks_1
	b_libtripoli = ca_militia_barracks_2
	b_libtripoli = ca_militia_barracks_3
	b_libtripoli = ca_militia_barracks_4
	b_libtripoli = ca_training_grounds_1
	b_libtripoli = ca_training_grounds_2
	b_libtripoli = ca_stable_1
	b_libtripoli = ca_stable_2
	b_libtripoli = ca_stable_3
	b_libtripoli = ca_stable_4
	b_libtripoli = ca_town_1
	b_libtripoli = ca_town_2
	b_libtripoli = ca_town_3
	b_libtripoli = ca_town_4
	b_funduq = castle
	b_funduq = ca_barracks_1
	b_funduq = ca_barracks_2
	b_funduq = ca_barracks_3
	b_funduq = ca_barracks_4
	b_funduq = ca_wall_1
	b_funduq = ca_wall_2
	b_funduq = ca_wall_3
	b_funduq = ca_wall_4
	b_funduq = ca_keep_1
	b_funduq = ca_keep_2
	b_funduq = ca_keep_3
	b_funduq = ca_keep_4
	b_funduq = ca_militia_barracks_1
	b_funduq = ca_militia_barracks_2
	b_funduq = ca_militia_barracks_3
	b_funduq = ca_militia_barracks_4
	b_funduq = ca_training_grounds_1
	b_funduq = ca_training_grounds_2
	b_funduq = ca_stable_1
	b_funduq = ca_stable_2
	b_funduq = ca_stable_3
	b_funduq = ca_stable_4
	b_funduq = ca_town_1
	b_funduq = ca_town_2
	b_funduq = ca_town_3
	b_funduq = ca_town_4
}

1171.1.1 = { religion = sunni }
