# -*- ck2.history.provinces -*-

# 814 - Gabes

# County Title
title = c_gabes

# Settlements
max_settlements = 5

b_haddej = castle
b_gabes = city
b_alhamma = temple
#b_haydaran = city
#b_tataouine = temple
#b_medenine = city
#b_steftimi = temple

# Misc
culture = sanhaja
religion = sunni

# History



1066.1.1 = {
	b_haddej = castle
	b_haddej = ca_barracks_1
	b_haddej = ca_barracks_2
	b_haddej = ca_barracks_3
	b_haddej = ca_barracks_4
	b_haddej = ca_wall_1
	b_haddej = ca_wall_2
	b_haddej = ca_wall_3
	b_haddej = ca_wall_4
	b_haddej = ca_keep_1
	b_haddej = ca_keep_2
	b_haddej = ca_keep_3
	b_haddej = ca_keep_4
	b_haddej = ca_militia_barracks_1
	b_haddej = ca_militia_barracks_2
	b_haddej = ca_militia_barracks_3
	b_haddej = ca_militia_barracks_4
	b_haddej = ca_training_grounds_1
	b_haddej = ca_training_grounds_2
	b_haddej = ca_stable_1
	b_haddej = ca_stable_2
	b_haddej = ca_stable_3
	b_haddej = ca_stable_4
	b_haddej = ca_town_1
	b_haddej = ca_town_2
	b_haddej = ca_town_3
	b_haddej = ca_town_4
}
