# -*- ck2.history.provinces -*-

# 1201 - Guadalajara

# County Title
title = c_guadalajara

# Settlements
max_settlements = 4 #old 4
b_guadalajara = castle
#b_madrid = city
#b_alcala = temple
#b_manzanares = castle
#b_buitrago = city
#b_elpaular = temple
#b_brihuega = castle
#b_hita = city
#b_santuy= temple


# Misc
culture = andalusian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_spain
}
601.1.1 = {
	religion = sunni
	culture = andalusian_arabic
}

866.1.1 = { b_madrid = city }
# EDITMOD 867
867.1.1 = {
	b_guadalajara = castle
	b_guadalajara = ca_barracks_1
	b_guadalajara = ca_barracks_2
	b_guadalajara = ca_wall_1
	b_guadalajara = ca_wall_2
	b_guadalajara = ca_keep_1
	b_guadalajara = ca_keep_2
	b_guadalajara = ca_militia_barracks_1
	b_guadalajara = ca_militia_barracks_2
	b_guadalajara = ca_training_grounds_1
	b_guadalajara = ca_training_grounds_2
	b_guadalajara = ca_stable_1
	b_guadalajara = ca_stable_2
	b_guadalajara = ca_town_1
	b_guadalajara = ca_town_2
	b_guadalajara = ca_wall_q_1
	b_guadalajara = castle_tower_1
	b_guadalajara = castle_smith_1
	b_guadalajara = stone_mine_1
	b_alcala = castle
	b_alcala = ca_barracks_1
	b_alcala = ca_barracks_2
	b_alcala = ca_wall_1
	b_alcala = ca_wall_2
	b_alcala = ca_keep_1
	b_alcala = ca_keep_2
	b_alcala = ca_militia_barracks_1
	b_alcala = ca_militia_barracks_2
	b_alcala = ca_training_grounds_1
	b_alcala = ca_training_grounds_2
	b_alcala = ca_stable_1
	b_alcala = ca_stable_2
	b_alcala = ca_town_1
	b_alcala = ca_town_2
	b_alcala = ca_wall_q_1
	b_alcala = castle_tower_1
	b_alcala = castle_smith_1
	b_alcala = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alcala
}

# EDITMOD 936
936.1.1 = {
	b_guadalajara = castle
	b_guadalajara = ca_barracks_1
	b_guadalajara = ca_barracks_2
	b_guadalajara = ca_wall_1
	b_guadalajara = ca_wall_2
	b_guadalajara = ca_keep_1
	b_guadalajara = ca_keep_2
	b_guadalajara = ca_militia_barracks_1
	b_guadalajara = ca_militia_barracks_2
	b_guadalajara = ca_training_grounds_1
	b_guadalajara = ca_training_grounds_2
	b_guadalajara = ca_stable_1
	b_guadalajara = ca_stable_2
	b_guadalajara = ca_town_1
	b_guadalajara = ca_town_2
	b_guadalajara = ca_wall_q_1
	b_guadalajara = castle_tower_1
	b_guadalajara = castle_smith_1
	b_guadalajara = stone_mine_1
	b_alcala = castle
	b_alcala = ca_barracks_1
	b_alcala = ca_barracks_2
	b_alcala = ca_wall_1
	b_alcala = ca_wall_2
	b_alcala = ca_keep_1
	b_alcala = ca_keep_2
	b_alcala = ca_militia_barracks_1
	b_alcala = ca_militia_barracks_2
	b_alcala = ca_training_grounds_1
	b_alcala = ca_training_grounds_2
	b_alcala = ca_stable_1
	b_alcala = ca_stable_2
	b_alcala = ca_town_1
	b_alcala = ca_town_2
	b_alcala = ca_wall_q_1
	b_alcala = castle_tower_1
	b_alcala = castle_smith_1
	b_alcala = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alcala
}

# EDITMOD 1066
1066.1.1 = {
	b_guadalajara = castle
	b_guadalajara = ca_barracks_1
	b_guadalajara = ca_barracks_2
	b_guadalajara = ca_barracks_3
	b_guadalajara = ca_wall_1
	b_guadalajara = ca_wall_2
	b_guadalajara = ca_keep_1
	b_guadalajara = ca_keep_2
	b_guadalajara = ca_keep_3
	b_guadalajara = ca_militia_barracks_1
	b_guadalajara = ca_militia_barracks_2
	b_guadalajara = ca_militia_barracks_3
	b_guadalajara = ca_training_grounds_1
	b_guadalajara = ca_training_grounds_2
	b_guadalajara = ca_stable_1
	b_guadalajara = ca_stable_2
	b_guadalajara = ca_stable_3
	b_guadalajara = ca_town_1
	b_guadalajara = ca_town_2
	b_guadalajara = ca_town_3
	b_guadalajara = ca_wall_q_1
	b_guadalajara = ca_wall_q_2
	b_guadalajara = castle_tower_1
	b_guadalajara = castle_smith_1
	b_guadalajara = stone_mine_1
	b_alcala = castle
	b_alcala = ca_barracks_1
	b_alcala = ca_barracks_2
	b_alcala = ca_barracks_3
	b_alcala = ca_wall_1
	b_alcala = ca_wall_2
	b_alcala = ca_keep_1
	b_alcala = ca_keep_2
	b_alcala = ca_keep_3
	b_alcala = ca_militia_barracks_1
	b_alcala = ca_militia_barracks_2
	b_alcala = ca_militia_barracks_3
	b_alcala = ca_training_grounds_1
	b_alcala = ca_training_grounds_2
	b_alcala = ca_stable_1
	b_alcala = ca_stable_2
	b_alcala = ca_stable_3
	b_alcala = ca_town_1
	b_alcala = ca_town_2
	b_alcala = ca_town_3
	b_alcala = ca_wall_q_1
	b_alcala = ca_wall_q_2
	b_alcala = castle_tower_1
	b_alcala = castle_smith_1
	b_alcala = stone_mine_1
	b_manzanares = castle
	b_manzanares = ca_barracks_1
	b_manzanares = ca_barracks_2
	b_manzanares = ca_barracks_3
	b_manzanares = ca_wall_1
	b_manzanares = ca_wall_2
	b_manzanares = ca_keep_1
	b_manzanares = ca_keep_2
	b_manzanares = ca_keep_3
	b_manzanares = ca_militia_barracks_1
	b_manzanares = ca_militia_barracks_2
	b_manzanares = ca_militia_barracks_3
	b_manzanares = ca_training_grounds_1
	b_manzanares = ca_training_grounds_2
	b_manzanares = ca_stable_1
	b_manzanares = ca_stable_2
	b_manzanares = ca_stable_3
	b_manzanares = ca_town_1
	b_manzanares = ca_town_2
	b_manzanares = ca_town_3
	b_manzanares = ca_wall_q_1
	b_manzanares = ca_wall_q_2
	b_manzanares = castle_tower_1
	b_manzanares = castle_smith_1
	b_manzanares = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alcala
	remove_settlement = b_manzanares
}

1131.1.1 = { culture = castillan }
1131.1.1 = { religion = catholic }
