# -*- ck2.history.provinces -*-

# 167 - Malaga

# County Title
title = c_malaga

# Settlements
max_settlements = 5
b_malaga = castle
b_archidona = city
b_bobastro = castle
b_ronda = temple
#b_velezmalaga = city #attested by the 12th century
#b_antequera = temple #attested by the 13th century
#b_benalmadena = city
#b_marbella = castle
#b_mijas = city
#b_estepona = castle
#b_torremolinos = castle


culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_malaga = castle
	b_malaga = ca_barracks_1
	b_malaga = ca_barracks_2
	b_malaga = ca_barracks_3
	b_malaga = ca_barracks_4
	b_malaga = ca_wall_1
	b_malaga = ca_wall_2
	b_malaga = ca_wall_3
	b_malaga = ca_wall_4
	b_malaga = ca_keep_1
	b_malaga = ca_keep_2
	b_malaga = ca_keep_3
	b_malaga = ca_keep_4
	b_malaga = ca_militia_barracks_1
	b_malaga = ca_militia_barracks_2
	b_malaga = ca_militia_barracks_3
	b_malaga = ca_militia_barracks_4
	b_malaga = ca_training_grounds_1
	b_malaga = ca_training_grounds_2
	b_malaga = ca_stable_1
	b_malaga = ca_stable_2
	b_malaga = ca_stable_3
	b_malaga = ca_stable_4
	b_malaga = ca_town_1
	b_malaga = ca_town_2
	b_malaga = ca_town_3
	b_malaga = ca_town_4
	b_bobastro = castle
	b_bobastro = ca_barracks_1
	b_bobastro = ca_barracks_2
	b_bobastro = ca_barracks_3
	b_bobastro = ca_barracks_4
	b_bobastro = ca_wall_1
	b_bobastro = ca_wall_2
	b_bobastro = ca_wall_3
	b_bobastro = ca_wall_4
	b_bobastro = ca_keep_1
	b_bobastro = ca_keep_2
	b_bobastro = ca_keep_3
	b_bobastro = ca_keep_4
	b_bobastro = ca_militia_barracks_1
	b_bobastro = ca_militia_barracks_2
	b_bobastro = ca_militia_barracks_3
	b_bobastro = ca_militia_barracks_4
	b_bobastro = ca_training_grounds_1
	b_bobastro = ca_training_grounds_2
	b_bobastro = ca_stable_1
	b_bobastro = ca_stable_2
	b_bobastro = ca_stable_3
	b_bobastro = ca_stable_4
	b_bobastro = ca_town_1
	b_bobastro = ca_town_2
	b_bobastro = ca_town_3
	b_bobastro = ca_town_4
	b_torremolinos = castle
	b_torremolinos = ca_barracks_1
	b_torremolinos = ca_barracks_2
	b_torremolinos = ca_barracks_3
	b_torremolinos = ca_barracks_4
	b_torremolinos = ca_wall_1
	b_torremolinos = ca_wall_2
	b_torremolinos = ca_wall_3
	b_torremolinos = ca_wall_4
	b_torremolinos = ca_keep_1
	b_torremolinos = ca_keep_2
	b_torremolinos = ca_keep_3
	b_torremolinos = ca_keep_4
	b_torremolinos = ca_militia_barracks_1
	b_torremolinos = ca_militia_barracks_2
	b_torremolinos = ca_militia_barracks_3
	b_torremolinos = ca_militia_barracks_4
	b_torremolinos = ca_training_grounds_1
	b_torremolinos = ca_training_grounds_2
	b_torremolinos = ca_stable_1
	b_torremolinos = ca_stable_2
	b_torremolinos = ca_stable_3
	b_torremolinos = ca_stable_4
	b_torremolinos = ca_town_1
	b_torremolinos = ca_town_2
	b_torremolinos = ca_town_3
	b_torremolinos = ca_town_4
}

1160.1.1 = { trade_post = b_embriaco }
1318.7.27  = { trade_post = b_da_mare }
