# -*- ck2.history.provinces -*-

# 789 - Pelusia

# County Title
title = c_pelusia

# Settlements
max_settlements = 4
b_ushmuntan = castle
b_tinis = city

#b_faqus = temple
#b_abbasa = castle

#b_pelusia = castle
#b_alsalihiyah = temple
#b_sile = castle
#b_said = city
#b_pithom = castle
#b_serapeum = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
896.1.1 = { b_abbasa = castle }


1066.1.1 = {
	b_ushmuntan = castle
	b_ushmuntan = ca_barracks_1
	b_ushmuntan = ca_barracks_2
	b_ushmuntan = ca_barracks_3
	b_ushmuntan = ca_barracks_4
	b_ushmuntan = ca_wall_1
	b_ushmuntan = ca_wall_2
	b_ushmuntan = ca_wall_3
	b_ushmuntan = ca_wall_4
	b_ushmuntan = ca_keep_1
	b_ushmuntan = ca_keep_2
	b_ushmuntan = ca_keep_3
	b_ushmuntan = ca_keep_4
	b_ushmuntan = ca_militia_barracks_1
	b_ushmuntan = ca_militia_barracks_2
	b_ushmuntan = ca_militia_barracks_3
	b_ushmuntan = ca_militia_barracks_4
	b_ushmuntan = ca_training_grounds_1
	b_ushmuntan = ca_training_grounds_2
	b_ushmuntan = ca_stable_1
	b_ushmuntan = ca_stable_2
	b_ushmuntan = ca_stable_3
	b_ushmuntan = ca_stable_4
	b_ushmuntan = ca_town_1
	b_ushmuntan = ca_town_2
	b_ushmuntan = ca_town_3
	b_ushmuntan = ca_town_4
	b_serapeum = castle
	b_serapeum = ca_barracks_1
	b_serapeum = ca_barracks_2
	b_serapeum = ca_barracks_3
	b_serapeum = ca_barracks_4
	b_serapeum = ca_wall_1
	b_serapeum = ca_wall_2
	b_serapeum = ca_wall_3
	b_serapeum = ca_wall_4
	b_serapeum = ca_keep_1
	b_serapeum = ca_keep_2
	b_serapeum = ca_keep_3
	b_serapeum = ca_keep_4
	b_serapeum = ca_militia_barracks_1
	b_serapeum = ca_militia_barracks_2
	b_serapeum = ca_militia_barracks_3
	b_serapeum = ca_militia_barracks_4
	b_serapeum = ca_training_grounds_1
	b_serapeum = ca_training_grounds_2
	b_serapeum = ca_stable_1
	b_serapeum = ca_stable_2
	b_serapeum = ca_stable_3
	b_serapeum = ca_stable_4
	b_serapeum = ca_town_1
	b_serapeum = ca_town_2
	b_serapeum = ca_town_3
	b_serapeum = ca_town_4
}
