# -*- ck2.history.provinces -*-

# 789 - Pelusia

# County Title
title = c_pelusia

# Settlements
max_settlements = 5 #old 4
b_ushmuntan = castle
b_tinis = city

#b_faqus = temple
#b_abbasa = castle

#b_pelusia = castle
#b_alsalihiyah = temple
#b_sile = castle
#b_said = city
#b_pithom = castle
#b_serapeum = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = sunni
	culture = egyptian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_ushmuntan = castle
	b_ushmuntan = ca_barracks_1
	b_ushmuntan = ca_barracks_2
	b_ushmuntan = ca_wall_1
	b_ushmuntan = ca_wall_2
	b_ushmuntan = ca_keep_1
	b_ushmuntan = ca_keep_2
	b_ushmuntan = ca_militia_barracks_1
	b_ushmuntan = ca_militia_barracks_2
	b_ushmuntan = ca_training_grounds_1
	b_ushmuntan = ca_training_grounds_2
	b_ushmuntan = ca_stable_1
	b_ushmuntan = ca_stable_2
	b_ushmuntan = ca_town_1
	b_ushmuntan = ca_town_2
	b_ushmuntan = ca_wall_q_1
	b_ushmuntan = castle_tower_1
	b_ushmuntan = castle_smith_1
	b_ushmuntan = stone_mine_1
	b_faqus = castle
	b_faqus = ca_barracks_1
	b_faqus = ca_barracks_2
	b_faqus = ca_wall_1
	b_faqus = ca_wall_2
	b_faqus = ca_keep_1
	b_faqus = ca_keep_2
	b_faqus = ca_militia_barracks_1
	b_faqus = ca_militia_barracks_2
	b_faqus = ca_training_grounds_1
	b_faqus = ca_training_grounds_2
	b_faqus = ca_stable_1
	b_faqus = ca_stable_2
	b_faqus = ca_town_1
	b_faqus = ca_town_2
	b_faqus = ca_wall_q_1
	b_faqus = castle_tower_1
	b_faqus = castle_smith_1
	b_faqus = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_faqus
}

896.1.1 = { b_abbasa = castle }


# EDITMOD 936
936.1.1 = {
	b_ushmuntan = castle
	b_ushmuntan = ca_barracks_1
	b_ushmuntan = ca_barracks_2
	b_ushmuntan = ca_wall_1
	b_ushmuntan = ca_wall_2
	b_ushmuntan = ca_keep_1
	b_ushmuntan = ca_keep_2
	b_ushmuntan = ca_militia_barracks_1
	b_ushmuntan = ca_militia_barracks_2
	b_ushmuntan = ca_training_grounds_1
	b_ushmuntan = ca_training_grounds_2
	b_ushmuntan = ca_stable_1
	b_ushmuntan = ca_stable_2
	b_ushmuntan = ca_town_1
	b_ushmuntan = ca_town_2
	b_ushmuntan = ca_wall_q_1
	b_ushmuntan = castle_tower_1
	b_ushmuntan = castle_smith_1
	b_ushmuntan = stone_mine_1
	b_abbasa = castle
	b_abbasa = ca_barracks_1
	b_abbasa = ca_barracks_2
	b_abbasa = ca_wall_1
	b_abbasa = ca_wall_2
	b_abbasa = ca_keep_1
	b_abbasa = ca_keep_2
	b_abbasa = ca_militia_barracks_1
	b_abbasa = ca_militia_barracks_2
	b_abbasa = ca_training_grounds_1
	b_abbasa = ca_training_grounds_2
	b_abbasa = ca_stable_1
	b_abbasa = ca_stable_2
	b_abbasa = ca_town_1
	b_abbasa = ca_town_2
	b_abbasa = ca_wall_q_1
	b_abbasa = castle_tower_1
	b_abbasa = castle_smith_1
	b_abbasa = stone_mine_1
	b_faqus = castle
	b_faqus = ca_barracks_1
	b_faqus = ca_barracks_2
	b_faqus = ca_wall_1
	b_faqus = ca_wall_2
	b_faqus = ca_keep_1
	b_faqus = ca_keep_2
	b_faqus = ca_militia_barracks_1
	b_faqus = ca_militia_barracks_2
	b_faqus = ca_training_grounds_1
	b_faqus = ca_training_grounds_2
	b_faqus = ca_stable_1
	b_faqus = ca_stable_2
	b_faqus = ca_town_1
	b_faqus = ca_town_2
	b_faqus = ca_wall_q_1
	b_faqus = castle_tower_1
	b_faqus = castle_smith_1
	b_faqus = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_faqus
}


# EDITMOD 1066
1066.1.1 = {
	b_ushmuntan = castle
	b_ushmuntan = ca_barracks_1
	b_ushmuntan = ca_barracks_2
	b_ushmuntan = ca_barracks_3
	b_ushmuntan = ca_wall_1
	b_ushmuntan = ca_wall_2
	b_ushmuntan = ca_keep_1
	b_ushmuntan = ca_keep_2
	b_ushmuntan = ca_keep_3
	b_ushmuntan = ca_militia_barracks_1
	b_ushmuntan = ca_militia_barracks_2
	b_ushmuntan = ca_militia_barracks_3
	b_ushmuntan = ca_training_grounds_1
	b_ushmuntan = ca_training_grounds_2
	b_ushmuntan = ca_stable_1
	b_ushmuntan = ca_stable_2
	b_ushmuntan = ca_stable_3
	b_ushmuntan = ca_town_1
	b_ushmuntan = ca_town_2
	b_ushmuntan = ca_town_3
	b_ushmuntan = ca_wall_q_1
	b_ushmuntan = ca_wall_q_2
	b_ushmuntan = castle_tower_1
	b_ushmuntan = castle_smith_1
	b_ushmuntan = stone_mine_1
	b_abbasa = castle
	b_abbasa = ca_barracks_1
	b_abbasa = ca_barracks_2
	b_abbasa = ca_barracks_3
	b_abbasa = ca_wall_1
	b_abbasa = ca_wall_2
	b_abbasa = ca_keep_1
	b_abbasa = ca_keep_2
	b_abbasa = ca_keep_3
	b_abbasa = ca_militia_barracks_1
	b_abbasa = ca_militia_barracks_2
	b_abbasa = ca_militia_barracks_3
	b_abbasa = ca_training_grounds_1
	b_abbasa = ca_training_grounds_2
	b_abbasa = ca_stable_1
	b_abbasa = ca_stable_2
	b_abbasa = ca_stable_3
	b_abbasa = ca_town_1
	b_abbasa = ca_town_2
	b_abbasa = ca_town_3
	b_abbasa = ca_wall_q_1
	b_abbasa = ca_wall_q_2
	b_abbasa = castle_tower_1
	b_abbasa = castle_smith_1
	b_abbasa = stone_mine_1
	b_faqus = castle
	b_faqus = ca_barracks_1
	b_faqus = ca_barracks_2
	b_faqus = ca_barracks_3
	b_faqus = ca_wall_1
	b_faqus = ca_wall_2
	b_faqus = ca_keep_1
	b_faqus = ca_keep_2
	b_faqus = ca_keep_3
	b_faqus = ca_militia_barracks_1
	b_faqus = ca_militia_barracks_2
	b_faqus = ca_militia_barracks_3
	b_faqus = ca_training_grounds_1
	b_faqus = ca_training_grounds_2
	b_faqus = ca_stable_1
	b_faqus = ca_stable_2
	b_faqus = ca_stable_3
	b_faqus = ca_town_1
	b_faqus = ca_town_2
	b_faqus = ca_town_3
	b_faqus = ca_wall_q_1
	b_faqus = ca_wall_q_2
	b_faqus = castle_tower_1
	b_faqus = castle_smith_1
	b_faqus = stone_mine_1
	b_alsalihiyah = castle
	b_alsalihiyah = ca_barracks_1
	b_alsalihiyah = ca_barracks_2
	b_alsalihiyah = ca_barracks_3
	b_alsalihiyah = ca_wall_1
	b_alsalihiyah = ca_wall_2
	b_alsalihiyah = ca_keep_1
	b_alsalihiyah = ca_keep_2
	b_alsalihiyah = ca_keep_3
	b_alsalihiyah = ca_militia_barracks_1
	b_alsalihiyah = ca_militia_barracks_2
	b_alsalihiyah = ca_militia_barracks_3
	b_alsalihiyah = ca_training_grounds_1
	b_alsalihiyah = ca_training_grounds_2
	b_alsalihiyah = ca_stable_1
	b_alsalihiyah = ca_stable_2
	b_alsalihiyah = ca_stable_3
	b_alsalihiyah = ca_town_1
	b_alsalihiyah = ca_town_2
	b_alsalihiyah = ca_town_3
	b_alsalihiyah = ca_wall_q_1
	b_alsalihiyah = ca_wall_q_2
