# -*- ck2.history.provinces -*-

# 803 - Quattara

# County Title
title = c_quattara

# Settlements
max_settlements = 2
b_santariya = tribal
#b_shali = castle

#b_quattara = temple
#b_qaretagnes = castle
#b_abdannabi = castle
#b_dayr = castle
#b_alamelshwawish = castle
#b_ziwaelbahari = castle

# Misc
culture = zanata
religion = sunni

# History
#1052.1.1 = { culture = bedouin_arabic } #Major Berber-speaking area



1066.1.1 = {
	capital = b_santariya
	b_santariya = castle
	b_santariya = ca_barracks_1
	b_santariya = ca_barracks_2
	b_santariya = ca_barracks_3
	b_santariya = ca_barracks_4
	b_santariya = ca_wall_1
	b_santariya = ca_wall_2
	b_santariya = ca_wall_3
	b_santariya = ca_wall_4
	b_santariya = ca_keep_1
	b_santariya = ca_keep_2
	b_santariya = ca_keep_3
	b_santariya = ca_keep_4
	b_santariya = ca_militia_barracks_1
	b_santariya = ca_militia_barracks_2
	b_santariya = ca_militia_barracks_3
	b_santariya = ca_militia_barracks_4
	b_santariya = ca_training_grounds_1
	b_santariya = ca_training_grounds_2
	b_santariya = ca_stable_1
	b_santariya = ca_stable_2
	b_santariya = ca_stable_3
	b_santariya = ca_stable_4
	b_santariya = ca_town_1
	b_santariya = ca_town_2
	b_santariya = ca_town_3
	b_santariya = ca_town_4
	b_ziwaelbahari = castle
	b_ziwaelbahari = ca_barracks_1
	b_ziwaelbahari = ca_barracks_2
	b_ziwaelbahari = ca_barracks_3
	b_ziwaelbahari = ca_barracks_4
	b_ziwaelbahari = ca_wall_1
	b_ziwaelbahari = ca_wall_2
	b_ziwaelbahari = ca_wall_3
	b_ziwaelbahari = ca_wall_4
	b_ziwaelbahari = ca_keep_1
	b_ziwaelbahari = ca_keep_2
	b_ziwaelbahari = ca_keep_3
	b_ziwaelbahari = ca_keep_4
	b_ziwaelbahari = ca_militia_barracks_1
	b_ziwaelbahari = ca_militia_barracks_2
	b_ziwaelbahari = ca_militia_barracks_3
	b_ziwaelbahari = ca_militia_barracks_4
	b_ziwaelbahari = ca_training_grounds_1
	b_ziwaelbahari = ca_training_grounds_2
	b_ziwaelbahari = ca_stable_1
	b_ziwaelbahari = ca_stable_2
	b_ziwaelbahari = ca_stable_3
	b_ziwaelbahari = ca_stable_4
	b_ziwaelbahari = ca_town_1
	b_ziwaelbahari = ca_town_2
	b_ziwaelbahari = ca_town_3
	b_ziwaelbahari = ca_town_4
}
