# -*- ck2.history.provinces -*-

# 841 - Tangiers

# County Title
title = c_tangiers

# Settlements
max_settlements = 4

b_tangiers = castle
b_asilah = city
b_kasrkutama = temple

#b_laraiche = city
#b_mulaybuselham = temple
#b_ainbenamar = castle

#b_charkia = castle
#b_barrha = castle

# Misc
culture = masmuda
religion = sunni

# History





1066.1.1 = {
	b_tangiers = castle
	b_tangiers = ca_barracks_1
	b_tangiers = ca_barracks_2
	b_tangiers = ca_barracks_3
	b_tangiers = ca_barracks_4
	b_tangiers = ca_wall_1
	b_tangiers = ca_wall_2
	b_tangiers = ca_wall_3
	b_tangiers = ca_wall_4
	b_tangiers = ca_keep_1
	b_tangiers = ca_keep_2
	b_tangiers = ca_keep_3
	b_tangiers = ca_keep_4
	b_tangiers = ca_militia_barracks_1
	b_tangiers = ca_militia_barracks_2
	b_tangiers = ca_militia_barracks_3
	b_tangiers = ca_militia_barracks_4
	b_tangiers = ca_training_grounds_1
	b_tangiers = ca_training_grounds_2
	b_tangiers = ca_stable_1
	b_tangiers = ca_stable_2
	b_tangiers = ca_stable_3
	b_tangiers = ca_stable_4
	b_tangiers = ca_town_1
	b_tangiers = ca_town_2
	b_tangiers = ca_town_3
	b_tangiers = ca_town_4
	b_barrha = castle
	b_barrha = ca_barracks_1
	b_barrha = ca_barracks_2
	b_barrha = ca_barracks_3
	b_barrha = ca_barracks_4
	b_barrha = ca_wall_1
	b_barrha = ca_wall_2
	b_barrha = ca_wall_3
	b_barrha = ca_wall_4
	b_barrha = ca_keep_1
	b_barrha = ca_keep_2
	b_barrha = ca_keep_3
	b_barrha = ca_keep_4
	b_barrha = ca_militia_barracks_1
	b_barrha = ca_militia_barracks_2
	b_barrha = ca_militia_barracks_3
	b_barrha = ca_militia_barracks_4
	b_barrha = ca_training_grounds_1
	b_barrha = ca_training_grounds_2
	b_barrha = ca_stable_1
	b_barrha = ca_stable_2
	b_barrha = ca_stable_3
	b_barrha = ca_stable_4
	b_barrha = ca_town_1
	b_barrha = ca_town_2
	b_barrha = ca_town_3
	b_barrha = ca_town_4
}
