# -*- ck2.history.provinces -*-

# 800 - Gizeh

# County Title
title = c_gizeh

# Settlements
max_settlements = 4 #old 3
b_gizeh = castle
b_saqqara = temple

#b_abusir = city

#b_aburowash = castle
#b_dashur = city
#b_zawyetalayran = castle
#b_abughorob = castle
#b_ellisht = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
1.1.1 = {
	build_wonder = wonder_pyramid_giza
	set_wonder_stage = 3
	build_wonder_upgrade = upgrade_mythological_beast
	#set_wonder_damaged = yes      #The damaged image has the pyramid much more damaged than the Giza pyramids
}

# EDITMOD 867
867.1.1 = {
	b_gizeh = castle
	b_gizeh = ca_barracks_1
	b_gizeh = ca_barracks_2
	b_gizeh = ca_wall_1
	b_gizeh = ca_wall_2
	b_gizeh = ca_keep_1
	b_gizeh = ca_keep_2
	b_gizeh = ca_militia_barracks_1
	b_gizeh = ca_militia_barracks_2
	b_gizeh = ca_training_grounds_1
	b_gizeh = ca_training_grounds_2
	b_gizeh = ca_stable_1
	b_gizeh = ca_stable_2
	b_gizeh = ca_town_1
	b_gizeh = ca_town_2
	b_gizeh = ca_wall_q_1
	b_gizeh = castle_tower_1
	b_gizeh = castle_smith_1
	b_gizeh = stone_mine_1
	b_aburowash = castle
	b_aburowash = ca_barracks_1
	b_aburowash = ca_barracks_2
	b_aburowash = ca_wall_1
	b_aburowash = ca_wall_2
	b_aburowash = ca_keep_1
	b_aburowash = ca_keep_2
	b_aburowash = ca_militia_barracks_1
	b_aburowash = ca_militia_barracks_2
	b_aburowash = ca_training_grounds_1
	b_aburowash = ca_training_grounds_2
	b_aburowash = ca_stable_1
	b_aburowash = ca_stable_2
	b_aburowash = ca_town_1
	b_aburowash = ca_town_2
	b_aburowash = ca_wall_q_1
	b_aburowash = castle_tower_1
	b_aburowash = castle_smith_1
	b_aburowash = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_aburowash
}

909.1.1 = {
	religion = ismaili
}
# EDITMOD 936
936.1.1 = {
	b_gizeh = castle
	b_gizeh = ca_barracks_1
	b_gizeh = ca_barracks_2
	b_gizeh = ca_wall_1
	b_gizeh = ca_wall_2
	b_gizeh = ca_keep_1
	b_gizeh = ca_keep_2
	b_gizeh = ca_militia_barracks_1
	b_gizeh = ca_militia_barracks_2
	b_gizeh = ca_training_grounds_1
	b_gizeh = ca_training_grounds_2
	b_gizeh = ca_stable_1
	b_gizeh = ca_stable_2
	b_gizeh = ca_town_1
	b_gizeh = ca_town_2
	b_gizeh = ca_wall_q_1
	b_gizeh = castle_tower_1
	b_gizeh = castle_smith_1
	b_gizeh = stone_mine_1
	b_aburowash = castle
	b_aburowash = ca_barracks_1
	b_aburowash = ca_barracks_2
	b_aburowash = ca_wall_1
	b_aburowash = ca_wall_2
	b_aburowash = ca_keep_1
	b_aburowash = ca_keep_2
	b_aburowash = ca_militia_barracks_1
	b_aburowash = ca_militia_barracks_2
	b_aburowash = ca_training_grounds_1
	b_aburowash = ca_training_grounds_2
	b_aburowash = ca_stable_1
	b_aburowash = ca_stable_2
	b_aburowash = ca_town_1
	b_aburowash = ca_town_2
	b_aburowash = ca_wall_q_1
	b_aburowash = castle_tower_1
	b_aburowash = castle_smith_1
	b_aburowash = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_aburowash
}

# EDITMOD 1066
1066.1.1 = {
	b_gizeh = castle
	b_gizeh = ca_barracks_1
	b_gizeh = ca_barracks_2
	b_gizeh = ca_barracks_3
	b_gizeh = ca_wall_1
	b_gizeh = ca_wall_2
	b_gizeh = ca_keep_1
	b_gizeh = ca_keep_2
	b_gizeh = ca_keep_3
	b_gizeh = ca_militia_barracks_1
	b_gizeh = ca_militia_barracks_2
	b_gizeh = ca_militia_barracks_3
	b_gizeh = ca_training_grounds_1
	b_gizeh = ca_training_grounds_2
	b_gizeh = ca_stable_1
	b_gizeh = ca_stable_2
	b_gizeh = ca_stable_3
	b_gizeh = ca_town_1
	b_gizeh = ca_town_2
	b_gizeh = ca_town_3
	b_gizeh = ca_wall_q_1
	b_gizeh = ca_wall_q_2
	b_gizeh = castle_tower_1
	b_gizeh = castle_smith_1
	b_gizeh = stone_mine_1
	b_aburowash = castle
	b_aburowash = ca_barracks_1
	b_aburowash = ca_barracks_2
	b_aburowash = ca_barracks_3
	b_aburowash = ca_wall_1
	b_aburowash = ca_wall_2
	b_aburowash = ca_keep_1
	b_aburowash = ca_keep_2
	b_aburowash = ca_keep_3
	b_aburowash = ca_militia_barracks_1
	b_aburowash = ca_militia_barracks_2
	b_aburowash = ca_militia_barracks_3
	b_aburowash = ca_training_grounds_1
	b_aburowash = ca_training_grounds_2
	b_aburowash = ca_stable_1
	b_aburowash = ca_stable_2
	b_aburowash = ca_stable_3
	b_aburowash = ca_town_1
	b_aburowash = ca_town_2
	b_aburowash = ca_town_3
	b_aburowash = ca_wall_q_1
	b_aburowash = ca_wall_q_2
	b_aburowash = castle_tower_1
	b_aburowash = castle_smith_1
	b_aburowash = stone_mine_1
	b_dashur = castle
	b_dashur = ca_barracks_1
	b_dashur = ca_barracks_2
	b_dashur = ca_barracks_3
	b_dashur = ca_wall_1
	b_dashur = ca_wall_2
	b_dashur = ca_keep_1
	b_dashur = ca_keep_2
	b_dashur = ca_keep_3
	b_dashur = ca_militia_barracks_1
	b_dashur = ca_militia_barracks_2
	b_dashur = ca_militia_barracks_3
	b_dashur = ca_training_grounds_1
	b_dashur = ca_training_grounds_2
	b_dashur = ca_stable_1
	b_dashur = ca_stable_2
	b_dashur = ca_stable_3
	b_dashur = ca_town_1
	b_dashur = ca_town_2
	b_dashur = ca_town_3
	b_dashur = ca_wall_q_1
	b_dashur = ca_wall_q_2
	b_dashur = castle_tower_1
	b_dashur = castle_smith_1
	b_dashur = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_aburowash
	remove_settlement = b_dashur
}

1171.1.1 = { religion = sunni } 
