# -*- ck2.history.provinces -*-

# 1240 - Manbij

# County Title
title = c_manbij

# Settlements
max_settlements = 4

b_qalatnajm = castle
b_manbij = temple
b_balissyria = city
#b_jarabulus = city





# Misc
culture = assyrian
religion = syriac

# History

1030.1.1 = { 
	culture = levantine_arabic
}
1066.1.1 = {
	b_qalatnajm = castle
	b_qalatnajm = ca_barracks_1
	b_qalatnajm = ca_barracks_2
	b_qalatnajm = ca_barracks_3
	b_qalatnajm = ca_barracks_4
	b_qalatnajm = ca_wall_1
	b_qalatnajm = ca_wall_2
	b_qalatnajm = ca_wall_3
	b_qalatnajm = ca_wall_4
	b_qalatnajm = ca_keep_1
	b_qalatnajm = ca_keep_2
	b_qalatnajm = ca_keep_3
	b_qalatnajm = ca_keep_4
	b_qalatnajm = ca_militia_barracks_1
	b_qalatnajm = ca_militia_barracks_2
	b_qalatnajm = ca_militia_barracks_3
	b_qalatnajm = ca_militia_barracks_4
	b_qalatnajm = ca_training_grounds_1
	b_qalatnajm = ca_training_grounds_2
	b_qalatnajm = ca_stable_1
	b_qalatnajm = ca_stable_2
	b_qalatnajm = ca_stable_3
	b_qalatnajm = ca_stable_4
	b_qalatnajm = ca_town_1
	b_qalatnajm = ca_town_2
	b_qalatnajm = ca_town_3
	b_qalatnajm = ca_town_4
}

1120.1.1 = { religion = sunni }
