# -*- ck2.history.provinces -*-

# 1335 - Itfih

# County Title
title = c_itfih

# Settlements
max_settlements = 5
b_itfih = castle
b_busir = temple

b_lahun = city
b_alqababt = castle #al-Qababt

# Misc
culture = egyptian_arabic
religion = sunni

# History



1066.1.1 = {
	b_itfih = castle
	b_itfih = ca_barracks_1
	b_itfih = ca_barracks_2
	b_itfih = ca_barracks_3
	b_itfih = ca_barracks_4
	b_itfih = ca_wall_1
	b_itfih = ca_wall_2
	b_itfih = ca_wall_3
	b_itfih = ca_wall_4
	b_itfih = ca_keep_1
	b_itfih = ca_keep_2
	b_itfih = ca_keep_3
	b_itfih = ca_keep_4
	b_itfih = ca_militia_barracks_1
	b_itfih = ca_militia_barracks_2
	b_itfih = ca_militia_barracks_3
	b_itfih = ca_militia_barracks_4
	b_itfih = ca_training_grounds_1
	b_itfih = ca_training_grounds_2
	b_itfih = ca_stable_1
	b_itfih = ca_stable_2
	b_itfih = ca_stable_3
	b_itfih = ca_stable_4
	b_itfih = ca_town_1
	b_itfih = ca_town_2
	b_itfih = ca_town_3
	b_itfih = ca_town_4
	b_alqababt = castle
	b_alqababt = ca_barracks_1
	b_alqababt = ca_barracks_2
	b_alqababt = ca_barracks_3
	b_alqababt = ca_barracks_4
	b_alqababt = ca_wall_1
	b_alqababt = ca_wall_2
	b_alqababt = ca_wall_3
	b_alqababt = ca_wall_4
	b_alqababt = ca_keep_1
	b_alqababt = ca_keep_2
	b_alqababt = ca_keep_3
	b_alqababt = ca_keep_4
	b_alqababt = ca_militia_barracks_1
	b_alqababt = ca_militia_barracks_2
	b_alqababt = ca_militia_barracks_3
	b_alqababt = ca_militia_barracks_4
	b_alqababt = ca_training_grounds_1
	b_alqababt = ca_training_grounds_2
	b_alqababt = ca_stable_1
	b_alqababt = ca_stable_2
	b_alqababt = ca_stable_3
	b_alqababt = ca_stable_4
	b_alqababt = ca_town_1
	b_alqababt = ca_town_2
	b_alqababt = ca_town_3
	b_alqababt = ca_town_4
}
