# -*- ck2.history.provinces -*-

# 1192 - Jaen

# County Title
title = c_jaen

# Settlements
max_settlements = 5
b_andujar = castle
b_baeza = city
b_jaen = temple
#b_ubeda = castle
#b_alcaudete = castle
#b_arjona = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History


1066.1.1 = {
	b_andujar = castle
	b_andujar = ca_barracks_1
	b_andujar = ca_barracks_2
	b_andujar = ca_barracks_3
	b_andujar = ca_barracks_4
	b_andujar = ca_wall_1
	b_andujar = ca_wall_2
	b_andujar = ca_wall_3
	b_andujar = ca_wall_4
	b_andujar = ca_keep_1
	b_andujar = ca_keep_2
	b_andujar = ca_keep_3
	b_andujar = ca_keep_4
	b_andujar = ca_militia_barracks_1
	b_andujar = ca_militia_barracks_2
	b_andujar = ca_militia_barracks_3
	b_andujar = ca_militia_barracks_4
	b_andujar = ca_training_grounds_1
	b_andujar = ca_training_grounds_2
	b_andujar = ca_stable_1
	b_andujar = ca_stable_2
	b_andujar = ca_stable_3
	b_andujar = ca_stable_4
	b_andujar = ca_town_1
	b_andujar = ca_town_2
	b_andujar = ca_town_3
	b_andujar = ca_town_4
	b_arjona = castle
	b_arjona = ca_barracks_1
	b_arjona = ca_barracks_2
	b_arjona = ca_barracks_3
	b_arjona = ca_barracks_4
	b_arjona = ca_wall_1
	b_arjona = ca_wall_2
	b_arjona = ca_wall_3
	b_arjona = ca_wall_4
	b_arjona = ca_keep_1
	b_arjona = ca_keep_2
	b_arjona = ca_keep_3
	b_arjona = ca_keep_4
	b_arjona = ca_militia_barracks_1
	b_arjona = ca_militia_barracks_2
	b_arjona = ca_militia_barracks_3
	b_arjona = ca_militia_barracks_4
	b_arjona = ca_training_grounds_1
	b_arjona = ca_training_grounds_2
	b_arjona = ca_stable_1
	b_arjona = ca_stable_2
	b_arjona = ca_stable_3
	b_arjona = ca_stable_4
	b_arjona = ca_town_1
	b_arjona = ca_town_2
	b_arjona = ca_town_3
	b_arjona = ca_town_4
}
