# -*- ck2.history.provinces -*-

# 831 - Al Djazair

# County Title
title = c_al_djazair

# Settlements
max_settlements = 6

b_sharshal = castle
#b_algiers = castle
#b_miliana = temple
b_blida = city #Mitija

#b_elachour = castle
#b_aintorki = castle

#b_aindefla = temple
#b_tipasa = city
#b_chiffa = temple
#b_rhedadoua = castle
#b_tirourda = castle
#b_elRdair = castle

# Misc
culture = sanhaja
religion = sunni

# History

930.1.1 = {
	b_algiers = castle
	capital = b_algiers
}
950.1.1 = { b_miliana = temple } #foundation attributed to Ziri b. Manad
#1187.1.1 = { b_elachour = castle }
1066.1.1 = {
	b_sharshal = castle
	b_sharshal = ca_barracks_1
	b_sharshal = ca_barracks_2
	b_sharshal = ca_barracks_3
	b_sharshal = ca_barracks_4
	b_sharshal = ca_wall_1
	b_sharshal = ca_wall_2
	b_sharshal = ca_wall_3
	b_sharshal = ca_wall_4
	b_sharshal = ca_keep_1
	b_sharshal = ca_keep_2
	b_sharshal = ca_keep_3
	b_sharshal = ca_keep_4
	b_sharshal = ca_militia_barracks_1
	b_sharshal = ca_militia_barracks_2
	b_sharshal = ca_militia_barracks_3
	b_sharshal = ca_militia_barracks_4
	b_sharshal = ca_training_grounds_1
	b_sharshal = ca_training_grounds_2
	b_sharshal = ca_stable_1
	b_sharshal = ca_stable_2
	b_sharshal = ca_stable_3
	b_sharshal = ca_stable_4
	b_sharshal = ca_town_1
	b_sharshal = ca_town_2
	b_sharshal = ca_town_3
	b_sharshal = ca_town_4
	b_elRdair = castle
	b_elRdair = ca_barracks_1
	b_elRdair = ca_barracks_2
	b_elRdair = ca_barracks_3
	b_elRdair = ca_barracks_4
	b_elRdair = ca_wall_1
	b_elRdair = ca_wall_2
	b_elRdair = ca_wall_3
	b_elRdair = ca_wall_4
	b_elRdair = ca_keep_1
	b_elRdair = ca_keep_2
	b_elRdair = ca_keep_3
	b_elRdair = ca_keep_4
	b_elRdair = ca_militia_barracks_1
	b_elRdair = ca_militia_barracks_2
	b_elRdair = ca_militia_barracks_3
	b_elRdair = ca_militia_barracks_4
	b_elRdair = ca_training_grounds_1
	b_elRdair = ca_training_grounds_2
	b_elRdair = ca_stable_1
	b_elRdair = ca_stable_2
	b_elRdair = ca_stable_3
	b_elRdair = ca_stable_4
	b_elRdair = ca_town_1
	b_elRdair = ca_town_2
	b_elRdair = ca_town_3
	b_elRdair = ca_town_4
}

1226.1.1 = { remove_settlement = b_blida } #Mitija devastated by Banu Ghaniya invasion

