# -*- ck2.history.provinces -*-

# 732 - Hama

# County Title
title = c_hama

# Settlements
max_settlements = 5
b_hama = castle
b_shayzar = city
b_barinsyria = castle
#b_mhardeh = city
#b_kafroun = city



# Misc
culture = levantine_arabic
religion = sunni

# History





1066.1.1 = {
	b_hama = castle
	b_hama = ca_barracks_1
	b_hama = ca_barracks_2
	b_hama = ca_barracks_3
	b_hama = ca_barracks_4
	b_hama = ca_wall_1
	b_hama = ca_wall_2
	b_hama = ca_wall_3
	b_hama = ca_wall_4
	b_hama = ca_keep_1
	b_hama = ca_keep_2
	b_hama = ca_keep_3
	b_hama = ca_keep_4
	b_hama = ca_militia_barracks_1
	b_hama = ca_militia_barracks_2
	b_hama = ca_militia_barracks_3
	b_hama = ca_militia_barracks_4
	b_hama = ca_training_grounds_1
	b_hama = ca_training_grounds_2
	b_hama = ca_stable_1
	b_hama = ca_stable_2
	b_hama = ca_stable_3
	b_hama = ca_stable_4
	b_hama = ca_town_1
	b_hama = ca_town_2
	b_hama = ca_town_3
	b_hama = ca_town_4
	b_barinsyria = castle
	b_barinsyria = ca_barracks_1
	b_barinsyria = ca_barracks_2
	b_barinsyria = ca_barracks_3
	b_barinsyria = ca_barracks_4
	b_barinsyria = ca_wall_1
	b_barinsyria = ca_wall_2
	b_barinsyria = ca_wall_3
	b_barinsyria = ca_wall_4
	b_barinsyria = ca_keep_1
	b_barinsyria = ca_keep_2
	b_barinsyria = ca_keep_3
	b_barinsyria = ca_keep_4
	b_barinsyria = ca_militia_barracks_1
	b_barinsyria = ca_militia_barracks_2
	b_barinsyria = ca_militia_barracks_3
	b_barinsyria = ca_militia_barracks_4
	b_barinsyria = ca_training_grounds_1
	b_barinsyria = ca_training_grounds_2
	b_barinsyria = ca_stable_1
	b_barinsyria = ca_stable_2
	b_barinsyria = ca_stable_3
	b_barinsyria = ca_stable_4
	b_barinsyria = ca_town_1
	b_barinsyria = ca_town_2
	b_barinsyria = ca_town_3
	b_barinsyria = ca_town_4
}
