# -*- ck2.history.provinces -*-

# 184 - Badajoz

# County Title
title = c_badajoz

# Settlements
max_settlements = 6 #old 5
#b_badajoz = castle
b_zafra = castle
b_jerezdeloscaballeros = temple
b_olivenza = city
#b_alburquerque = castle
#b_montijo = city

# Misc
culture = andalusian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_spain
}
400.1.1 = {
	b_zafra = tribal
	remove_settlement = b_jerezdeloscaballeros
	remove_settlement = b_olivenza
}
600.1.1 = {
	b_zafra = castle
	b_jerezdeloscaballeros = temple
	b_olivenza = city
}
601.1.1 = {
	religion = sunni
	culture = andalusian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_zafra = castle
	b_zafra = ca_barracks_1
	b_zafra = ca_barracks_2
	b_zafra = ca_wall_1
	b_zafra = ca_wall_2
	b_zafra = ca_keep_1
	b_zafra = ca_keep_2
	b_zafra = ca_militia_barracks_1
	b_zafra = ca_militia_barracks_2
	b_zafra = ca_training_grounds_1
	b_zafra = ca_training_grounds_2
	b_zafra = ca_stable_1
	b_zafra = ca_stable_2
	b_zafra = ca_town_1
	b_zafra = ca_town_2
	b_zafra = ca_wall_q_1
	b_zafra = castle_tower_1
	b_zafra = castle_smith_1
	b_zafra = stone_mine_1
	b_badajoz = castle
	b_badajoz = ca_barracks_1
	b_badajoz = ca_barracks_2
	b_badajoz = ca_wall_1
	b_badajoz = ca_wall_2
	b_badajoz = ca_keep_1
	b_badajoz = ca_keep_2
	b_badajoz = ca_militia_barracks_1
	b_badajoz = ca_militia_barracks_2
	b_badajoz = ca_training_grounds_1
	b_badajoz = ca_training_grounds_2
	b_badajoz = ca_stable_1
	b_badajoz = ca_stable_2
	b_badajoz = ca_town_1
	b_badajoz = ca_town_2
	b_badajoz = ca_wall_q_1
	b_badajoz = castle_tower_1
	b_badajoz = castle_smith_1
	b_badajoz = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_badajoz
}

875.1.1 = {
	b_badajoz = castle
	capital = b_badajoz
}
# EDITMOD 936
936.1.1 = {
	b_zafra = castle
	b_zafra = ca_barracks_1
	b_zafra = ca_barracks_2
	b_zafra = ca_wall_1
	b_zafra = ca_wall_2
	b_zafra = ca_keep_1
	b_zafra = ca_keep_2
	b_zafra = ca_militia_barracks_1
	b_zafra = ca_militia_barracks_2
	b_zafra = ca_training_grounds_1
	b_zafra = ca_training_grounds_2
	b_zafra = ca_stable_1
	b_zafra = ca_stable_2
	b_zafra = ca_town_1
	b_zafra = ca_town_2
	b_zafra = ca_wall_q_1
	b_zafra = castle_tower_1
	b_zafra = castle_smith_1
	b_zafra = stone_mine_1
	b_badajoz = castle
	b_badajoz = ca_barracks_1
	b_badajoz = ca_barracks_2
	b_badajoz = ca_wall_1
	b_badajoz = ca_wall_2
	b_badajoz = ca_keep_1
	b_badajoz = ca_keep_2
	b_badajoz = ca_militia_barracks_1
	b_badajoz = ca_militia_barracks_2
	b_badajoz = ca_training_grounds_1
	b_badajoz = ca_training_grounds_2
	b_badajoz = ca_stable_1
	b_badajoz = ca_stable_2
	b_badajoz = ca_town_1
	b_badajoz = ca_town_2
	b_badajoz = ca_wall_q_1
	b_badajoz = castle_tower_1
	b_badajoz = castle_smith_1
	b_badajoz = stone_mine_1
	b_alburquerque = castle
	b_alburquerque = ca_barracks_1
	b_alburquerque = ca_barracks_2
	b_alburquerque = ca_wall_1
	b_alburquerque = ca_wall_2
	b_alburquerque = ca_keep_1
	b_alburquerque = ca_keep_2
	b_alburquerque = ca_militia_barracks_1
	b_alburquerque = ca_militia_barracks_2
	b_alburquerque = ca_training_grounds_1
	b_alburquerque = ca_training_grounds_2
	b_alburquerque = ca_stable_1
	b_alburquerque = ca_stable_2
	b_alburquerque = ca_town_1
	b_alburquerque = ca_town_2
	b_alburquerque = ca_wall_q_1
	b_alburquerque = castle_tower_1
	b_alburquerque = castle_smith_1
	b_alburquerque = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alburquerque
}

# EDITMOD 1066
1066.1.1 = {
	b_zafra = castle
	b_zafra = ca_barracks_1
	b_zafra = ca_barracks_2
	b_zafra = ca_barracks_3
	b_zafra = ca_wall_1
	b_zafra = ca_wall_2
	b_zafra = ca_keep_1
	b_zafra = ca_keep_2
	b_zafra = ca_keep_3
	b_zafra = ca_militia_barracks_1
	b_zafra = ca_militia_barracks_2
	b_zafra = ca_militia_barracks_3
	b_zafra = ca_training_grounds_1
	b_zafra = ca_training_grounds_2
	b_zafra = ca_stable_1
	b_zafra = ca_stable_2
	b_zafra = ca_stable_3
	b_zafra = ca_town_1
	b_zafra = ca_town_2
	b_zafra = ca_town_3
	b_zafra = ca_wall_q_1
	b_zafra = ca_wall_q_2
	b_zafra = castle_tower_1
	b_zafra = castle_smith_1
	b_zafra = stone_mine_1
	b_badajoz = castle
	b_badajoz = ca_barracks_1
	b_badajoz = ca_barracks_2
	b_badajoz = ca_barracks_3
	b_badajoz = ca_wall_1
	b_badajoz = ca_wall_2
	b_badajoz = ca_keep_1
	b_badajoz = ca_keep_2
	b_badajoz = ca_keep_3
	b_badajoz = ca_militia_barracks_1
	b_badajoz = ca_militia_barracks_2
	b_badajoz = ca_militia_barracks_3
	b_badajoz = ca_training_grounds_1
	b_badajoz = ca_training_grounds_2
	b_badajoz = ca_stable_1
	b_badajoz = ca_stable_2
	b_badajoz = ca_stable_3
	b_badajoz = ca_town_1
	b_badajoz = ca_town_2
	b_badajoz = ca_town_3
	b_badajoz = ca_wall_q_1
	b_badajoz = ca_wall_q_2
	b_badajoz = castle_tower_1
	b_badajoz = castle_smith_1
	b_badajoz = stone_mine_1
	b_alburquerque = castle
	b_alburquerque = ca_barracks_1
	b_alburquerque = ca_barracks_2
	b_alburquerque = ca_barracks_3
	b_alburquerque = ca_wall_1
	b_alburquerque = ca_wall_2
	b_alburquerque = ca_keep_1
	b_alburquerque = ca_keep_2
	b_alburquerque = ca_keep_3
	b_alburquerque = ca_militia_barracks_1
	b_alburquerque = ca_militia_barracks_2
	b_alburquerque = ca_militia_barracks_3
	b_alburquerque = ca_training_grounds_1
	b_alburquerque = ca_training_grounds_2
	b_alburquerque = ca_stable_1
	b_alburquerque = ca_stable_2
	b_alburquerque = ca_stable_3
	b_alburquerque = ca_town_1
	b_alburquerque = ca_town_2
	b_alburquerque = ca_town_3
	b_alburquerque = ca_wall_q_1
	b_alburquerque = ca_wall_q_2
	b_alburquerque = castle_tower_1
	b_alburquerque = castle_smith_1
	b_alburquerque = stone_mine_1
	b_montijo = castle
	b_montijo = ca_barracks_1
	b_montijo = ca_barracks_2
	b_montijo = ca_barracks_3
	b_montijo = ca_wall_1
	b_montijo = ca_wall_2
	b_montijo = ca_keep_1
	b_montijo = ca_keep_2
	b_montijo = ca_keep_3
	b_montijo = ca_militia_barracks_1
	b_montijo = ca_militia_barracks_2
	b_montijo = ca_militia_barracks_3
	b_montijo = ca_training_grounds_1
	b_montijo = ca_training_grounds_2
	b_montijo = ca_stable_1
	b_montijo = ca_stable_2
	b_montijo = ca_stable_3
	b_montijo = ca_town_1
	b_montijo = ca_town_2
	b_montijo = ca_town_3
	b_montijo = ca_wall_q_1
	b_montijo = ca_wall_q_2
	b_montijo = castle_tower_1
	b_montijo = castle_smith_1
	b_montijo = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alburquerque
