# -*- ck2.history.provinces -*-

# 168 - Almeria

# County Title
title = c_almeria

# Settlements
max_settlements = 5
b_almeria = castle
b_adra = city
b_pechina = temple
b_vera = city
#b_roquetasdemar = castle
#b_berja = castle
#b_purchena = city

culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_almeria = castle
	b_almeria = ca_barracks_1
	b_almeria = ca_barracks_2
	b_almeria = ca_barracks_3
	b_almeria = ca_barracks_4
	b_almeria = ca_wall_1
	b_almeria = ca_wall_2
	b_almeria = ca_wall_3
	b_almeria = ca_wall_4
	b_almeria = ca_keep_1
	b_almeria = ca_keep_2
	b_almeria = ca_keep_3
	b_almeria = ca_keep_4
	b_almeria = ca_militia_barracks_1
	b_almeria = ca_militia_barracks_2
	b_almeria = ca_militia_barracks_3
	b_almeria = ca_militia_barracks_4
	b_almeria = ca_training_grounds_1
	b_almeria = ca_training_grounds_2
	b_almeria = ca_stable_1
	b_almeria = ca_stable_2
	b_almeria = ca_stable_3
	b_almeria = ca_stable_4
	b_almeria = ca_town_1
	b_almeria = ca_town_2
	b_almeria = ca_town_3
	b_almeria = ca_town_4
	b_berja = castle
	b_berja = ca_barracks_1
	b_berja = ca_barracks_2
	b_berja = ca_barracks_3
	b_berja = ca_barracks_4
	b_berja = ca_wall_1
	b_berja = ca_wall_2
	b_berja = ca_wall_3
	b_berja = ca_wall_4
	b_berja = ca_keep_1
	b_berja = ca_keep_2
	b_berja = ca_keep_3
	b_berja = ca_keep_4
	b_berja = ca_militia_barracks_1
	b_berja = ca_militia_barracks_2
	b_berja = ca_militia_barracks_3
	b_berja = ca_militia_barracks_4
	b_berja = ca_training_grounds_1
	b_berja = ca_training_grounds_2
	b_berja = ca_stable_1
	b_berja = ca_stable_2
	b_berja = ca_stable_3
	b_berja = ca_stable_4
	b_berja = ca_town_1
	b_berja = ca_town_2
	b_berja = ca_town_3
	b_berja = ca_town_4
}

1140.1.1 = { trade_post = b_fieschi }
