# -*- ck2.history.provinces -*-

# 1354 - Tabassa

# County Title
title = c_tabassa

# Settlements
max_settlements = 4

b_tabassa = castle
b_khenchela = temple
b_baghaya = city

#b_ouenza = temple


# Misc
culture = sanhaja
religion = sunni

# History
#1056.1.1 = { remove_settlement = b_tabassa  }
1057.1.1 = { b_tabassa = tribal }
1057.1.1 = { remove_settlement = b_khenchela  }
1066.1.1 = {
	b_tabassa = castle
	b_tabassa = ca_barracks_1
	b_tabassa = ca_barracks_2
	b_tabassa = ca_barracks_3
	b_tabassa = ca_wall_1
	b_tabassa = ca_wall_2
	b_tabassa = ca_keep_1
	b_tabassa = ca_keep_2
	b_tabassa = ca_keep_3
	b_tabassa = ca_militia_barracks_1
	b_tabassa = ca_militia_barracks_2
	b_tabassa = ca_militia_barracks_3
	b_tabassa = ca_training_grounds_1
	b_tabassa = ca_training_grounds_2
	b_tabassa = ca_stable_1
	b_tabassa = ca_stable_2
	b_tabassa = ca_stable_3
	b_tabassa = ca_town_1
	b_tabassa = ca_town_2
	b_tabassa = ca_town_3
	b_tabassa = ca_wall_q_1
	b_tabassa = ca_wall_q_2
	b_tabassa = castle_tower_1
	b_tabassa = castle_tower_2
	b_tabassa = castle_smith_1
	b_tabassa = castle_smith_2
	b_tabassa = stone_mine_1
	b_khenchela = castle
	b_khenchela = ca_barracks_1
	b_khenchela = ca_barracks_2
	b_khenchela = ca_barracks_3
	b_khenchela = ca_wall_1
	b_khenchela = ca_wall_2
	b_khenchela = ca_keep_1
	b_khenchela = ca_keep_2
	b_khenchela = ca_keep_3
	b_khenchela = ca_militia_barracks_1
	b_khenchela = ca_militia_barracks_2
	b_khenchela = ca_militia_barracks_3
	b_khenchela = ca_training_grounds_1
	b_khenchela = ca_training_grounds_2
	b_khenchela = ca_stable_1
	b_khenchela = ca_stable_2
	b_khenchela = ca_stable_3
	b_khenchela = ca_town_1
	b_khenchela = ca_town_2
	b_khenchela = ca_town_3
	b_khenchela = ca_wall_q_1
	b_khenchela = ca_wall_q_2
	b_khenchela = castle_tower_1
	b_khenchela = castle_tower_2
	b_khenchela = castle_smith_1
	b_khenchela = castle_smith_2
	b_khenchela = stone_mine_1
	b_ouenza = castle
	b_ouenza = ca_barracks_1
	b_ouenza = ca_barracks_2
	b_ouenza = ca_barracks_3
	b_ouenza = ca_wall_1
	b_ouenza = ca_wall_2
	b_ouenza = ca_keep_1
	b_ouenza = ca_keep_2
	b_ouenza = ca_keep_3
	b_ouenza = ca_militia_barracks_1
	b_ouenza = ca_militia_barracks_2
	b_ouenza = ca_militia_barracks_3
	b_ouenza = ca_training_grounds_1
	b_ouenza = ca_training_grounds_2
	b_ouenza = ca_stable_1
	b_ouenza = ca_stable_2
	b_ouenza = ca_stable_3
	b_ouenza = ca_town_1
	b_ouenza = ca_town_2
	b_ouenza = ca_town_3
	b_ouenza = ca_wall_q_1
	b_ouenza = ca_wall_q_2
	b_ouenza = castle_tower_1
	b_ouenza = castle_tower_2
	b_ouenza = castle_smith_1
	b_ouenza = castle_smith_2
	b_ouenza = stone_mine_1
}

1152.1.1 = { b_tabassa = castle }
