# -*- ck2.history.provinces -*-

# 1260 - Caesarea

# County Title
title = c_caesarea

# Settlements
max_settlements = 4

b_caymont = castle
b_syrcaesarea = temple
b_arsuf = castle
#b_calansue = city


# Misc
culture = levantine_arabic
religion = sunni

# History


1066.1.1 = {
	b_caymont = castle
	b_caymont = ca_barracks_1
	b_caymont = ca_barracks_2
	b_caymont = ca_barracks_3
	b_caymont = ca_barracks_4
	b_caymont = ca_wall_1
	b_caymont = ca_wall_2
	b_caymont = ca_wall_3
	b_caymont = ca_wall_4
	b_caymont = ca_keep_1
	b_caymont = ca_keep_2
	b_caymont = ca_keep_3
	b_caymont = ca_keep_4
	b_caymont = ca_militia_barracks_1
	b_caymont = ca_militia_barracks_2
	b_caymont = ca_militia_barracks_3
	b_caymont = ca_militia_barracks_4
	b_caymont = ca_training_grounds_1
	b_caymont = ca_training_grounds_2
	b_caymont = ca_stable_1
	b_caymont = ca_stable_2
	b_caymont = ca_stable_3
	b_caymont = ca_stable_4
	b_caymont = ca_town_1
	b_caymont = ca_town_2
	b_caymont = ca_town_3
	b_caymont = ca_town_4
	b_arsuf = castle
	b_arsuf = ca_barracks_1
	b_arsuf = ca_barracks_2
	b_arsuf = ca_barracks_3
	b_arsuf = ca_barracks_4
	b_arsuf = ca_wall_1
	b_arsuf = ca_wall_2
	b_arsuf = ca_wall_3
	b_arsuf = ca_wall_4
	b_arsuf = ca_keep_1
	b_arsuf = ca_keep_2
	b_arsuf = ca_keep_3
	b_arsuf = ca_keep_4
	b_arsuf = ca_militia_barracks_1
	b_arsuf = ca_militia_barracks_2
	b_arsuf = ca_militia_barracks_3
	b_arsuf = ca_militia_barracks_4
	b_arsuf = ca_training_grounds_1
	b_arsuf = ca_training_grounds_2
	b_arsuf = ca_stable_1
	b_arsuf = ca_stable_2
	b_arsuf = ca_stable_3
	b_arsuf = ca_stable_4
	b_arsuf = ca_town_1
	b_arsuf = ca_town_2
	b_arsuf = ca_town_3
	b_arsuf = ca_town_4
}
