# -*- ck2.history.provinces -*-

# 186 - Évora

# County Title
title = c_evora

# Settlements
max_settlements = 4
b_evora = castle
b_portalegre = city
b_avis = temple
#b_crato = temple
#b_monforte_evora = castle

#b_arraiolos = castle
#b_borba = castle
#b_estremoz = castle
#b_redondo = castle
#b_reguengos = castle
#b_viana_do_alentejo = castle
#b_vila_vicosa = castle

#b_campo_maior = castle
#b_castelo_de_vide = castle
#b_elvas = castle
#b_marvao = castle
#b_nisa = castle
#b_ponte_de_sor = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_evora = castle
	b_evora = ca_barracks_1
	b_evora = ca_barracks_2
	b_evora = ca_barracks_3
	b_evora = ca_barracks_4
	b_evora = ca_wall_1
	b_evora = ca_wall_2
	b_evora = ca_wall_3
	b_evora = ca_wall_4
	b_evora = ca_keep_1
	b_evora = ca_keep_2
	b_evora = ca_keep_3
	b_evora = ca_keep_4
	b_evora = ca_militia_barracks_1
	b_evora = ca_militia_barracks_2
	b_evora = ca_militia_barracks_3
	b_evora = ca_militia_barracks_4
	b_evora = ca_training_grounds_1
	b_evora = ca_training_grounds_2
	b_evora = ca_stable_1
	b_evora = ca_stable_2
	b_evora = ca_stable_3
	b_evora = ca_stable_4
	b_evora = ca_town_1
	b_evora = ca_town_2
	b_evora = ca_town_3
	b_evora = ca_town_4
	b_ponte_de_sor = castle
	b_ponte_de_sor = ca_barracks_1
	b_ponte_de_sor = ca_barracks_2
	b_ponte_de_sor = ca_barracks_3
	b_ponte_de_sor = ca_barracks_4
	b_ponte_de_sor = ca_wall_1
	b_ponte_de_sor = ca_wall_2
	b_ponte_de_sor = ca_wall_3
	b_ponte_de_sor = ca_wall_4
	b_ponte_de_sor = ca_keep_1
	b_ponte_de_sor = ca_keep_2
	b_ponte_de_sor = ca_keep_3
	b_ponte_de_sor = ca_keep_4
	b_ponte_de_sor = ca_militia_barracks_1
	b_ponte_de_sor = ca_militia_barracks_2
	b_ponte_de_sor = ca_militia_barracks_3
	b_ponte_de_sor = ca_militia_barracks_4
	b_ponte_de_sor = ca_training_grounds_1
	b_ponte_de_sor = ca_training_grounds_2
	b_ponte_de_sor = ca_stable_1
	b_ponte_de_sor = ca_stable_2
	b_ponte_de_sor = ca_stable_3
	b_ponte_de_sor = ca_stable_4
	b_ponte_de_sor = ca_town_1
	b_ponte_de_sor = ca_town_2
	b_ponte_de_sor = ca_town_3
	b_ponte_de_sor = ca_town_4
}

1214.1.1 = { culture = portuguese }
1214.1.1 = { religion = catholic }
