# -*- ck2.history.provinces -*-

# 775 - Jaffa

# County Title
title = c_jaffa

# Settlements
max_settlements = 5
b_qula = castle
b_lydda = temple
b_mirabel = castle
b_jaffa = city
b_ramleh = castle
#b_yazur = city
#b_beitdejan = castle
#b_kharruba = castle

# Misc
culture = levantine_arabic
religion = sunni

# History

1066.1.1 = {
	b_qula = castle
	b_qula = ca_barracks_1
	b_qula = ca_barracks_2
	b_qula = ca_barracks_3
	b_qula = ca_barracks_4
	b_qula = ca_wall_1
	b_qula = ca_wall_2
	b_qula = ca_wall_3
	b_qula = ca_wall_4
	b_qula = ca_keep_1
	b_qula = ca_keep_2
	b_qula = ca_keep_3
	b_qula = ca_keep_4
	b_qula = ca_militia_barracks_1
	b_qula = ca_militia_barracks_2
	b_qula = ca_militia_barracks_3
	b_qula = ca_militia_barracks_4
	b_qula = ca_training_grounds_1
	b_qula = ca_training_grounds_2
	b_qula = ca_stable_1
	b_qula = ca_stable_2
	b_qula = ca_stable_3
	b_qula = ca_stable_4
	b_qula = ca_town_1
	b_qula = ca_town_2
	b_qula = ca_town_3
	b_qula = ca_town_4
	b_mirabel = castle
	b_mirabel = ca_barracks_1
	b_mirabel = ca_barracks_2
	b_mirabel = ca_barracks_3
	b_mirabel = ca_barracks_4
	b_mirabel = ca_wall_1
	b_mirabel = ca_wall_2
	b_mirabel = ca_wall_3
	b_mirabel = ca_wall_4
	b_mirabel = ca_keep_1
	b_mirabel = ca_keep_2
	b_mirabel = ca_keep_3
	b_mirabel = ca_keep_4
	b_mirabel = ca_militia_barracks_1
	b_mirabel = ca_militia_barracks_2
	b_mirabel = ca_militia_barracks_3
	b_mirabel = ca_militia_barracks_4
	b_mirabel = ca_training_grounds_1
	b_mirabel = ca_training_grounds_2
	b_mirabel = ca_stable_1
	b_mirabel = ca_stable_2
	b_mirabel = ca_stable_3
	b_mirabel = ca_stable_4
	b_mirabel = ca_town_1
	b_mirabel = ca_town_2
	b_mirabel = ca_town_3
	b_mirabel = ca_town_4
	b_ramleh = castle
	b_ramleh = ca_barracks_1
	b_ramleh = ca_barracks_2
	b_ramleh = ca_barracks_3
	b_ramleh = ca_barracks_4
	b_ramleh = ca_wall_1
	b_ramleh = ca_wall_2
	b_ramleh = ca_wall_3
	b_ramleh = ca_wall_4
	b_ramleh = ca_keep_1
	b_ramleh = ca_keep_2
	b_ramleh = ca_keep_3
	b_ramleh = ca_keep_4
	b_ramleh = ca_militia_barracks_1
	b_ramleh = ca_militia_barracks_2
	b_ramleh = ca_militia_barracks_3
	b_ramleh = ca_militia_barracks_4
	b_ramleh = ca_training_grounds_1
	b_ramleh = ca_training_grounds_2
	b_ramleh = ca_stable_1
	b_ramleh = ca_stable_2
	b_ramleh = ca_stable_3
	b_ramleh = ca_stable_4
	b_ramleh = ca_town_1
	b_ramleh = ca_town_2
	b_ramleh = ca_town_3
	b_ramleh = ca_town_4
}

1231.1.1 = { trade_post = b_faliero }

