# -*- ck2.history.provinces -*-

# 1398 - Nafusa

# County Title
title = c_nafusa

# Settlements
max_settlements = 5

b_nafusa = tribal
b_djadojafran = city
#b_jafran = city
#b_tindemira = city
#b_nalut = city

#b_tiri = castle
#b_baniwaled = city
#b_mazuzah = castle

# Misc
culture = zanata
religion = ibadi

# History

1066.1.1 = {
	b_nafusa = castle
	b_nafusa = ca_barracks_1
	b_nafusa = ca_barracks_2
	b_nafusa = ca_barracks_3
	b_nafusa = ca_wall_1
	b_nafusa = ca_wall_2
	b_nafusa = ca_keep_1
	b_nafusa = ca_keep_2
	b_nafusa = ca_keep_3
	b_nafusa = ca_militia_barracks_1
	b_nafusa = ca_militia_barracks_2
	b_nafusa = ca_militia_barracks_3
	b_nafusa = ca_training_grounds_1
	b_nafusa = ca_training_grounds_2
	b_nafusa = ca_stable_1
	b_nafusa = ca_stable_2
	b_nafusa = ca_stable_3
	b_nafusa = ca_town_1
	b_nafusa = ca_town_2
	b_nafusa = ca_town_3
	b_nafusa = ca_wall_q_1
	b_nafusa = ca_wall_q_2
	b_nafusa = castle_tower_1
	b_nafusa = castle_tower_2
	b_nafusa = castle_smith_1
	b_nafusa = castle_smith_2
	b_nafusa = stone_mine_1
	b_nalut = castle
	b_nalut = ca_barracks_1
	b_nalut = ca_barracks_2
	b_nalut = ca_barracks_3
	b_nalut = ca_wall_1
	b_nalut = ca_wall_2
	b_nalut = ca_keep_1
	b_nalut = ca_keep_2
	b_nalut = ca_keep_3
	b_nalut = ca_militia_barracks_1
	b_nalut = ca_militia_barracks_2
	b_nalut = ca_militia_barracks_3
	b_nalut = ca_training_grounds_1
	b_nalut = ca_training_grounds_2
	b_nalut = ca_stable_1
	b_nalut = ca_stable_2
	b_nalut = ca_stable_3
	b_nalut = ca_town_1
	b_nalut = ca_town_2
	b_nalut = ca_town_3
	b_nalut = ca_wall_q_1
	b_nalut = ca_wall_q_2
	b_nalut = castle_tower_1
	b_nalut = castle_tower_2
	b_nalut = castle_smith_1
	b_nalut = castle_smith_2
	b_nalut = stone_mine_1
	b_jafran = castle
	b_jafran = ca_barracks_1
	b_jafran = ca_barracks_2
	b_jafran = ca_barracks_3
	b_jafran = ca_wall_1
	b_jafran = ca_wall_2
	b_jafran = ca_keep_1
	b_jafran = ca_keep_2
	b_jafran = ca_keep_3
	b_jafran = ca_militia_barracks_1
	b_jafran = ca_militia_barracks_2
	b_jafran = ca_militia_barracks_3
	b_jafran = ca_training_grounds_1
	b_jafran = ca_training_grounds_2
	b_jafran = ca_stable_1
	b_jafran = ca_stable_2
	b_jafran = ca_stable_3
	b_jafran = ca_town_1
	b_jafran = ca_town_2
	b_jafran = ca_town_3
	b_jafran = ca_wall_q_1
	b_jafran = ca_wall_q_2
	b_jafran = castle_tower_1
	b_jafran = castle_tower_2
	b_jafran = castle_smith_1
	b_jafran = castle_smith_2
	b_jafran = stone_mine_1
}

1171.1.1 = { religion = sunni }

