# -*- ck2.history.provinces -*-

# 1399 - Waddan

# County Title
title = c_waddan

# Settlements
max_settlements = 4

b_waddan = tribal
b_tadjrift = city
#b_zalha = castle
#b_sokna = city

#b_hon = city

# Misc
culture = zanata
religion = sunni

# History





1066.1.1 = {
	capital = b_waddan
	b_waddan = castle
	b_waddan = ca_barracks_1
	b_waddan = ca_barracks_2
	b_waddan = ca_barracks_3
	b_waddan = ca_barracks_4
	b_waddan = ca_wall_1
	b_waddan = ca_wall_2
	b_waddan = ca_wall_3
	b_waddan = ca_wall_4
	b_waddan = ca_keep_1
	b_waddan = ca_keep_2
	b_waddan = ca_keep_3
	b_waddan = ca_keep_4
	b_waddan = ca_militia_barracks_1
	b_waddan = ca_militia_barracks_2
	b_waddan = ca_militia_barracks_3
	b_waddan = ca_militia_barracks_4
	b_waddan = ca_training_grounds_1
	b_waddan = ca_training_grounds_2
	b_waddan = ca_stable_1
	b_waddan = ca_stable_2
	b_waddan = ca_stable_3
	b_waddan = ca_stable_4
	b_waddan = ca_town_1
	b_waddan = ca_town_2
	b_waddan = ca_town_3
	b_waddan = ca_town_4
	b_zalha = castle
	b_zalha = ca_barracks_1
	b_zalha = ca_barracks_2
	b_zalha = ca_barracks_3
	b_zalha = ca_barracks_4
	b_zalha = ca_wall_1
	b_zalha = ca_wall_2
	b_zalha = ca_wall_3
	b_zalha = ca_wall_4
	b_zalha = ca_keep_1
	b_zalha = ca_keep_2
	b_zalha = ca_keep_3
	b_zalha = ca_keep_4
	b_zalha = ca_militia_barracks_1
	b_zalha = ca_militia_barracks_2
	b_zalha = ca_militia_barracks_3
	b_zalha = ca_militia_barracks_4
	b_zalha = ca_training_grounds_1
	b_zalha = ca_training_grounds_2
	b_zalha = ca_stable_1
	b_zalha = ca_stable_2
	b_zalha = ca_stable_3
	b_zalha = ca_stable_4
	b_zalha = ca_town_1
	b_zalha = ca_town_2
	b_zalha = ca_town_3
	b_zalha = ca_town_4
}
