# -*- ck2.history.provinces -*-

# 838 - El Rif (Taza)

# County Title
title = c_el_rif

# Settlements
max_settlements = 5 #old 4

b_taza = castle
#b_sa = castle
b_guercif = city
b_debdou = city

#b_ketama = city
#b_saka = city

# Misc
culture = zanata
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
<<<<<<< HEAD
	culture = roman_mauretanian
=======
	culture = sanhaja
>>>>>>> 486aa99efb99e67cd62b6de36657abd18bc0c75d
}
400.1.1 = {
	b_taza = tribal
	remove_settlement = b_guercif
	remove_settlement = b_debdou
}
600.1.1 = {
	b_taza = castle
	b_guercif = city
	b_debdou = city
}
601.1.1 = {
	religion = sunni
	culture = zanata
}
#1084.1.1 = { remove_settlement = b_guercif }
# EDITMOD 867
867.1.1 = {
	b_taza = castle
	b_taza = ca_barracks_1
	b_taza = ca_barracks_2
	b_taza = ca_wall_1
	b_taza = ca_wall_2
	b_taza = ca_keep_1
	b_taza = ca_keep_2
	b_taza = ca_militia_barracks_1
	b_taza = ca_militia_barracks_2
	b_taza = ca_training_grounds_1
	b_taza = ca_training_grounds_2
	b_taza = ca_stable_1
	b_taza = ca_stable_2
	b_taza = ca_town_1
	b_taza = ca_town_2
	b_taza = ca_wall_q_1
	b_taza = castle_tower_1
	b_taza = castle_smith_1
	b_taza = stone_mine_1
	b_sa = castle
	b_sa = ca_barracks_1
	b_sa = ca_barracks_2
	b_sa = ca_wall_1
	b_sa = ca_wall_2
	b_sa = ca_keep_1
	b_sa = ca_keep_2
	b_sa = ca_militia_barracks_1
	b_sa = ca_militia_barracks_2
	b_sa = ca_training_grounds_1
	b_sa = ca_training_grounds_2
	b_sa = ca_stable_1
	b_sa = ca_stable_2
	b_sa = ca_town_1
	b_sa = ca_town_2
	b_sa = ca_wall_q_1
	b_sa = castle_tower_1
	b_sa = castle_smith_1
	b_sa = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_sa
}

# EDITMOD 936
936.1.1 = {
	b_taza = castle
	b_taza = ca_barracks_1
	b_taza = ca_barracks_2
	b_taza = ca_wall_1
	b_taza = ca_wall_2
	b_taza = ca_keep_1
	b_taza = ca_keep_2
	b_taza = ca_militia_barracks_1
	b_taza = ca_militia_barracks_2
	b_taza = ca_training_grounds_1
	b_taza = ca_training_grounds_2
	b_taza = ca_stable_1
	b_taza = ca_stable_2
	b_taza = ca_town_1
	b_taza = ca_town_2
	b_taza = ca_wall_q_1
	b_taza = castle_tower_1
	b_taza = castle_smith_1
	b_taza = stone_mine_1
	b_sa = castle
	b_sa = ca_barracks_1
	b_sa = ca_barracks_2
	b_sa = ca_wall_1
	b_sa = ca_wall_2
	b_sa = ca_keep_1
	b_sa = ca_keep_2
	b_sa = ca_militia_barracks_1
	b_sa = ca_militia_barracks_2
	b_sa = ca_training_grounds_1
	b_sa = ca_training_grounds_2
	b_sa = ca_stable_1
	b_sa = ca_stable_2
	b_sa = ca_town_1
	b_sa = ca_town_2
	b_sa = ca_wall_q_1
	b_sa = castle_tower_1
	b_sa = castle_smith_1
	b_sa = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_sa
}

# EDITMOD 1066
1066.1.1 = {
	b_taza = castle
	b_taza = ca_barracks_1
	b_taza = ca_barracks_2
	b_taza = ca_barracks_3
	b_taza = ca_wall_1
	b_taza = ca_wall_2
	b_taza = ca_keep_1
	b_taza = ca_keep_2
	b_taza = ca_keep_3
	b_taza = ca_militia_barracks_1
	b_taza = ca_militia_barracks_2
	b_taza = ca_militia_barracks_3
	b_taza = ca_training_grounds_1
	b_taza = ca_training_grounds_2
	b_taza = ca_stable_1
	b_taza = ca_stable_2
	b_taza = ca_stable_3
	b_taza = ca_town_1
	b_taza = ca_town_2
	b_taza = ca_town_3
	b_taza = ca_wall_q_1
	b_taza = ca_wall_q_2
	b_taza = castle_tower_1
	b_taza = castle_smith_1
	b_taza = stone_mine_1
	b_sa = castle
	b_sa = ca_barracks_1
	b_sa = ca_barracks_2
	b_sa = ca_barracks_3
	b_sa = ca_wall_1
	b_sa = ca_wall_2
	b_sa = ca_keep_1
	b_sa = ca_keep_2
	b_sa = ca_keep_3
	b_sa = ca_militia_barracks_1
	b_sa = ca_militia_barracks_2
	b_sa = ca_militia_barracks_3
	b_sa = ca_training_grounds_1
	b_sa = ca_training_grounds_2
	b_sa = ca_stable_1
	b_sa = ca_stable_2
	b_sa = ca_stable_3
	b_sa = ca_town_1
	b_sa = ca_town_2
	b_sa = ca_town_3
	b_sa = ca_wall_q_1
	b_sa = ca_wall_q_2
	b_sa = castle_tower_1
	b_sa = castle_smith_1
	b_sa = stone_mine_1
	b_ketama = castle
	b_ketama = ca_barracks_1
	b_ketama = ca_barracks_2
	b_ketama = ca_barracks_3
	b_ketama = ca_wall_1
	b_ketama = ca_wall_2
	b_ketama = ca_keep_1
	b_ketama = ca_keep_2
	b_ketama = ca_keep_3
	b_ketama = ca_militia_barracks_1
	b_ketama = ca_militia_barracks_2
	b_ketama = ca_militia_barracks_3
	b_ketama = ca_training_grounds_1
	b_ketama = ca_training_grounds_2
	b_ketama = ca_stable_1
	b_ketama = ca_stable_2
	b_ketama = ca_stable_3
	b_ketama = ca_town_1
	b_ketama = ca_town_2
	b_ketama = ca_town_3
	b_ketama = ca_wall_q_1
	b_ketama = ca_wall_q_2
	b_ketama = castle_tower_1
	b_ketama = castle_smith_1
	b_ketama = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_sa
	remove_settlement = b_ketama
}

1140.1.1 = { religion = mahdiyya }
1230.1.1 = { religion = sunni }
