# -*- ck2.history.provinces -*-

# 780 - Ascalon/Ibelin

# County Title
title = c_ascalon

# Settlements
max_settlements = 4

b_ibelin = castle
b_latrun = temple
b_montgisard = castle
b_ascalon = city
#b_karatiyya = castle
#b_laforbie = castle

# Misc
culture = levantine_arabic
religion = sunni

# History



1066.1.1 = {
	b_ibelin = castle
	b_ibelin = ca_barracks_1
	b_ibelin = ca_barracks_2
	b_ibelin = ca_barracks_3
	b_ibelin = ca_barracks_4
	b_ibelin = ca_wall_1
	b_ibelin = ca_wall_2
	b_ibelin = ca_wall_3
	b_ibelin = ca_wall_4
	b_ibelin = ca_keep_1
	b_ibelin = ca_keep_2
	b_ibelin = ca_keep_3
	b_ibelin = ca_keep_4
	b_ibelin = ca_militia_barracks_1
	b_ibelin = ca_militia_barracks_2
	b_ibelin = ca_militia_barracks_3
	b_ibelin = ca_militia_barracks_4
	b_ibelin = ca_training_grounds_1
	b_ibelin = ca_training_grounds_2
	b_ibelin = ca_stable_1
	b_ibelin = ca_stable_2
	b_ibelin = ca_stable_3
	b_ibelin = ca_stable_4
	b_ibelin = ca_town_1
	b_ibelin = ca_town_2
	b_ibelin = ca_town_3
	b_ibelin = ca_town_4
	b_montgisard = castle
	b_montgisard = ca_barracks_1
	b_montgisard = ca_barracks_2
	b_montgisard = ca_barracks_3
	b_montgisard = ca_barracks_4
	b_montgisard = ca_wall_1
	b_montgisard = ca_wall_2
	b_montgisard = ca_wall_3
	b_montgisard = ca_wall_4
	b_montgisard = ca_keep_1
	b_montgisard = ca_keep_2
	b_montgisard = ca_keep_3
	b_montgisard = ca_keep_4
	b_montgisard = ca_militia_barracks_1
	b_montgisard = ca_militia_barracks_2
	b_montgisard = ca_militia_barracks_3
	b_montgisard = ca_militia_barracks_4
	b_montgisard = ca_training_grounds_1
	b_montgisard = ca_training_grounds_2
	b_montgisard = ca_stable_1
	b_montgisard = ca_stable_2
	b_montgisard = ca_stable_3
	b_montgisard = ca_stable_4
	b_montgisard = ca_town_1
	b_montgisard = ca_town_2
	b_montgisard = ca_town_3
	b_montgisard = ca_town_4
}
