# -*- ck2.history.provinces -*-

# 832 - Orania

# County Title
title = c_orania

# Settlements
max_settlements = 4

b_oran = castle
b_marsafarukh = castle  # Marsa Farukh
b_kasribnsinan = city # Kasr ibn Sinan

#b_aintemouchent = temple

#b_maghnia = castle
#b_gdyel = castle
#b_merselhadjad = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History






1066.1.1 = {
	b_oran = castle
	b_oran = ca_barracks_1
	b_oran = ca_barracks_2
	b_oran = ca_barracks_3
	b_oran = ca_barracks_4
	b_oran = ca_wall_1
	b_oran = ca_wall_2
	b_oran = ca_wall_3
	b_oran = ca_wall_4
	b_oran = ca_keep_1
	b_oran = ca_keep_2
	b_oran = ca_keep_3
	b_oran = ca_keep_4
	b_oran = ca_militia_barracks_1
	b_oran = ca_militia_barracks_2
	b_oran = ca_militia_barracks_3
	b_oran = ca_militia_barracks_4
	b_oran = ca_training_grounds_1
	b_oran = ca_training_grounds_2
	b_oran = ca_stable_1
	b_oran = ca_stable_2
	b_oran = ca_stable_3
	b_oran = ca_stable_4
	b_oran = ca_town_1
	b_oran = ca_town_2
	b_oran = ca_town_3
	b_oran = ca_town_4
	b_marsafarukh = castle
	b_marsafarukh = ca_barracks_1
	b_marsafarukh = ca_barracks_2
	b_marsafarukh = ca_barracks_3
	b_marsafarukh = ca_barracks_4
	b_marsafarukh = ca_wall_1
	b_marsafarukh = ca_wall_2
	b_marsafarukh = ca_wall_3
	b_marsafarukh = ca_wall_4
	b_marsafarukh = ca_keep_1
	b_marsafarukh = ca_keep_2
	b_marsafarukh = ca_keep_3
	b_marsafarukh = ca_keep_4
	b_marsafarukh = ca_militia_barracks_1
	b_marsafarukh = ca_militia_barracks_2
	b_marsafarukh = ca_militia_barracks_3
	b_marsafarukh = ca_militia_barracks_4
	b_marsafarukh = ca_training_grounds_1
	b_marsafarukh = ca_training_grounds_2
	b_marsafarukh = ca_stable_1
	b_marsafarukh = ca_stable_2
	b_marsafarukh = ca_stable_3
	b_marsafarukh = ca_stable_4
	b_marsafarukh = ca_town_1
	b_marsafarukh = ca_town_2
	b_marsafarukh = ca_town_3
	b_marsafarukh = ca_town_4
	b_merselhadjad = castle
	b_merselhadjad = ca_barracks_1
	b_merselhadjad = ca_barracks_2
	b_merselhadjad = ca_barracks_3
	b_merselhadjad = ca_barracks_4
	b_merselhadjad = ca_wall_1
	b_merselhadjad = ca_wall_2
	b_merselhadjad = ca_wall_3
	b_merselhadjad = ca_wall_4
	b_merselhadjad = ca_keep_1
	b_merselhadjad = ca_keep_2
	b_merselhadjad = ca_keep_3
	b_merselhadjad = ca_keep_4
	b_merselhadjad = ca_militia_barracks_1
	b_merselhadjad = ca_militia_barracks_2
	b_merselhadjad = ca_militia_barracks_3
	b_merselhadjad = ca_militia_barracks_4
	b_merselhadjad = ca_training_grounds_1
	b_merselhadjad = ca_training_grounds_2
	b_merselhadjad = ca_stable_1
	b_merselhadjad = ca_stable_2
	b_merselhadjad = ca_stable_3
	b_merselhadjad = ca_stable_4
	b_merselhadjad = ca_town_1
	b_merselhadjad = ca_town_2
	b_merselhadjad = ca_town_3
	b_merselhadjad = ca_town_4
}
