# -*- ck2.history.provinces -*-

# 832 - Orania

# County Title
title = c_orania

# Settlements
max_settlements = 5

b_oran = castle
b_marsafarukh = castle  # Marsa Farukh
b_kasribnsinan = city # Kasr ibn Sinan

#b_aintemouchent = temple

#b_maghnia = castle
#b_gdyel = castle
#b_merselhadjad = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History






1066.1.1 = {
	b_oran = castle
	b_oran = ca_barracks_1
	b_oran = ca_barracks_2
	b_oran = ca_barracks_3
	b_oran = ca_wall_1
	b_oran = ca_wall_2
	b_oran = ca_keep_1
	b_oran = ca_keep_2
	b_oran = ca_keep_3
	b_oran = ca_militia_barracks_1
	b_oran = ca_militia_barracks_2
	b_oran = ca_militia_barracks_3
	b_oran = ca_training_grounds_1
	b_oran = ca_training_grounds_2
	b_oran = ca_stable_1
	b_oran = ca_stable_2
	b_oran = ca_stable_3
	b_oran = ca_town_1
	b_oran = ca_town_2
	b_oran = ca_town_3
	b_oran = ca_wall_q_1
	b_oran = ca_wall_q_2
	b_oran = castle_tower_1
	b_oran = castle_tower_2
	b_oran = castle_smith_1
	b_oran = castle_smith_2
	b_oran = stone_mine_1
	b_marsafarukh = castle
	b_marsafarukh = ca_barracks_1
	b_marsafarukh = ca_barracks_2
	b_marsafarukh = ca_barracks_3
	b_marsafarukh = ca_wall_1
	b_marsafarukh = ca_wall_2
	b_marsafarukh = ca_keep_1
	b_marsafarukh = ca_keep_2
	b_marsafarukh = ca_keep_3
	b_marsafarukh = ca_militia_barracks_1
	b_marsafarukh = ca_militia_barracks_2
	b_marsafarukh = ca_militia_barracks_3
	b_marsafarukh = ca_training_grounds_1
	b_marsafarukh = ca_training_grounds_2
	b_marsafarukh = ca_stable_1
	b_marsafarukh = ca_stable_2
	b_marsafarukh = ca_stable_3
	b_marsafarukh = ca_town_1
	b_marsafarukh = ca_town_2
	b_marsafarukh = ca_town_3
	b_marsafarukh = ca_wall_q_1
	b_marsafarukh = ca_wall_q_2
	b_marsafarukh = castle_tower_1
	b_marsafarukh = castle_tower_2
	b_marsafarukh = castle_smith_1
	b_marsafarukh = castle_smith_2
	b_marsafarukh = stone_mine_1
	b_aintemouchent = castle
	b_aintemouchent = ca_barracks_1
	b_aintemouchent = ca_barracks_2
	b_aintemouchent = ca_barracks_3
	b_aintemouchent = ca_wall_1
	b_aintemouchent = ca_wall_2
	b_aintemouchent = ca_keep_1
	b_aintemouchent = ca_keep_2
	b_aintemouchent = ca_keep_3
	b_aintemouchent = ca_militia_barracks_1
	b_aintemouchent = ca_militia_barracks_2
	b_aintemouchent = ca_militia_barracks_3
	b_aintemouchent = ca_training_grounds_1
	b_aintemouchent = ca_training_grounds_2
	b_aintemouchent = ca_stable_1
	b_aintemouchent = ca_stable_2
	b_aintemouchent = ca_stable_3
	b_aintemouchent = ca_town_1
	b_aintemouchent = ca_town_2
	b_aintemouchent = ca_town_3
	b_aintemouchent = ca_wall_q_1
	b_aintemouchent = ca_wall_q_2
	b_aintemouchent = castle_tower_1
	b_aintemouchent = castle_tower_2
	b_aintemouchent = castle_smith_1
	b_aintemouchent = castle_smith_2
	b_aintemouchent = stone_mine_1
	b_maghnia = castle
	b_maghnia = ca_barracks_1
	b_maghnia = ca_barracks_2
	b_maghnia = ca_barracks_3
	b_maghnia = ca_wall_1
	b_maghnia = ca_wall_2
	b_maghnia = ca_keep_1
	b_maghnia = ca_keep_2
	b_maghnia = ca_keep_3
	b_maghnia = ca_militia_barracks_1
	b_maghnia = ca_militia_barracks_2
	b_maghnia = ca_militia_barracks_3
	b_maghnia = ca_training_grounds_1
	b_maghnia = ca_training_grounds_2
	b_maghnia = ca_stable_1
	b_maghnia = ca_stable_2
	b_maghnia = ca_stable_3
	b_maghnia = ca_town_1
	b_maghnia = ca_town_2
	b_maghnia = ca_town_3
	b_maghnia = ca_wall_q_1
	b_maghnia = ca_wall_q_2
	b_maghnia = castle_tower_1
	b_maghnia = castle_tower_2
	b_maghnia = castle_smith_1
	b_maghnia = castle_smith_2
	b_maghnia = stone_mine_1
}
