# -*- ck2.history.provinces -*-

# 785 - Sinai#Nekhel

# County Title
title = c_sinai

# Settlements
max_settlements = 5

b_qalaatalgindi = castle
b_rassidr = temple
b_nekhel = city
#b_nekhelcastle = castle

# Misc
culture = bedouin_arabic
religion = sunni

# History


1066.1.1 = {
	b_qalaatalgindi = castle
	b_qalaatalgindi = ca_barracks_1
	b_qalaatalgindi = ca_barracks_2
	b_qalaatalgindi = ca_barracks_3
	b_qalaatalgindi = ca_wall_1
	b_qalaatalgindi = ca_wall_2
	b_qalaatalgindi = ca_keep_1
	b_qalaatalgindi = ca_keep_2
	b_qalaatalgindi = ca_keep_3
	b_qalaatalgindi = ca_militia_barracks_1
	b_qalaatalgindi = ca_militia_barracks_2
	b_qalaatalgindi = ca_militia_barracks_3
	b_qalaatalgindi = ca_training_grounds_1
	b_qalaatalgindi = ca_training_grounds_2
	b_qalaatalgindi = ca_stable_1
	b_qalaatalgindi = ca_stable_2
	b_qalaatalgindi = ca_stable_3
	b_qalaatalgindi = ca_town_1
	b_qalaatalgindi = ca_town_2
	b_qalaatalgindi = ca_town_3
	b_qalaatalgindi = ca_wall_q_1
	b_qalaatalgindi = ca_wall_q_2
	b_qalaatalgindi = castle_tower_1
	b_qalaatalgindi = castle_tower_2
	b_qalaatalgindi = castle_smith_1
	b_qalaatalgindi = castle_smith_2
	b_qalaatalgindi = stone_mine_1
	b_nekhelcastle = castle
	b_nekhelcastle = ca_barracks_1
	b_nekhelcastle = ca_barracks_2
	b_nekhelcastle = ca_barracks_3
	b_nekhelcastle = ca_wall_1
	b_nekhelcastle = ca_wall_2
	b_nekhelcastle = ca_keep_1
	b_nekhelcastle = ca_keep_2
	b_nekhelcastle = ca_keep_3
	b_nekhelcastle = ca_militia_barracks_1
	b_nekhelcastle = ca_militia_barracks_2
	b_nekhelcastle = ca_militia_barracks_3
	b_nekhelcastle = ca_training_grounds_1
	b_nekhelcastle = ca_training_grounds_2
	b_nekhelcastle = ca_stable_1
	b_nekhelcastle = ca_stable_2
	b_nekhelcastle = ca_stable_3
	b_nekhelcastle = ca_town_1
	b_nekhelcastle = ca_town_2
	b_nekhelcastle = ca_town_3
	b_nekhelcastle = ca_wall_q_1
	b_nekhelcastle = ca_wall_q_2
	b_nekhelcastle = castle_tower_1
	b_nekhelcastle = castle_tower_2
	b_nekhelcastle = castle_smith_1
	b_nekhelcastle = castle_smith_2
	b_nekhelcastle = stone_mine_1
	b_sinai5 = castle
	b_sinai5 = ca_barracks_1
	b_sinai5 = ca_barracks_2
	b_sinai5 = ca_barracks_3
	b_sinai5 = ca_wall_1
	b_sinai5 = ca_wall_2
	b_sinai5 = ca_keep_1
	b_sinai5 = ca_keep_2
	b_sinai5 = ca_keep_3
	b_sinai5 = ca_militia_barracks_1
	b_sinai5 = ca_militia_barracks_2
	b_sinai5 = ca_militia_barracks_3
	b_sinai5 = ca_training_grounds_1
	b_sinai5 = ca_training_grounds_2
	b_sinai5 = ca_stable_1
	b_sinai5 = ca_stable_2
	b_sinai5 = ca_stable_3
	b_sinai5 = ca_town_1
	b_sinai5 = ca_town_2
	b_sinai5 = ca_town_3
	b_sinai5 = ca_wall_q_1
	b_sinai5 = ca_wall_q_2
	b_sinai5 = castle_tower_1
	b_sinai5 = castle_tower_2
	b_sinai5 = castle_smith_1
	b_sinai5 = castle_smith_2
	b_sinai5 = stone_mine_1
}
