# -*- ck2.history.provinces -*-

# 804 - Al Alamayn

# County Title
title = c_al_alamayn

# Settlements
max_settlements = 2
b_sollum = tribal
#b_mersamatruh = city

#b_sidibarrani = temple
#b_fuka = castle
#b_katabathmos = castle
#b_paraitonion = castle
#b_ghazal = castle
#b_shammas = castle

# Misc
culture = zanata
religion = sunni

# History



1066.1.1 = {
	capital = b_sollum
	b_sollum = castle
	b_sollum = ca_barracks_1
	b_sollum = ca_barracks_2
	b_sollum = ca_barracks_3
	b_sollum = ca_barracks_4
	b_sollum = ca_wall_1
	b_sollum = ca_wall_2
	b_sollum = ca_wall_3
	b_sollum = ca_wall_4
	b_sollum = ca_keep_1
	b_sollum = ca_keep_2
	b_sollum = ca_keep_3
	b_sollum = ca_keep_4
	b_sollum = ca_militia_barracks_1
	b_sollum = ca_militia_barracks_2
	b_sollum = ca_militia_barracks_3
	b_sollum = ca_militia_barracks_4
	b_sollum = ca_training_grounds_1
	b_sollum = ca_training_grounds_2
	b_sollum = ca_stable_1
	b_sollum = ca_stable_2
	b_sollum = ca_stable_3
	b_sollum = ca_stable_4
	b_sollum = ca_town_1
	b_sollum = ca_town_2
	b_sollum = ca_town_3
	b_sollum = ca_town_4
	b_shammas = castle
	b_shammas = ca_barracks_1
	b_shammas = ca_barracks_2
	b_shammas = ca_barracks_3
	b_shammas = ca_barracks_4
	b_shammas = ca_wall_1
	b_shammas = ca_wall_2
	b_shammas = ca_wall_3
	b_shammas = ca_wall_4
	b_shammas = ca_keep_1
	b_shammas = ca_keep_2
	b_shammas = ca_keep_3
	b_shammas = ca_keep_4
	b_shammas = ca_militia_barracks_1
	b_shammas = ca_militia_barracks_2
	b_shammas = ca_militia_barracks_3
	b_shammas = ca_militia_barracks_4
	b_shammas = ca_training_grounds_1
	b_shammas = ca_training_grounds_2
	b_shammas = ca_stable_1
	b_shammas = ca_stable_2
	b_shammas = ca_stable_3
	b_shammas = ca_stable_4
	b_shammas = ca_town_1
	b_shammas = ca_town_2
	b_shammas = ca_town_3
	b_shammas = ca_town_4
}
