# -*- ck2.history.provinces -*-

# 808 - Benghazi

# County Title
title = c_benghazi

# Settlements
max_settlements = 5
b_barca = castle
b_benghazi = city
#b_oriana = temple

#b_baydabenghazi = castle
#b_susabenghazi = castle

#b_tulmaytath = castle
#b_tansulukh = castle
#b_daryanah = castle
#b_jardinah = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
1052.1.1 = { b_barca = tribal }
1052.1.1 = { culture = bedouin_arabic }
1066.1.1 = {
	b_barca = castle
	b_barca = ca_barracks_1
	b_barca = ca_barracks_2
	b_barca = ca_barracks_3
	b_barca = ca_barracks_4
	b_barca = ca_wall_1
	b_barca = ca_wall_2
	b_barca = ca_wall_3
	b_barca = ca_wall_4
	b_barca = ca_keep_1
	b_barca = ca_keep_2
	b_barca = ca_keep_3
	b_barca = ca_keep_4
	b_barca = ca_militia_barracks_1
	b_barca = ca_militia_barracks_2
	b_barca = ca_militia_barracks_3
	b_barca = ca_militia_barracks_4
	b_barca = ca_training_grounds_1
	b_barca = ca_training_grounds_2
	b_barca = ca_stable_1
	b_barca = ca_stable_2
	b_barca = ca_stable_3
	b_barca = ca_stable_4
	b_barca = ca_town_1
	b_barca = ca_town_2
	b_barca = ca_town_3
	b_barca = ca_town_4
	b_jardinah = castle
	b_jardinah = ca_barracks_1
	b_jardinah = ca_barracks_2
	b_jardinah = ca_barracks_3
	b_jardinah = ca_barracks_4
	b_jardinah = ca_wall_1
	b_jardinah = ca_wall_2
	b_jardinah = ca_wall_3
	b_jardinah = ca_wall_4
	b_jardinah = ca_keep_1
	b_jardinah = ca_keep_2
	b_jardinah = ca_keep_3
	b_jardinah = ca_keep_4
	b_jardinah = ca_militia_barracks_1
	b_jardinah = ca_militia_barracks_2
	b_jardinah = ca_militia_barracks_3
	b_jardinah = ca_militia_barracks_4
	b_jardinah = ca_training_grounds_1
	b_jardinah = ca_training_grounds_2
	b_jardinah = ca_stable_1
	b_jardinah = ca_stable_2
	b_jardinah = ca_stable_3
	b_jardinah = ca_stable_4
	b_jardinah = ca_town_1
	b_jardinah = ca_town_2
	b_jardinah = ca_town_3
	b_jardinah = ca_town_4
}

1172.1.1 = { b_barca = castle }
