# -*- ck2.history.provinces -*-

# 709 - Asas

# County Title
title = c_asas

# Settlements
max_settlements = 7 #old 6

b_ar-rafiqa = castle
b_rakka = city
b_resafa = temple
b_qalatjabar = castle
#b_zarzakka = temple
#b_bizunasyria = temple
#b_talabyad = castle





# Misc
culture = levantine_arabic
religion = syriac

# History
399.1.1 = {
	religion = zoroastrian
<<<<<<< HEAD
=======
	culture = assyrian
>>>>>>> 486aa99efb99e67cd62b6de36657abd18bc0c75d
}
601.1.1 = {
	religion = syriac
}
# EDITMOD 867
867.1.1 = {
	b_ar-rafiqa = castle
	b_ar-rafiqa = ca_barracks_1
	b_ar-rafiqa = ca_barracks_2
	b_ar-rafiqa = ca_wall_1
	b_ar-rafiqa = ca_wall_2
	b_ar-rafiqa = ca_keep_1
	b_ar-rafiqa = ca_keep_2
	b_ar-rafiqa = ca_militia_barracks_1
	b_ar-rafiqa = ca_militia_barracks_2
	b_ar-rafiqa = ca_training_grounds_1
	b_ar-rafiqa = ca_training_grounds_2
	b_ar-rafiqa = ca_stable_1
	b_ar-rafiqa = ca_stable_2
	b_ar-rafiqa = ca_town_1
	b_ar-rafiqa = ca_town_2
	b_ar-rafiqa = ca_wall_q_1
	b_ar-rafiqa = castle_tower_1
	b_ar-rafiqa = castle_smith_1
	b_ar-rafiqa = stone_mine_1
	b_qalatjabar = castle
	b_qalatjabar = ca_barracks_1
	b_qalatjabar = ca_barracks_2
	b_qalatjabar = ca_wall_1
	b_qalatjabar = ca_wall_2
	b_qalatjabar = ca_keep_1
	b_qalatjabar = ca_keep_2
	b_qalatjabar = ca_militia_barracks_1
	b_qalatjabar = ca_militia_barracks_2
	b_qalatjabar = ca_training_grounds_1
	b_qalatjabar = ca_training_grounds_2
	b_qalatjabar = ca_stable_1
	b_qalatjabar = ca_stable_2
	b_qalatjabar = ca_town_1
	b_qalatjabar = ca_town_2
	b_qalatjabar = ca_wall_q_1
	b_qalatjabar = castle_tower_1
	b_qalatjabar = castle_smith_1
	b_qalatjabar = stone_mine_1
	b_talabyad = castle
	b_talabyad = ca_barracks_1
	b_talabyad = ca_barracks_2
	b_talabyad = ca_wall_1
	b_talabyad = ca_wall_2
	b_talabyad = ca_keep_1
	b_talabyad = ca_keep_2
	b_talabyad = ca_militia_barracks_1
	b_talabyad = ca_militia_barracks_2
	b_talabyad = ca_training_grounds_1
	b_talabyad = ca_training_grounds_2
	b_talabyad = ca_stable_1
	b_talabyad = ca_stable_2
	b_talabyad = ca_town_1
	b_talabyad = ca_town_2
	b_talabyad = ca_wall_q_1
	b_talabyad = castle_tower_1
	b_talabyad = castle_smith_1
	b_talabyad = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_talabyad
}

# EDITMOD 936
936.1.1 = {
	b_ar-rafiqa = castle
	b_ar-rafiqa = ca_barracks_1
	b_ar-rafiqa = ca_barracks_2
	b_ar-rafiqa = ca_wall_1
	b_ar-rafiqa = ca_wall_2
	b_ar-rafiqa = ca_keep_1
	b_ar-rafiqa = ca_keep_2
	b_ar-rafiqa = ca_militia_barracks_1
	b_ar-rafiqa = ca_militia_barracks_2
	b_ar-rafiqa = ca_training_grounds_1
	b_ar-rafiqa = ca_training_grounds_2
	b_ar-rafiqa = ca_stable_1
	b_ar-rafiqa = ca_stable_2
	b_ar-rafiqa = ca_town_1
	b_ar-rafiqa = ca_town_2
	b_ar-rafiqa = ca_wall_q_1
	b_ar-rafiqa = castle_tower_1
	b_ar-rafiqa = castle_smith_1
	b_ar-rafiqa = stone_mine_1
	b_qalatjabar = castle
	b_qalatjabar = ca_barracks_1
	b_qalatjabar = ca_barracks_2
	b_qalatjabar = ca_wall_1
	b_qalatjabar = ca_wall_2
	b_qalatjabar = ca_keep_1
	b_qalatjabar = ca_keep_2
	b_qalatjabar = ca_militia_barracks_1
	b_qalatjabar = ca_militia_barracks_2
	b_qalatjabar = ca_training_grounds_1
	b_qalatjabar = ca_training_grounds_2
	b_qalatjabar = ca_stable_1
	b_qalatjabar = ca_stable_2
	b_qalatjabar = ca_town_1
	b_qalatjabar = ca_town_2
	b_qalatjabar = ca_wall_q_1
	b_qalatjabar = castle_tower_1
	b_qalatjabar = castle_smith_1
	b_qalatjabar = stone_mine_1
	b_ar = castle
	b_ar = ca_barracks_1
	b_ar = ca_barracks_2
	b_ar = ca_wall_1
	b_ar = ca_wall_2
	b_ar = ca_keep_1
	b_ar = ca_keep_2
	b_ar = ca_militia_barracks_1
	b_ar = ca_militia_barracks_2
	b_ar = ca_training_grounds_1
	b_ar = ca_training_grounds_2
	b_ar = ca_stable_1
	b_ar = ca_stable_2
	b_ar = ca_town_1
	b_ar = ca_town_2
	b_ar = ca_wall_q_1
	b_ar = castle_tower_1
	b_ar = castle_smith_1
	b_ar = stone_mine_1
	b_talabyad = castle
	b_talabyad = ca_barracks_1
	b_talabyad = ca_barracks_2
	b_talabyad = ca_wall_1
	b_talabyad = ca_wall_2
	b_talabyad = ca_keep_1
	b_talabyad = ca_keep_2
	b_talabyad = ca_militia_barracks_1
	b_talabyad = ca_militia_barracks_2
	b_talabyad = ca_training_grounds_1
	b_talabyad = ca_training_grounds_2
	b_talabyad = ca_stable_1
	b_talabyad = ca_stable_2
	b_talabyad = ca_town_1
	b_talabyad = ca_town_2
	b_talabyad = ca_wall_q_1
	b_talabyad = castle_tower_1
	b_talabyad = castle_smith_1
	b_talabyad = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_talabyad
}

# EDITMOD 1066
1066.1.1 = {
	b_ar-rafiqa = castle
	b_ar-rafiqa = ca_barracks_1
	b_ar-rafiqa = ca_barracks_2
	b_ar-rafiqa = ca_barracks_3
	b_ar-rafiqa = ca_wall_1
	b_ar-rafiqa = ca_wall_2
	b_ar-rafiqa = ca_keep_1
	b_ar-rafiqa = ca_keep_2
	b_ar-rafiqa = ca_keep_3
	b_ar-rafiqa = ca_militia_barracks_1
	b_ar-rafiqa = ca_militia_barracks_2
	b_ar-rafiqa = ca_militia_barracks_3
	b_ar-rafiqa = ca_training_grounds_1
	b_ar-rafiqa = ca_training_grounds_2
	b_ar-rafiqa = ca_stable_1
	b_ar-rafiqa = ca_stable_2
	b_ar-rafiqa = ca_stable_3
	b_ar-rafiqa = ca_town_1
	b_ar-rafiqa = ca_town_2
	b_ar-rafiqa = ca_town_3
	b_ar-rafiqa = ca_wall_q_1
	b_ar-rafiqa = ca_wall_q_2
	b_ar-rafiqa = castle_tower_1
	b_ar-rafiqa = castle_smith_1
	b_ar-rafiqa = stone_mine_1
	b_qalatjabar = castle
	b_qalatjabar = ca_barracks_1
	b_qalatjabar = ca_barracks_2
	b_qalatjabar = ca_barracks_3
	b_qalatjabar = ca_wall_1
	b_qalatjabar = ca_wall_2
	b_qalatjabar = ca_keep_1
	b_qalatjabar = ca_keep_2
	b_qalatjabar = ca_keep_3
	b_qalatjabar = ca_militia_barracks_1
	b_qalatjabar = ca_militia_barracks_2
	b_qalatjabar = ca_militia_barracks_3
	b_qalatjabar = ca_training_grounds_1
	b_qalatjabar = ca_training_grounds_2
	b_qalatjabar = ca_stable_1
	b_qalatjabar = ca_stable_2
	b_qalatjabar = ca_stable_3
	b_qalatjabar = ca_town_1
	b_qalatjabar = ca_town_2
	b_qalatjabar = ca_town_3
	b_qalatjabar = ca_wall_q_1
	b_qalatjabar = ca_wall_q_2
