# -*- ck2.history.provinces -*-

# 1356 - Arigh

# County Title
title = c_arigh

# Settlements
max_settlements = 2

b_tuggurt = tribal
#b_ajlu_al_gharbiyya = city
#b_arigh = tribal

# Misc
culture = sanhaja
religion = ibadi

# History
930.1.1 = { religion = ismaili }
1054.1.1 = {
	religion = sunni
}


1066.1.1 = {
	capital = b_tuggurt
	b_tuggurt = castle
	b_tuggurt = ca_barracks_1
	b_tuggurt = ca_barracks_2
	b_tuggurt = ca_barracks_3
	b_tuggurt = ca_barracks_4
	b_tuggurt = ca_wall_1
	b_tuggurt = ca_wall_2
	b_tuggurt = ca_wall_3
	b_tuggurt = ca_wall_4
	b_tuggurt = ca_keep_1
	b_tuggurt = ca_keep_2
	b_tuggurt = ca_keep_3
	b_tuggurt = ca_keep_4
	b_tuggurt = ca_militia_barracks_1
	b_tuggurt = ca_militia_barracks_2
	b_tuggurt = ca_militia_barracks_3
	b_tuggurt = ca_militia_barracks_4
	b_tuggurt = ca_training_grounds_1
	b_tuggurt = ca_training_grounds_2
	b_tuggurt = ca_stable_1
	b_tuggurt = ca_stable_2
	b_tuggurt = ca_stable_3
	b_tuggurt = ca_stable_4
	b_tuggurt = ca_town_1
	b_tuggurt = ca_town_2
	b_tuggurt = ca_town_3
	b_tuggurt = ca_town_4
}
