# -*- ck2.history.provinces -*-

# 1361 - Sala

# County Title
title = c_sala

# Settlements
max_settlements = 4 #old 2

b_sale = castle
b_albasra = temple

# Misc
culture = masmuda
religion = sunni

# History

#987.1.1 = { b_sale = tribal }
#1059.1.1 = { b_sale = castle }
# EDITMOD 936
# EDITMOD 867
867.1.1 = {
	b_sale = castle
	b_sale = ca_barracks_1
	b_sale = ca_barracks_2
	b_sale = ca_wall_1
	b_sale = ca_wall_2
	b_sale = ca_keep_1
	b_sale = ca_keep_2
	b_sale = ca_militia_barracks_1
	b_sale = ca_militia_barracks_2
	b_sale = ca_training_grounds_1
	b_sale = ca_training_grounds_2
	b_sale = ca_stable_1
	b_sale = ca_stable_2
	b_sale = ca_town_1
	b_sale = ca_town_2
	b_sale = ca_wall_q_1
	b_sale = castle_tower_1
	b_sale = castle_smith_1
	b_sale = stone_mine_1
	b_salamiyah = castle
	b_salamiyah = ca_barracks_1
	b_salamiyah = ca_barracks_2
	b_salamiyah = ca_wall_1
	b_salamiyah = ca_wall_2
	b_salamiyah = ca_keep_1
	b_salamiyah = ca_keep_2
	b_salamiyah = ca_militia_barracks_1
	b_salamiyah = ca_militia_barracks_2
	b_salamiyah = ca_training_grounds_1
	b_salamiyah = ca_training_grounds_2
	b_salamiyah = ca_stable_1
	b_salamiyah = ca_stable_2
	b_salamiyah = ca_town_1
	b_salamiyah = ca_town_2
	b_salamiyah = ca_wall_q_1
	b_salamiyah = castle_tower_1
	b_salamiyah = castle_smith_1
	b_salamiyah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_salamiyah
}

936.1.1 = {
	b_sale = castle
	b_sale = ca_barracks_1
	b_sale = ca_barracks_2
	b_sale = ca_wall_1
	b_sale = ca_wall_2
	b_sale = ca_keep_1
	b_sale = ca_keep_2
	b_sale = ca_militia_barracks_1
	b_sale = ca_militia_barracks_2
	b_sale = ca_training_grounds_1
	b_sale = ca_training_grounds_2
	b_sale = ca_stable_1
	b_sale = ca_stable_2
	b_sale = ca_town_1
	b_sale = ca_town_2
	b_sale = ca_wall_q_1
	b_sale = castle_tower_1
	b_sale = castle_smith_1
	b_sale = stone_mine_1
	b_salamiyah = castle
	b_salamiyah = ca_barracks_1
	b_salamiyah = ca_barracks_2
	b_salamiyah = ca_wall_1
	b_salamiyah = ca_wall_2
	b_salamiyah = ca_keep_1
	b_salamiyah = ca_keep_2
	b_salamiyah = ca_militia_barracks_1
	b_salamiyah = ca_militia_barracks_2
	b_salamiyah = ca_training_grounds_1
	b_salamiyah = ca_training_grounds_2
	b_salamiyah = ca_stable_1
	b_salamiyah = ca_stable_2
	b_salamiyah = ca_town_1
	b_salamiyah = ca_town_2
	b_salamiyah = ca_wall_q_1
	b_salamiyah = castle_tower_1
	b_salamiyah = castle_smith_1
	b_salamiyah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_salamiyah
}

# EDITMOD 1066
1066.1.1 = {
	b_sale = castle
	b_sale = ca_barracks_1
	b_sale = ca_barracks_2
	b_sale = ca_barracks_3
	b_sale = ca_wall_1
	b_sale = ca_wall_2
	b_sale = ca_keep_1
	b_sale = ca_keep_2
	b_sale = ca_keep_3
	b_sale = ca_militia_barracks_1
	b_sale = ca_militia_barracks_2
	b_sale = ca_militia_barracks_3
	b_sale = ca_training_grounds_1
	b_sale = ca_training_grounds_2
	b_sale = ca_stable_1
	b_sale = ca_stable_2
	b_sale = ca_stable_3
	b_sale = ca_town_1
	b_sale = ca_town_2
	b_sale = ca_town_3
	b_sale = ca_wall_q_1
	b_sale = ca_wall_q_2
	b_sale = castle_tower_1
	b_sale = castle_tower_2
	b_sale = castle_smith_1
	b_sale = castle_smith_2
	b_sale = stone_mine_1
	b_salamiyah = castle
	b_salamiyah = ca_barracks_1
	b_salamiyah = ca_barracks_2
	b_salamiyah = ca_barracks_3
	b_salamiyah = ca_wall_1
	b_salamiyah = ca_wall_2
	b_salamiyah = ca_keep_1
	b_salamiyah = ca_keep_2
	b_salamiyah = ca_keep_3
	b_salamiyah = ca_militia_barracks_1
	b_salamiyah = ca_militia_barracks_2
	b_salamiyah = ca_militia_barracks_3
	b_salamiyah = ca_training_grounds_1
	b_salamiyah = ca_training_grounds_2
	b_salamiyah = ca_stable_1
	b_salamiyah = ca_stable_2
	b_salamiyah = ca_stable_3
	b_salamiyah = ca_town_1
	b_salamiyah = ca_town_2
	b_salamiyah = ca_town_3
	b_salamiyah = ca_wall_q_1
	b_salamiyah = ca_wall_q_2
	b_salamiyah = castle_tower_1
	b_salamiyah = castle_tower_2
	b_salamiyah = castle_smith_1
	b_salamiyah = castle_smith_2
	b_salamiyah = stone_mine_1
	b_qasralhayralgharbi = castle
	b_qasralhayralgharbi = ca_barracks_1
	b_qasralhayralgharbi = ca_barracks_2
	b_qasralhayralgharbi = ca_barracks_3
	b_qasralhayralgharbi = ca_wall_1
	b_qasralhayralgharbi = ca_wall_2
	b_qasralhayralgharbi = ca_keep_1
	b_qasralhayralgharbi = ca_keep_2
	b_qasralhayralgharbi = ca_keep_3
	b_qasralhayralgharbi = ca_militia_barracks_1
	b_qasralhayralgharbi = ca_militia_barracks_2
	b_qasralhayralgharbi = ca_militia_barracks_3
	b_qasralhayralgharbi = ca_training_grounds_1
	b_qasralhayralgharbi = ca_training_grounds_2
	b_qasralhayralgharbi = ca_stable_1
	b_qasralhayralgharbi = ca_stable_2
	b_qasralhayralgharbi = ca_stable_3
	b_qasralhayralgharbi = ca_town_1
	b_qasralhayralgharbi = ca_town_2
	b_qasralhayralgharbi = ca_town_3
	b_qasralhayralgharbi = ca_wall_q_1
	b_qasralhayralgharbi = ca_wall_q_2
	b_qasralhayralgharbi = castle_tower_1
	b_qasralhayralgharbi = castle_tower_2
	b_qasralhayralgharbi = castle_smith_1
	b_qasralhayralgharbi = castle_smith_2
	b_qasralhayralgharbi = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_salamiyah
	remove_settlement = b_qasralhayralgharbi
}

1300.1.1 = { remove_settlement = b_albasra }

