# -*- ck2.history.provinces -*-

# 821 - Constantine

# County Title
title = c_constantine

# Settlements
max_settlements = 3

b_constantine = castle
b_elkhroub = temple

#b_guerrah = city

#b_guelma = city
#b_oumelbouaghi = castle
#b_tadjenanet = castle
#b_mechtakebira = castle

# Misc
culture = sanhaja
religion = sunni

# History
#1057.1.1 = { b_constantine = tribal }
#1060.1.1 = { b_constantine = castle }


1066.1.1 = {
	b_constantine = castle
	b_constantine = ca_barracks_1
	b_constantine = ca_barracks_2
	b_constantine = ca_barracks_3
	b_constantine = ca_barracks_4
	b_constantine = ca_wall_1
	b_constantine = ca_wall_2
	b_constantine = ca_wall_3
	b_constantine = ca_wall_4
	b_constantine = ca_keep_1
	b_constantine = ca_keep_2
	b_constantine = ca_keep_3
	b_constantine = ca_keep_4
	b_constantine = ca_militia_barracks_1
	b_constantine = ca_militia_barracks_2
	b_constantine = ca_militia_barracks_3
	b_constantine = ca_militia_barracks_4
	b_constantine = ca_training_grounds_1
	b_constantine = ca_training_grounds_2
	b_constantine = ca_stable_1
	b_constantine = ca_stable_2
	b_constantine = ca_stable_3
	b_constantine = ca_stable_4
	b_constantine = ca_town_1
	b_constantine = ca_town_2
	b_constantine = ca_town_3
	b_constantine = ca_town_4
	b_mechtakebira = castle
	b_mechtakebira = ca_barracks_1
	b_mechtakebira = ca_barracks_2
	b_mechtakebira = ca_barracks_3
	b_mechtakebira = ca_barracks_4
	b_mechtakebira = ca_wall_1
	b_mechtakebira = ca_wall_2
	b_mechtakebira = ca_wall_3
	b_mechtakebira = ca_wall_4
	b_mechtakebira = ca_keep_1
	b_mechtakebira = ca_keep_2
	b_mechtakebira = ca_keep_3
	b_mechtakebira = ca_keep_4
	b_mechtakebira = ca_militia_barracks_1
	b_mechtakebira = ca_militia_barracks_2
	b_mechtakebira = ca_militia_barracks_3
	b_mechtakebira = ca_militia_barracks_4
	b_mechtakebira = ca_training_grounds_1
	b_mechtakebira = ca_training_grounds_2
	b_mechtakebira = ca_stable_1
	b_mechtakebira = ca_stable_2
	b_mechtakebira = ca_stable_3
	b_mechtakebira = ca_stable_4
	b_mechtakebira = ca_town_1
	b_mechtakebira = ca_town_2
	b_mechtakebira = ca_town_3
	b_mechtakebira = ca_town_4
}
