# -*- ck2.history.provinces -*-

# 169 - Murcia

# County Title
title = c_murcia

# Settlements
max_settlements = 5
b_murcia = castle
b_cartagena = city
b_lorca = temple
b_orihuela = city

#b_alcantarilla = castle
#b_medinasiyasa = castle
#b_molinalaseca = city
#b_nogalte = castle
#b_yecla = castle
#b_albatera = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_murcia = castle
	b_murcia = ca_barracks_1
	b_murcia = ca_barracks_2
	b_murcia = ca_barracks_3
	b_murcia = ca_barracks_4
	b_murcia = ca_wall_1
	b_murcia = ca_wall_2
	b_murcia = ca_wall_3
	b_murcia = ca_wall_4
	b_murcia = ca_keep_1
	b_murcia = ca_keep_2
	b_murcia = ca_keep_3
	b_murcia = ca_keep_4
	b_murcia = ca_militia_barracks_1
	b_murcia = ca_militia_barracks_2
	b_murcia = ca_militia_barracks_3
	b_murcia = ca_militia_barracks_4
	b_murcia = ca_training_grounds_1
	b_murcia = ca_training_grounds_2
	b_murcia = ca_stable_1
	b_murcia = ca_stable_2
	b_murcia = ca_stable_3
	b_murcia = ca_stable_4
	b_murcia = ca_town_1
	b_murcia = ca_town_2
	b_murcia = ca_town_3
	b_murcia = ca_town_4
	b_albatera = castle
	b_albatera = ca_barracks_1
	b_albatera = ca_barracks_2
	b_albatera = ca_barracks_3
	b_albatera = ca_barracks_4
	b_albatera = ca_wall_1
	b_albatera = ca_wall_2
	b_albatera = ca_wall_3
	b_albatera = ca_wall_4
	b_albatera = ca_keep_1
	b_albatera = ca_keep_2
	b_albatera = ca_keep_3
	b_albatera = ca_keep_4
	b_albatera = ca_militia_barracks_1
	b_albatera = ca_militia_barracks_2
	b_albatera = ca_militia_barracks_3
	b_albatera = ca_militia_barracks_4
	b_albatera = ca_training_grounds_1
	b_albatera = ca_training_grounds_2
	b_albatera = ca_stable_1
	b_albatera = ca_stable_2
	b_albatera = ca_stable_3
	b_albatera = ca_stable_4
	b_albatera = ca_town_1
	b_albatera = ca_town_2
	b_albatera = ca_town_3
	b_albatera = ca_town_4
}

1127.1.1 = { trade_post = b_fieschi }
1281.1.1 = { culture = castillan }
1281.1.1 = { religion = catholic }
