# -*- ck2.history.provinces -*-

# 795 - Asyut

# County Title
title = c_asyut

# Settlements
max_settlements = 4
b_asyut = castle
b_shutb = city
b_butij = temple

b_bawit = temple

#b_kusai = city
#b_durunka = temple
#b_egypthebes = castle
#b_egypabydos = city
#b_beitkhallaf = castle
#b_wannina = castle
#b_meir = castle

# Misc
culture = coptic
religion = miaphysite

# History
1066.1.1 = {
	b_asyut = castle
	b_asyut = ca_barracks_1
	b_asyut = ca_barracks_2
	b_asyut = ca_barracks_3
	b_asyut = ca_barracks_4
	b_asyut = ca_wall_1
	b_asyut = ca_wall_2
	b_asyut = ca_wall_3
	b_asyut = ca_wall_4
	b_asyut = ca_keep_1
	b_asyut = ca_keep_2
	b_asyut = ca_keep_3
	b_asyut = ca_keep_4
	b_asyut = ca_militia_barracks_1
	b_asyut = ca_militia_barracks_2
	b_asyut = ca_militia_barracks_3
	b_asyut = ca_militia_barracks_4
	b_asyut = ca_training_grounds_1
	b_asyut = ca_training_grounds_2
	b_asyut = ca_stable_1
	b_asyut = ca_stable_2
	b_asyut = ca_stable_3
	b_asyut = ca_stable_4
	b_asyut = ca_town_1
	b_asyut = ca_town_2
	b_asyut = ca_town_3
	b_asyut = ca_town_4
}

1075.1.1 = { culture = egyptian_arabic religion = sunni }
1173.1.1 = { remove_settlement = b_bawit } #Shams al-Dawla b. Ayyub destroys Bawit
 
