# -*- ck2.history.provinces -*-

# 768 - Baalbek

# County Title
title = c_baalbek

# Settlements
max_settlements = 5

b_nimrodcastle = castle
b_baalbek = city
b_rasbaalek = temple
#b_alzabadani = castle
#b_fakiha = city
#b_deirelahmar = temple


# Misc
culture = levantine_arabic
religion = ismaili

# History

1040.1.1 = {
	religion = druze
}


1066.1.1 = {
	b_nimrodcastle = castle
	b_nimrodcastle = ca_barracks_1
	b_nimrodcastle = ca_barracks_2
	b_nimrodcastle = ca_barracks_3
	b_nimrodcastle = ca_barracks_4
	b_nimrodcastle = ca_wall_1
	b_nimrodcastle = ca_wall_2
	b_nimrodcastle = ca_wall_3
	b_nimrodcastle = ca_wall_4
	b_nimrodcastle = ca_keep_1
	b_nimrodcastle = ca_keep_2
	b_nimrodcastle = ca_keep_3
	b_nimrodcastle = ca_keep_4
	b_nimrodcastle = ca_militia_barracks_1
	b_nimrodcastle = ca_militia_barracks_2
	b_nimrodcastle = ca_militia_barracks_3
	b_nimrodcastle = ca_militia_barracks_4
	b_nimrodcastle = ca_training_grounds_1
	b_nimrodcastle = ca_training_grounds_2
	b_nimrodcastle = ca_stable_1
	b_nimrodcastle = ca_stable_2
	b_nimrodcastle = ca_stable_3
	b_nimrodcastle = ca_stable_4
	b_nimrodcastle = ca_town_1
	b_nimrodcastle = ca_town_2
	b_nimrodcastle = ca_town_3
	b_nimrodcastle = ca_town_4
	b_alzabadani = castle
	b_alzabadani = ca_barracks_1
	b_alzabadani = ca_barracks_2
	b_alzabadani = ca_barracks_3
	b_alzabadani = ca_barracks_4
	b_alzabadani = ca_wall_1
	b_alzabadani = ca_wall_2
	b_alzabadani = ca_wall_3
	b_alzabadani = ca_wall_4
	b_alzabadani = ca_keep_1
	b_alzabadani = ca_keep_2
	b_alzabadani = ca_keep_3
	b_alzabadani = ca_keep_4
	b_alzabadani = ca_militia_barracks_1
	b_alzabadani = ca_militia_barracks_2
	b_alzabadani = ca_militia_barracks_3
	b_alzabadani = ca_militia_barracks_4
	b_alzabadani = ca_training_grounds_1
	b_alzabadani = ca_training_grounds_2
	b_alzabadani = ca_stable_1
	b_alzabadani = ca_stable_2
	b_alzabadani = ca_stable_3
	b_alzabadani = ca_stable_4
	b_alzabadani = ca_town_1
	b_alzabadani = ca_town_2
	b_alzabadani = ca_town_3
	b_alzabadani = ca_town_4
}
