# -*- ck2.history.provinces -*-

# 195 - Caceres

# County Title
title = c_caceres

# Settlements
max_settlements = 3

b_talavera = castle
#b_alia = city
#b_oropesa = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_talavera = castle
	b_talavera = ca_barracks_1
	b_talavera = ca_barracks_2
	b_talavera = ca_barracks_3
	b_talavera = ca_barracks_4
	b_talavera = ca_wall_1
	b_talavera = ca_wall_2
	b_talavera = ca_wall_3
	b_talavera = ca_wall_4
	b_talavera = ca_keep_1
	b_talavera = ca_keep_2
	b_talavera = ca_keep_3
	b_talavera = ca_keep_4
	b_talavera = ca_militia_barracks_1
	b_talavera = ca_militia_barracks_2
	b_talavera = ca_militia_barracks_3
	b_talavera = ca_militia_barracks_4
	b_talavera = ca_training_grounds_1
	b_talavera = ca_training_grounds_2
	b_talavera = ca_stable_1
	b_talavera = ca_stable_2
	b_talavera = ca_stable_3
	b_talavera = ca_stable_4
	b_talavera = ca_town_1
	b_talavera = ca_town_2
	b_talavera = ca_town_3
	b_talavera = ca_town_4
	b_oropesa = castle
	b_oropesa = ca_barracks_1
	b_oropesa = ca_barracks_2
	b_oropesa = ca_barracks_3
	b_oropesa = ca_barracks_4
	b_oropesa = ca_wall_1
	b_oropesa = ca_wall_2
	b_oropesa = ca_wall_3
	b_oropesa = ca_wall_4
	b_oropesa = ca_keep_1
	b_oropesa = ca_keep_2
	b_oropesa = ca_keep_3
	b_oropesa = ca_keep_4
	b_oropesa = ca_militia_barracks_1
	b_oropesa = ca_militia_barracks_2
	b_oropesa = ca_militia_barracks_3
	b_oropesa = ca_militia_barracks_4
	b_oropesa = ca_training_grounds_1
	b_oropesa = ca_training_grounds_2
	b_oropesa = ca_stable_1
	b_oropesa = ca_stable_2
	b_oropesa = ca_stable_3
	b_oropesa = ca_stable_4
	b_oropesa = ca_town_1
	b_oropesa = ca_town_2
	b_oropesa = ca_town_3
	b_oropesa = ca_town_4
}

1244.4.23 = { culture = castillan }
1244.4.23 = { religion = catholic }
