# -*- ck2.history.provinces -*-

# 834 - Tlemcen

# County Title
title = c_tlemcen

# Settlements
max_settlements = 5

#b_tlemcen = castle
b_agadir_tlemcen = castle #possible gold trade route terminus
#b_oujda = castle
#b_takrart = castle
#b_mansura_tlemcen = castle

#b_sidibelabbes = city

#b_bedrabine = castle
#b_jerada = city
#b_ainbenimathar = temple
#b_tessala = castle
#b_letelagh = castle
#b_elhaicaiba = castle
#b_dhaya = castle
#b_naama = city

# Misc
culture = zanata
religion = ibadi

# History
994.1.1 = { b_oujda = castle }
1066.1.1 = {
	b_agadir_tlemcen = castle
	b_agadir_tlemcen = ca_barracks_1
	b_agadir_tlemcen = ca_barracks_2
	b_agadir_tlemcen = ca_barracks_3
	b_agadir_tlemcen = ca_barracks_4
	b_agadir_tlemcen = ca_wall_1
	b_agadir_tlemcen = ca_wall_2
	b_agadir_tlemcen = ca_wall_3
	b_agadir_tlemcen = ca_wall_4
	b_agadir_tlemcen = ca_keep_1
	b_agadir_tlemcen = ca_keep_2
	b_agadir_tlemcen = ca_keep_3
	b_agadir_tlemcen = ca_keep_4
	b_agadir_tlemcen = ca_militia_barracks_1
	b_agadir_tlemcen = ca_militia_barracks_2
	b_agadir_tlemcen = ca_militia_barracks_3
	b_agadir_tlemcen = ca_militia_barracks_4
	b_agadir_tlemcen = ca_training_grounds_1
	b_agadir_tlemcen = ca_training_grounds_2
	b_agadir_tlemcen = ca_stable_1
	b_agadir_tlemcen = ca_stable_2
	b_agadir_tlemcen = ca_stable_3
	b_agadir_tlemcen = ca_stable_4
	b_agadir_tlemcen = ca_town_1
	b_agadir_tlemcen = ca_town_2
	b_agadir_tlemcen = ca_town_3
	b_agadir_tlemcen = ca_town_4
	b_dhaya = castle
	b_dhaya = ca_barracks_1
	b_dhaya = ca_barracks_2
	b_dhaya = ca_barracks_3
	b_dhaya = ca_barracks_4
	b_dhaya = ca_wall_1
	b_dhaya = ca_wall_2
	b_dhaya = ca_wall_3
	b_dhaya = ca_wall_4
	b_dhaya = ca_keep_1
	b_dhaya = ca_keep_2
	b_dhaya = ca_keep_3
	b_dhaya = ca_keep_4
	b_dhaya = ca_militia_barracks_1
	b_dhaya = ca_militia_barracks_2
	b_dhaya = ca_militia_barracks_3
	b_dhaya = ca_militia_barracks_4
	b_dhaya = ca_training_grounds_1
	b_dhaya = ca_training_grounds_2
	b_dhaya = ca_stable_1
	b_dhaya = ca_stable_2
	b_dhaya = ca_stable_3
	b_dhaya = ca_stable_4
	b_dhaya = ca_town_1
	b_dhaya = ca_town_2
	b_dhaya = ca_town_3
	b_dhaya = ca_town_4
}

1081.1.1 = { b_takrart = city }
1100.1.1 = {
	b_tlemcen = castle
	capital = b_tlemcen
}
1140.1.1 = { religion = mahdiyya }
1220.1.1 = { religion = sunni }
1302.1.1 = { b_mansura_tlemcen = temple }




