# -*- ck2.history.provinces -*-

# 1336 - Bahnasa

# County Title
title = c_bahnasa

# Settlements
max_settlements = 6
b_bahnasa = castle
b_dalas = temple
b_alqays = city

b_ansina = castle
b_ahnas = temple
#b_taha = city

# Misc
culture = egyptian_arabic
religion = sunni

# History 
1066.1.1 = {
	b_bahnasa = castle
	b_bahnasa = ca_barracks_1
	b_bahnasa = ca_barracks_2
	b_bahnasa = ca_barracks_3
	b_bahnasa = ca_barracks_4
	b_bahnasa = ca_wall_1
	b_bahnasa = ca_wall_2
	b_bahnasa = ca_wall_3
	b_bahnasa = ca_wall_4
	b_bahnasa = ca_keep_1
	b_bahnasa = ca_keep_2
	b_bahnasa = ca_keep_3
	b_bahnasa = ca_keep_4
	b_bahnasa = ca_militia_barracks_1
	b_bahnasa = ca_militia_barracks_2
	b_bahnasa = ca_militia_barracks_3
	b_bahnasa = ca_militia_barracks_4
	b_bahnasa = ca_training_grounds_1
	b_bahnasa = ca_training_grounds_2
	b_bahnasa = ca_stable_1
	b_bahnasa = ca_stable_2
	b_bahnasa = ca_stable_3
	b_bahnasa = ca_stable_4
	b_bahnasa = ca_town_1
	b_bahnasa = ca_town_2
	b_bahnasa = ca_town_3
	b_bahnasa = ca_town_4
	b_ansina = castle
	b_ansina = ca_barracks_1
	b_ansina = ca_barracks_2
	b_ansina = ca_barracks_3
	b_ansina = ca_barracks_4
	b_ansina = ca_wall_1
	b_ansina = ca_wall_2
	b_ansina = ca_wall_3
	b_ansina = ca_wall_4
	b_ansina = ca_keep_1
	b_ansina = ca_keep_2
	b_ansina = ca_keep_3
	b_ansina = ca_keep_4
	b_ansina = ca_militia_barracks_1
	b_ansina = ca_militia_barracks_2
	b_ansina = ca_militia_barracks_3
	b_ansina = ca_militia_barracks_4
	b_ansina = ca_training_grounds_1
	b_ansina = ca_training_grounds_2
	b_ansina = ca_stable_1
	b_ansina = ca_stable_2
	b_ansina = ca_stable_3
	b_ansina = ca_stable_4
	b_ansina = ca_town_1
	b_ansina = ca_town_2
	b_ansina = ca_town_3
	b_ansina = ca_town_4
}

1300.1.1 = { b_taha = city } #by 1313
