# -*- ck2.history.provinces -*-

# 1339 - Akhmim

# County Title
title = c_ikhmin

# Settlements
max_settlements = 3
b_ikhmin = castle
b_hu = city

b_bulaina = temple

# Misc
culture = coptic
religion = miaphysite

# History
1066.1.1 = {
	b_ikhmin = castle
	b_ikhmin = ca_barracks_1
	b_ikhmin = ca_barracks_2
	b_ikhmin = ca_barracks_3
	b_ikhmin = ca_barracks_4
	b_ikhmin = ca_wall_1
	b_ikhmin = ca_wall_2
	b_ikhmin = ca_wall_3
	b_ikhmin = ca_wall_4
	b_ikhmin = ca_keep_1
	b_ikhmin = ca_keep_2
	b_ikhmin = ca_keep_3
	b_ikhmin = ca_keep_4
	b_ikhmin = ca_militia_barracks_1
	b_ikhmin = ca_militia_barracks_2
	b_ikhmin = ca_militia_barracks_3
	b_ikhmin = ca_militia_barracks_4
	b_ikhmin = ca_training_grounds_1
	b_ikhmin = ca_training_grounds_2
	b_ikhmin = ca_stable_1
	b_ikhmin = ca_stable_2
	b_ikhmin = ca_stable_3
	b_ikhmin = ca_stable_4
	b_ikhmin = ca_town_1
	b_ikhmin = ca_town_2
	b_ikhmin = ca_town_3
	b_ikhmin = ca_town_4
}

1099.1.1 = { culture = egyptian_arabic religion = sunni }
