# -*- ck2.history.provinces -*-

# 1353 - Sfax

# County Title
title = c_sfax

# Settlements
max_settlements = 3

b_sfax = castle
b_chebba = castle
#b_kerkennah = city #was well-populated but possessed no town, according to al-Idrisi

# Misc
culture = sanhaja
religion = sunni

# History




1066.1.1 = {
	b_sfax = castle
	b_sfax = ca_barracks_1
	b_sfax = ca_barracks_2
	b_sfax = ca_barracks_3
	b_sfax = ca_barracks_4
	b_sfax = ca_wall_1
	b_sfax = ca_wall_2
	b_sfax = ca_wall_3
	b_sfax = ca_wall_4
	b_sfax = ca_keep_1
	b_sfax = ca_keep_2
	b_sfax = ca_keep_3
	b_sfax = ca_keep_4
	b_sfax = ca_militia_barracks_1
	b_sfax = ca_militia_barracks_2
	b_sfax = ca_militia_barracks_3
	b_sfax = ca_militia_barracks_4
	b_sfax = ca_training_grounds_1
	b_sfax = ca_training_grounds_2
	b_sfax = ca_stable_1
	b_sfax = ca_stable_2
	b_sfax = ca_stable_3
	b_sfax = ca_stable_4
	b_sfax = ca_town_1
	b_sfax = ca_town_2
	b_sfax = ca_town_3
	b_sfax = ca_town_4
	b_chebba = castle
	b_chebba = ca_barracks_1
	b_chebba = ca_barracks_2
	b_chebba = ca_barracks_3
	b_chebba = ca_barracks_4
	b_chebba = ca_wall_1
	b_chebba = ca_wall_2
	b_chebba = ca_wall_3
	b_chebba = ca_wall_4
	b_chebba = ca_keep_1
	b_chebba = ca_keep_2
	b_chebba = ca_keep_3
	b_chebba = ca_keep_4
	b_chebba = ca_militia_barracks_1
	b_chebba = ca_militia_barracks_2
	b_chebba = ca_militia_barracks_3
	b_chebba = ca_militia_barracks_4
	b_chebba = ca_training_grounds_1
	b_chebba = ca_training_grounds_2
	b_chebba = ca_stable_1
	b_chebba = ca_stable_2
	b_chebba = ca_stable_3
	b_chebba = ca_stable_4
	b_chebba = ca_town_1
	b_chebba = ca_town_2
	b_chebba = ca_town_3
	b_chebba = ca_town_4
}
