# -*- ck2.history.provinces -*-

# 733 - Aleppo

# County Title
title = c_aleppo

# Settlements
max_settlements = 6

b_aleppocastle = castle
b_aleppo = city
b_qinnasrin = city
b_khanasir = temple
#b_buzaa = city
#b_alsafira = city
#b_zardana = city


# Misc
culture = levantine_arabic
religion = sunni

# History

#1110.1.1 = { b_sarmin = castle } 




1066.1.1 = {
	b_aleppocastle = castle
	b_aleppocastle = ca_barracks_1
	b_aleppocastle = ca_barracks_2
	b_aleppocastle = ca_barracks_3
	b_aleppocastle = ca_barracks_4
	b_aleppocastle = ca_wall_1
	b_aleppocastle = ca_wall_2
	b_aleppocastle = ca_wall_3
	b_aleppocastle = ca_wall_4
	b_aleppocastle = ca_keep_1
	b_aleppocastle = ca_keep_2
	b_aleppocastle = ca_keep_3
	b_aleppocastle = ca_keep_4
	b_aleppocastle = ca_militia_barracks_1
	b_aleppocastle = ca_militia_barracks_2
	b_aleppocastle = ca_militia_barracks_3
	b_aleppocastle = ca_militia_barracks_4
	b_aleppocastle = ca_training_grounds_1
	b_aleppocastle = ca_training_grounds_2
	b_aleppocastle = ca_stable_1
	b_aleppocastle = ca_stable_2
	b_aleppocastle = ca_stable_3
	b_aleppocastle = ca_stable_4
	b_aleppocastle = ca_town_1
	b_aleppocastle = ca_town_2
	b_aleppocastle = ca_town_3
	b_aleppocastle = ca_town_4
}
