# -*- ck2.history.provinces -*-

# 1342 - Dakhila

# County Title
title = c_dakhila

# Settlements
max_settlements = 3 #old 3
b_dakhila = tribal
#b_farfarun = city
#b_alkasr_dakhila = city

#b_alkalamun = city

# Misc
culture = zanata
religion = miaphysite

# History

# EDITMOD 936
# EDITMOD 867
867.1.1 = {
	b_dakhila = castle
	b_dakhila = ca_barracks_1
	b_dakhila = ca_barracks_2
	b_dakhila = ca_wall_1
	b_dakhila = ca_wall_2
	b_dakhila = ca_keep_1
	b_dakhila = ca_keep_2
	b_dakhila = ca_militia_barracks_1
	b_dakhila = ca_militia_barracks_2
	b_dakhila = ca_training_grounds_1
	b_dakhila = ca_training_grounds_2
	b_dakhila = ca_stable_1
	b_dakhila = ca_stable_2
	b_dakhila = ca_town_1
	b_dakhila = ca_town_2
	b_dakhila = ca_wall_q_1
	b_dakhila = castle_tower_1
	b_dakhila = castle_smith_1
	b_dakhila = stone_mine_1
	b_farfarun = castle
	b_farfarun = ca_barracks_1
	b_farfarun = ca_barracks_2
	b_farfarun = ca_wall_1
	b_farfarun = ca_wall_2
	b_farfarun = ca_keep_1
	b_farfarun = ca_keep_2
	b_farfarun = ca_militia_barracks_1
	b_farfarun = ca_militia_barracks_2
	b_farfarun = ca_training_grounds_1
	b_farfarun = ca_training_grounds_2
	b_farfarun = ca_stable_1
	b_farfarun = ca_stable_2
	b_farfarun = ca_town_1
	b_farfarun = ca_town_2
	b_farfarun = ca_wall_q_1
	b_farfarun = castle_tower_1
	b_farfarun = castle_smith_1
	b_farfarun = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_farfarun
}

936.1.1 = {
	b_dakhila = castle
	b_dakhila = ca_barracks_1
	b_dakhila = ca_barracks_2
	b_dakhila = ca_wall_1
	b_dakhila = ca_wall_2
	b_dakhila = ca_keep_1
	b_dakhila = ca_keep_2
	b_dakhila = ca_militia_barracks_1
	b_dakhila = ca_militia_barracks_2
	b_dakhila = ca_training_grounds_1
	b_dakhila = ca_training_grounds_2
	b_dakhila = ca_stable_1
	b_dakhila = ca_stable_2
	b_dakhila = ca_town_1
	b_dakhila = ca_town_2
	b_dakhila = ca_wall_q_1
	b_dakhila = castle_tower_1
	b_dakhila = castle_smith_1
	b_dakhila = stone_mine_1
	b_farfarun = castle
	b_farfarun = ca_barracks_1
	b_farfarun = ca_barracks_2
	b_farfarun = ca_wall_1
	b_farfarun = ca_wall_2
	b_farfarun = ca_keep_1
	b_farfarun = ca_keep_2
	b_farfarun = ca_militia_barracks_1
	b_farfarun = ca_militia_barracks_2
	b_farfarun = ca_training_grounds_1
	b_farfarun = ca_training_grounds_2
	b_farfarun = ca_stable_1
	b_farfarun = ca_stable_2
	b_farfarun = ca_town_1
	b_farfarun = ca_town_2
	b_farfarun = ca_wall_q_1
	b_farfarun = castle_tower_1
	b_farfarun = castle_smith_1
	b_farfarun = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_farfarun
}

1030.1.1 = { religion = sunni }



# EDITMOD 1066
1066.1.1 = {
	b_dakhila = castle
	b_dakhila = ca_barracks_1
	b_dakhila = ca_barracks_2
	b_dakhila = ca_barracks_3
	b_dakhila = ca_wall_1
	b_dakhila = ca_wall_2
	b_dakhila = ca_keep_1
	b_dakhila = ca_keep_2
	b_dakhila = ca_keep_3
	b_dakhila = ca_militia_barracks_1
	b_dakhila = ca_militia_barracks_2
	b_dakhila = ca_militia_barracks_3
	b_dakhila = ca_training_grounds_1
	b_dakhila = ca_training_grounds_2
	b_dakhila = ca_stable_1
	b_dakhila = ca_stable_2
	b_dakhila = ca_stable_3
	b_dakhila = ca_town_1
	b_dakhila = ca_town_2
	b_dakhila = ca_town_3
	b_dakhila = ca_wall_q_1
	b_dakhila = ca_wall_q_2
	b_dakhila = castle_tower_1
	b_dakhila = castle_tower_2
	b_dakhila = castle_smith_1
	b_dakhila = castle_smith_2
	b_dakhila = stone_mine_1
	b_farfarun = castle
	b_farfarun = ca_barracks_1
	b_farfarun = ca_barracks_2
	b_farfarun = ca_barracks_3
	b_farfarun = ca_wall_1
	b_farfarun = ca_wall_2
	b_farfarun = ca_keep_1
	b_farfarun = ca_keep_2
	b_farfarun = ca_keep_3
	b_farfarun = ca_militia_barracks_1
	b_farfarun = ca_militia_barracks_2
	b_farfarun = ca_militia_barracks_3
	b_farfarun = ca_training_grounds_1
	b_farfarun = ca_training_grounds_2
	b_farfarun = ca_stable_1
	b_farfarun = ca_stable_2
	b_farfarun = ca_stable_3
	b_farfarun = ca_town_1
	b_farfarun = ca_town_2
	b_farfarun = ca_town_3
	b_farfarun = ca_wall_q_1
	b_farfarun = ca_wall_q_2
	b_farfarun = castle_tower_1
	b_farfarun = castle_tower_2
	b_farfarun = castle_smith_1
	b_farfarun = castle_smith_2
	b_farfarun = stone_mine_1
	b_alkasr_dakhila = castle
	b_alkasr_dakhila = ca_barracks_1
	b_alkasr_dakhila = ca_barracks_2
	b_alkasr_dakhila = ca_barracks_3
	b_alkasr_dakhila = ca_wall_1
	b_alkasr_dakhila = ca_wall_2
	b_alkasr_dakhila = ca_keep_1
	b_alkasr_dakhila = ca_keep_2
	b_alkasr_dakhila = ca_keep_3
	b_alkasr_dakhila = ca_militia_barracks_1
	b_alkasr_dakhila = ca_militia_barracks_2
	b_alkasr_dakhila = ca_militia_barracks_3
	b_alkasr_dakhila = ca_training_grounds_1
	b_alkasr_dakhila = ca_training_grounds_2
	b_alkasr_dakhila = ca_stable_1
	b_alkasr_dakhila = ca_stable_2
	b_alkasr_dakhila = ca_stable_3
	b_alkasr_dakhila = ca_town_1
	b_alkasr_dakhila = ca_town_2
	b_alkasr_dakhila = ca_town_3
	b_alkasr_dakhila = ca_wall_q_1
	b_alkasr_dakhila = ca_wall_q_2
	b_alkasr_dakhila = castle_tower_1
	b_alkasr_dakhila = castle_tower_2
	b_alkasr_dakhila = castle_smith_1
	b_alkasr_dakhila = castle_smith_2
	b_alkasr_dakhila = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_farfarun
	remove_settlement = b_alkasr_dakhila
}
