# -*- ck2.history.provinces -*-

# 164 - Niebla

# County Title
title = c_niebla

# Settlements
max_settlements = 5 #old 4
b_niebla = castle
b_huelva = city
b_lepe = temple
#b_gibraleon = castle
#b_nerva = castle
#b_moguer = castle
#b_almonte = city
#b_aljaraque = castle

#Misc
culture = andalusian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
400.1.1 = {
	b_niebla = tribal
	remove_settlement = b_huelva
	remove_settlement = b_lepe
}
600.1.1 = {
	b_niebla = castle
	b_huelva = city
	b_lepe = temple
}
601.1.1 = {
	religion = sunni
	culture = andalusian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_niebla = castle
	b_niebla = ca_barracks_1
	b_niebla = ca_barracks_2
	b_niebla = ca_wall_1
	b_niebla = ca_wall_2
	b_niebla = ca_keep_1
	b_niebla = ca_keep_2
	b_niebla = ca_militia_barracks_1
	b_niebla = ca_militia_barracks_2
	b_niebla = ca_training_grounds_1
	b_niebla = ca_training_grounds_2
	b_niebla = ca_stable_1
	b_niebla = ca_stable_2
	b_niebla = ca_town_1
	b_niebla = ca_town_2
	b_niebla = ca_wall_q_1
	b_niebla = castle_tower_1
	b_niebla = castle_smith_1
	b_niebla = stone_mine_1
	b_almonte = castle
	b_almonte = ca_barracks_1
	b_almonte = ca_barracks_2
	b_almonte = ca_wall_1
	b_almonte = ca_wall_2
	b_almonte = ca_keep_1
	b_almonte = ca_keep_2
	b_almonte = ca_militia_barracks_1
	b_almonte = ca_militia_barracks_2
	b_almonte = ca_training_grounds_1
	b_almonte = ca_training_grounds_2
	b_almonte = ca_stable_1
	b_almonte = ca_stable_2
	b_almonte = ca_town_1
	b_almonte = ca_town_2
	b_almonte = ca_wall_q_1
	b_almonte = castle_tower_1
	b_almonte = castle_smith_1
	b_almonte = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_almonte
}

# EDITMOD 936
936.1.1 = {
	b_niebla = castle
	b_niebla = ca_barracks_1
	b_niebla = ca_barracks_2
	b_niebla = ca_wall_1
	b_niebla = ca_wall_2
	b_niebla = ca_keep_1
	b_niebla = ca_keep_2
	b_niebla = ca_militia_barracks_1
	b_niebla = ca_militia_barracks_2
	b_niebla = ca_training_grounds_1
	b_niebla = ca_training_grounds_2
	b_niebla = ca_stable_1
	b_niebla = ca_stable_2
	b_niebla = ca_town_1
	b_niebla = ca_town_2
	b_niebla = ca_wall_q_1
	b_niebla = castle_tower_1
	b_niebla = castle_smith_1
	b_niebla = stone_mine_1
	b_almonte = castle
	b_almonte = ca_barracks_1
	b_almonte = ca_barracks_2
	b_almonte = ca_wall_1
	b_almonte = ca_wall_2
	b_almonte = ca_keep_1
	b_almonte = ca_keep_2
	b_almonte = ca_militia_barracks_1
	b_almonte = ca_militia_barracks_2
	b_almonte = ca_training_grounds_1
	b_almonte = ca_training_grounds_2
	b_almonte = ca_stable_1
	b_almonte = ca_stable_2
	b_almonte = ca_town_1
	b_almonte = ca_town_2
	b_almonte = ca_wall_q_1
	b_almonte = castle_tower_1
	b_almonte = castle_smith_1
	b_almonte = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_almonte
}

# EDITMOD 1066
1066.1.1 = {
	b_niebla = castle
	b_niebla = ca_barracks_1
	b_niebla = ca_barracks_2
	b_niebla = ca_barracks_3
	b_niebla = ca_wall_1
	b_niebla = ca_wall_2
	b_niebla = ca_keep_1
	b_niebla = ca_keep_2
	b_niebla = ca_keep_3
	b_niebla = ca_militia_barracks_1
	b_niebla = ca_militia_barracks_2
	b_niebla = ca_militia_barracks_3
	b_niebla = ca_training_grounds_1
	b_niebla = ca_training_grounds_2
	b_niebla = ca_stable_1
	b_niebla = ca_stable_2
	b_niebla = ca_stable_3
	b_niebla = ca_town_1
	b_niebla = ca_town_2
	b_niebla = ca_town_3
	b_niebla = ca_wall_q_1
	b_niebla = ca_wall_q_2
	b_niebla = castle_tower_1
	b_niebla = castle_smith_1
	b_niebla = stone_mine_1
	b_almonte = castle
	b_almonte = ca_barracks_1
	b_almonte = ca_barracks_2
	b_almonte = ca_barracks_3
	b_almonte = ca_wall_1
	b_almonte = ca_wall_2
	b_almonte = ca_keep_1
	b_almonte = ca_keep_2
	b_almonte = ca_keep_3
	b_almonte = ca_militia_barracks_1
	b_almonte = ca_militia_barracks_2
	b_almonte = ca_militia_barracks_3
	b_almonte = ca_training_grounds_1
	b_almonte = ca_training_grounds_2
	b_almonte = ca_stable_1
	b_almonte = ca_stable_2
	b_almonte = ca_stable_3
	b_almonte = ca_town_1
	b_almonte = ca_town_2
	b_almonte = ca_town_3
	b_almonte = ca_wall_q_1
	b_almonte = ca_wall_q_2
	b_almonte = castle_tower_1
	b_almonte = castle_smith_1
	b_almonte = stone_mine_1
	b_gibraleon = castle
	b_gibraleon = ca_barracks_1
	b_gibraleon = ca_barracks_2
	b_gibraleon = ca_barracks_3
	b_gibraleon = ca_wall_1
	b_gibraleon = ca_wall_2
	b_gibraleon = ca_keep_1
	b_gibraleon = ca_keep_2
	b_gibraleon = ca_keep_3
	b_gibraleon = ca_militia_barracks_1
	b_gibraleon = ca_militia_barracks_2
	b_gibraleon = ca_militia_barracks_3
	b_gibraleon = ca_training_grounds_1
	b_gibraleon = ca_training_grounds_2
	b_gibraleon = ca_stable_1
	b_gibraleon = ca_stable_2
	b_gibraleon = ca_stable_3
	b_gibraleon = ca_town_1
	b_gibraleon = ca_town_2
	b_gibraleon = ca_town_3
	b_gibraleon = ca_wall_q_1
	b_gibraleon = ca_wall_q_2
	b_gibraleon = castle_tower_1
	b_gibraleon = castle_smith_1
	b_gibraleon = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_almonte
	remove_settlement = b_gibraleon
}

1168.1.1 = { trade_post = b_fieschi }
1277.1.1 = { culture = castillan }
1277.1.1 = { religion = catholic }
#1277.1.1 = { remove_settlement = b_almonte }

