# -*- ck2.history.provinces -*-

# 779 - Beersheb #Nablus

# County Title
title = c_beersheb

# Settlements
max_settlements = 4

b_bethsan = castle
b_nablus = city
b_jericho = temple
#b_syrsebastia = temple
#b_lafeve = castle
#b_aynjalut = city


# Misc
culture = levantine_arabic
religion = sunni

# History


1066.1.1 = {
	b_bethsan = castle
	b_bethsan = ca_barracks_1
	b_bethsan = ca_barracks_2
	b_bethsan = ca_barracks_3
	b_bethsan = ca_barracks_4
	b_bethsan = ca_wall_1
	b_bethsan = ca_wall_2
	b_bethsan = ca_wall_3
	b_bethsan = ca_wall_4
	b_bethsan = ca_keep_1
	b_bethsan = ca_keep_2
	b_bethsan = ca_keep_3
	b_bethsan = ca_keep_4
	b_bethsan = ca_militia_barracks_1
	b_bethsan = ca_militia_barracks_2
	b_bethsan = ca_militia_barracks_3
	b_bethsan = ca_militia_barracks_4
	b_bethsan = ca_training_grounds_1
	b_bethsan = ca_training_grounds_2
	b_bethsan = ca_stable_1
	b_bethsan = ca_stable_2
	b_bethsan = ca_stable_3
	b_bethsan = ca_stable_4
	b_bethsan = ca_town_1
	b_bethsan = ca_town_2
	b_bethsan = ca_town_3
	b_bethsan = ca_town_4
	b_lafeve = castle
	b_lafeve = ca_barracks_1
	b_lafeve = ca_barracks_2
	b_lafeve = ca_barracks_3
	b_lafeve = ca_barracks_4
	b_lafeve = ca_wall_1
	b_lafeve = ca_wall_2
	b_lafeve = ca_wall_3
	b_lafeve = ca_wall_4
	b_lafeve = ca_keep_1
	b_lafeve = ca_keep_2
	b_lafeve = ca_keep_3
	b_lafeve = ca_keep_4
	b_lafeve = ca_militia_barracks_1
	b_lafeve = ca_militia_barracks_2
	b_lafeve = ca_militia_barracks_3
	b_lafeve = ca_militia_barracks_4
	b_lafeve = ca_training_grounds_1
	b_lafeve = ca_training_grounds_2
	b_lafeve = ca_stable_1
	b_lafeve = ca_stable_2
	b_lafeve = ca_stable_3
	b_lafeve = ca_stable_4
	b_lafeve = ca_town_1
	b_lafeve = ca_town_2
	b_lafeve = ca_town_3
	b_lafeve = ca_town_4
}
