# -*- ck2.history.provinces -*-

# 779 - Beersheb #Nablus

# County Title
title = c_beersheb

# Settlements
max_settlements = 5 #old 4

b_bethsan = castle
b_nablus = city
b_jericho = temple
#b_syrsebastia = temple
#b_lafeve = castle
#b_aynjalut = city


# Misc
culture = levantine_arabic
religion = sunni

# History


# EDITMOD 867
867.1.1 = {
	b_bethsan = castle
	b_bethsan = ca_barracks_1
	b_bethsan = ca_barracks_2
	b_bethsan = ca_wall_1
	b_bethsan = ca_wall_2
	b_bethsan = ca_keep_1
	b_bethsan = ca_keep_2
	b_bethsan = ca_militia_barracks_1
	b_bethsan = ca_militia_barracks_2
	b_bethsan = ca_training_grounds_1
	b_bethsan = ca_training_grounds_2
	b_bethsan = ca_stable_1
	b_bethsan = ca_stable_2
	b_bethsan = ca_town_1
	b_bethsan = ca_town_2
	b_bethsan = ca_wall_q_1
	b_bethsan = castle_tower_1
	b_bethsan = castle_smith_1
	b_bethsan = stone_mine_1
	b_lafeve = castle
	b_lafeve = ca_barracks_1
	b_lafeve = ca_barracks_2
	b_lafeve = ca_wall_1
	b_lafeve = ca_wall_2
	b_lafeve = ca_keep_1
	b_lafeve = ca_keep_2
	b_lafeve = ca_militia_barracks_1
	b_lafeve = ca_militia_barracks_2
	b_lafeve = ca_training_grounds_1
	b_lafeve = ca_training_grounds_2
	b_lafeve = ca_stable_1
	b_lafeve = ca_stable_2
	b_lafeve = ca_town_1
	b_lafeve = ca_town_2
	b_lafeve = ca_wall_q_1
	b_lafeve = castle_tower_1
	b_lafeve = castle_smith_1
	b_lafeve = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_lafeve
}


# EDITMOD 936
936.1.1 = {
	b_bethsan = castle
	b_bethsan = ca_barracks_1
	b_bethsan = ca_barracks_2
	b_bethsan = ca_wall_1
	b_bethsan = ca_wall_2
	b_bethsan = ca_keep_1
	b_bethsan = ca_keep_2
	b_bethsan = ca_militia_barracks_1
	b_bethsan = ca_militia_barracks_2
	b_bethsan = ca_training_grounds_1
	b_bethsan = ca_training_grounds_2
	b_bethsan = ca_stable_1
	b_bethsan = ca_stable_2
	b_bethsan = ca_town_1
	b_bethsan = ca_town_2
	b_bethsan = ca_wall_q_1
	b_bethsan = castle_tower_1
	b_bethsan = castle_smith_1
	b_bethsan = stone_mine_1
	b_lafeve = castle
	b_lafeve = ca_barracks_1
	b_lafeve = ca_barracks_2
	b_lafeve = ca_wall_1
	b_lafeve = ca_wall_2
	b_lafeve = ca_keep_1
	b_lafeve = ca_keep_2
	b_lafeve = ca_militia_barracks_1
	b_lafeve = ca_militia_barracks_2
	b_lafeve = ca_training_grounds_1
	b_lafeve = ca_training_grounds_2
	b_lafeve = ca_stable_1
	b_lafeve = ca_stable_2
	b_lafeve = ca_town_1
	b_lafeve = ca_town_2
	b_lafeve = ca_wall_q_1
	b_lafeve = castle_tower_1
	b_lafeve = castle_smith_1
	b_lafeve = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_lafeve
}


# EDITMOD 1066
1066.1.1 = {
	b_bethsan = castle
	b_bethsan = ca_barracks_1
	b_bethsan = ca_barracks_2
	b_bethsan = ca_barracks_3
	b_bethsan = ca_wall_1
	b_bethsan = ca_wall_2
	b_bethsan = ca_keep_1
	b_bethsan = ca_keep_2
	b_bethsan = ca_keep_3
	b_bethsan = ca_militia_barracks_1
	b_bethsan = ca_militia_barracks_2
	b_bethsan = ca_militia_barracks_3
	b_bethsan = ca_training_grounds_1
	b_bethsan = ca_training_grounds_2
	b_bethsan = ca_stable_1
	b_bethsan = ca_stable_2
	b_bethsan = ca_stable_3
	b_bethsan = ca_town_1
	b_bethsan = ca_town_2
	b_bethsan = ca_town_3
	b_bethsan = ca_wall_q_1
	b_bethsan = ca_wall_q_2
	b_bethsan = castle_tower_1
	b_bethsan = castle_tower_2
	b_bethsan = castle_smith_1
	b_bethsan = castle_smith_2
	b_bethsan = stone_mine_1
	b_lafeve = castle
	b_lafeve = ca_barracks_1
	b_lafeve = ca_barracks_2
	b_lafeve = ca_barracks_3
	b_lafeve = ca_wall_1
	b_lafeve = ca_wall_2
	b_lafeve = ca_keep_1
	b_lafeve = ca_keep_2
	b_lafeve = ca_keep_3
	b_lafeve = ca_militia_barracks_1
	b_lafeve = ca_militia_barracks_2
	b_lafeve = ca_militia_barracks_3
	b_lafeve = ca_training_grounds_1
	b_lafeve = ca_training_grounds_2
	b_lafeve = ca_stable_1
	b_lafeve = ca_stable_2
	b_lafeve = ca_stable_3
	b_lafeve = ca_town_1
	b_lafeve = ca_town_2
	b_lafeve = ca_town_3
	b_lafeve = ca_wall_q_1
	b_lafeve = ca_wall_q_2
	b_lafeve = castle_tower_1
	b_lafeve = castle_tower_2
	b_lafeve = castle_smith_1
	b_lafeve = castle_smith_2
	b_lafeve = stone_mine_1
	b_syrsebastia = castle
	b_syrsebastia = ca_barracks_1
	b_syrsebastia = ca_barracks_2
	b_syrsebastia = ca_barracks_3
	b_syrsebastia = ca_wall_1
	b_syrsebastia = ca_wall_2
	b_syrsebastia = ca_keep_1
	b_syrsebastia = ca_keep_2
	b_syrsebastia = ca_keep_3
	b_syrsebastia = ca_militia_barracks_1
	b_syrsebastia = ca_militia_barracks_2
	b_syrsebastia = ca_militia_barracks_3
	b_syrsebastia = ca_training_grounds_1
	b_syrsebastia = ca_training_grounds_2
	b_syrsebastia = ca_stable_1
	b_syrsebastia = ca_stable_2
	b_syrsebastia = ca_stable_3
	b_syrsebastia = ca_town_1
	b_syrsebastia = ca_town_2
	b_syrsebastia = ca_town_3
	b_syrsebastia = ca_wall_q_1
	b_syrsebastia = ca_wall_q_2
	b_syrsebastia = castle_tower_1
	b_syrsebastia = castle_tower_2
	b_syrsebastia = castle_smith_1
	b_syrsebastia = castle_smith_2
	b_syrsebastia = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_lafeve
	remove_settlement = b_syrsebastia
}
