# -*- ck2.history.provinces -*-

# 827 - Mallorca

# County Title
title = c_mallorca

# Settlements
max_settlements = 5
b_alcudia = castle
b_palma = temple
b_eivissa = castle
#b_algaida = temple
#b_felanitx = castle
b_santaponsa = city
#b_manacor = castle

# Misc
culture = catalan
religion = catholic
terrain = mountain

# History
902.1.1 = { culture = andalusian_arabic }
902.1.1 = { religion = sunni }
1066.1.1 = {
	b_alcudia = castle
	b_alcudia = ca_barracks_1
	b_alcudia = ca_barracks_2
	b_alcudia = ca_barracks_3
	b_alcudia = ca_barracks_4
	b_alcudia = ca_wall_1
	b_alcudia = ca_wall_2
	b_alcudia = ca_wall_3
	b_alcudia = ca_wall_4
	b_alcudia = ca_keep_1
	b_alcudia = ca_keep_2
	b_alcudia = ca_keep_3
	b_alcudia = ca_keep_4
	b_alcudia = ca_militia_barracks_1
	b_alcudia = ca_militia_barracks_2
	b_alcudia = ca_militia_barracks_3
	b_alcudia = ca_militia_barracks_4
	b_alcudia = ca_training_grounds_1
	b_alcudia = ca_training_grounds_2
	b_alcudia = ca_stable_1
	b_alcudia = ca_stable_2
	b_alcudia = ca_stable_3
	b_alcudia = ca_stable_4
	b_alcudia = ca_town_1
	b_alcudia = ca_town_2
	b_alcudia = ca_town_3
	b_alcudia = ca_town_4
	b_eivissa = castle
	b_eivissa = ca_barracks_1
	b_eivissa = ca_barracks_2
	b_eivissa = ca_barracks_3
	b_eivissa = ca_barracks_4
	b_eivissa = ca_wall_1
	b_eivissa = ca_wall_2
	b_eivissa = ca_wall_3
	b_eivissa = ca_wall_4
	b_eivissa = ca_keep_1
	b_eivissa = ca_keep_2
	b_eivissa = ca_keep_3
	b_eivissa = ca_keep_4
	b_eivissa = ca_militia_barracks_1
	b_eivissa = ca_militia_barracks_2
	b_eivissa = ca_militia_barracks_3
	b_eivissa = ca_militia_barracks_4
	b_eivissa = ca_training_grounds_1
	b_eivissa = ca_training_grounds_2
	b_eivissa = ca_stable_1
	b_eivissa = ca_stable_2
	b_eivissa = ca_stable_3
	b_eivissa = ca_stable_4
	b_eivissa = ca_town_1
	b_eivissa = ca_town_2
	b_eivissa = ca_town_3
	b_eivissa = ca_town_4
	b_manacor = castle
	b_manacor = ca_barracks_1
	b_manacor = ca_barracks_2
	b_manacor = ca_barracks_3
	b_manacor = ca_barracks_4
	b_manacor = ca_wall_1
	b_manacor = ca_wall_2
	b_manacor = ca_wall_3
	b_manacor = ca_wall_4
	b_manacor = ca_keep_1
	b_manacor = ca_keep_2
	b_manacor = ca_keep_3
	b_manacor = ca_keep_4
	b_manacor = ca_militia_barracks_1
	b_manacor = ca_militia_barracks_2
	b_manacor = ca_militia_barracks_3
	b_manacor = ca_militia_barracks_4
	b_manacor = ca_training_grounds_1
	b_manacor = ca_training_grounds_2
	b_manacor = ca_stable_1
	b_manacor = ca_stable_2
	b_manacor = ca_stable_3
	b_manacor = ca_stable_4
	b_manacor = ca_town_1
	b_manacor = ca_town_2
	b_manacor = ca_town_3
	b_manacor = ca_town_4
}

1066.1.1 = { trade_post = b_embriaco }
1245.1.1 = { culture = catalan }
1245.1.1 = { religion = catholic }
1318.7.27  = { trade_post = b_da_mare }
