# -*- ck2.history.provinces -*-

# 185 - Mértola

# County Title
title = c_mertola

# Settlements
max_settlements = 4
b_mertola = castle
b_moura = temple
#b_monsaraz = temple
#b_mourao = castle
#b_serpa = castle
#b_portel = castle
#b_barrancos = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_mertola = castle
	b_mertola = ca_barracks_1
	b_mertola = ca_barracks_2
	b_mertola = ca_barracks_3
	b_mertola = ca_barracks_4
	b_mertola = ca_wall_1
	b_mertola = ca_wall_2
	b_mertola = ca_wall_3
	b_mertola = ca_wall_4
	b_mertola = ca_keep_1
	b_mertola = ca_keep_2
	b_mertola = ca_keep_3
	b_mertola = ca_keep_4
	b_mertola = ca_militia_barracks_1
	b_mertola = ca_militia_barracks_2
	b_mertola = ca_militia_barracks_3
	b_mertola = ca_militia_barracks_4
	b_mertola = ca_training_grounds_1
	b_mertola = ca_training_grounds_2
	b_mertola = ca_stable_1
	b_mertola = ca_stable_2
	b_mertola = ca_stable_3
	b_mertola = ca_stable_4
	b_mertola = ca_town_1
	b_mertola = ca_town_2
	b_mertola = ca_town_3
	b_mertola = ca_town_4
	b_barrancos = castle
	b_barrancos = ca_barracks_1
	b_barrancos = ca_barracks_2
	b_barrancos = ca_barracks_3
	b_barrancos = ca_barracks_4
	b_barrancos = ca_wall_1
	b_barrancos = ca_wall_2
	b_barrancos = ca_wall_3
	b_barrancos = ca_wall_4
	b_barrancos = ca_keep_1
	b_barrancos = ca_keep_2
	b_barrancos = ca_keep_3
	b_barrancos = ca_keep_4
	b_barrancos = ca_militia_barracks_1
	b_barrancos = ca_militia_barracks_2
	b_barrancos = ca_militia_barracks_3
	b_barrancos = ca_militia_barracks_4
	b_barrancos = ca_training_grounds_1
	b_barrancos = ca_training_grounds_2
	b_barrancos = ca_stable_1
	b_barrancos = ca_stable_2
	b_barrancos = ca_stable_3
	b_barrancos = ca_stable_4
	b_barrancos = ca_town_1
	b_barrancos = ca_town_2
	b_barrancos = ca_town_3
	b_barrancos = ca_town_4
}

1253.1.1 = { culture = portuguese }
1253.1.1 = { religion = catholic }
