# -*- ck2.history.provinces -*-

# 178 - La Mancha

# County Title
title = c_la_mancha

# Settlements
max_settlements = 5 #old 4
b_ucles = castle
#b_alarcon = castle
b_tarancon = city
b_sanclemente = temple
#b_laspedroneras = castle
#b_motadelcuervo = castle

culture = andalusian_arabic
religion = sunni

# History
400.1.1 = { b_ucles = tribal }
600.1.1 = { b_ucles = castle }
# EDITMOD 867
867.1.1 = {
	b_ucles = castle
	b_ucles = ca_barracks_1
	b_ucles = ca_barracks_2
	b_ucles = ca_wall_1
	b_ucles = ca_wall_2
	b_ucles = ca_keep_1
	b_ucles = ca_keep_2
	b_ucles = ca_militia_barracks_1
	b_ucles = ca_militia_barracks_2
	b_ucles = ca_training_grounds_1
	b_ucles = ca_training_grounds_2
	b_ucles = ca_stable_1
	b_ucles = ca_stable_2
	b_ucles = ca_town_1
	b_ucles = ca_town_2
	b_ucles = ca_wall_q_1
	b_ucles = castle_tower_1
	b_ucles = castle_smith_1
	b_ucles = stone_mine_1
	b_alarcon = castle
	b_alarcon = ca_barracks_1
	b_alarcon = ca_barracks_2
	b_alarcon = ca_wall_1
	b_alarcon = ca_wall_2
	b_alarcon = ca_keep_1
	b_alarcon = ca_keep_2
	b_alarcon = ca_militia_barracks_1
	b_alarcon = ca_militia_barracks_2
	b_alarcon = ca_training_grounds_1
	b_alarcon = ca_training_grounds_2
	b_alarcon = ca_stable_1
	b_alarcon = ca_stable_2
	b_alarcon = ca_town_1
	b_alarcon = ca_town_2
	b_alarcon = ca_wall_q_1
	b_alarcon = castle_tower_1
	b_alarcon = castle_smith_1
	b_alarcon = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alarcon
}

# EDITMOD 936
936.1.1 = {
	b_ucles = castle
	b_ucles = ca_barracks_1
	b_ucles = ca_barracks_2
	b_ucles = ca_wall_1
	b_ucles = ca_wall_2
	b_ucles = ca_keep_1
	b_ucles = ca_keep_2
	b_ucles = ca_militia_barracks_1
	b_ucles = ca_militia_barracks_2
	b_ucles = ca_training_grounds_1
	b_ucles = ca_training_grounds_2
	b_ucles = ca_stable_1
	b_ucles = ca_stable_2
	b_ucles = ca_town_1
	b_ucles = ca_town_2
	b_ucles = ca_wall_q_1
	b_ucles = castle_tower_1
	b_ucles = castle_smith_1
	b_ucles = stone_mine_1
	b_alarcon = castle
	b_alarcon = ca_barracks_1
	b_alarcon = ca_barracks_2
	b_alarcon = ca_wall_1
	b_alarcon = ca_wall_2
	b_alarcon = ca_keep_1
	b_alarcon = ca_keep_2
	b_alarcon = ca_militia_barracks_1
	b_alarcon = ca_militia_barracks_2
	b_alarcon = ca_training_grounds_1
	b_alarcon = ca_training_grounds_2
	b_alarcon = ca_stable_1
	b_alarcon = ca_stable_2
	b_alarcon = ca_town_1
	b_alarcon = ca_town_2
	b_alarcon = ca_wall_q_1
	b_alarcon = castle_tower_1
	b_alarcon = castle_smith_1
	b_alarcon = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alarcon
}

# EDITMOD 1066
1066.1.1 = {
	b_ucles = castle
	b_ucles = ca_barracks_1
	b_ucles = ca_barracks_2
	b_ucles = ca_barracks_3
	b_ucles = ca_wall_1
	b_ucles = ca_wall_2
	b_ucles = ca_keep_1
	b_ucles = ca_keep_2
	b_ucles = ca_keep_3
	b_ucles = ca_militia_barracks_1
	b_ucles = ca_militia_barracks_2
	b_ucles = ca_militia_barracks_3
	b_ucles = ca_training_grounds_1
	b_ucles = ca_training_grounds_2
	b_ucles = ca_stable_1
	b_ucles = ca_stable_2
	b_ucles = ca_stable_3
	b_ucles = ca_town_1
	b_ucles = ca_town_2
	b_ucles = ca_town_3
	b_ucles = ca_wall_q_1
	b_ucles = ca_wall_q_2
	b_ucles = castle_tower_1
	b_ucles = castle_smith_1
	b_ucles = stone_mine_1
	b_alarcon = castle
	b_alarcon = ca_barracks_1
	b_alarcon = ca_barracks_2
	b_alarcon = ca_barracks_3
	b_alarcon = ca_wall_1
	b_alarcon = ca_wall_2
	b_alarcon = ca_keep_1
	b_alarcon = ca_keep_2
	b_alarcon = ca_keep_3
	b_alarcon = ca_militia_barracks_1
	b_alarcon = ca_militia_barracks_2
	b_alarcon = ca_militia_barracks_3
	b_alarcon = ca_training_grounds_1
	b_alarcon = ca_training_grounds_2
	b_alarcon = ca_stable_1
	b_alarcon = ca_stable_2
	b_alarcon = ca_stable_3
	b_alarcon = ca_town_1
	b_alarcon = ca_town_2
	b_alarcon = ca_town_3
	b_alarcon = ca_wall_q_1
	b_alarcon = ca_wall_q_2
	b_alarcon = castle_tower_1
	b_alarcon = castle_smith_1
	b_alarcon = stone_mine_1
	b_laspedroneras = castle
	b_laspedroneras = ca_barracks_1
	b_laspedroneras = ca_barracks_2
	b_laspedroneras = ca_barracks_3
	b_laspedroneras = ca_wall_1
	b_laspedroneras = ca_wall_2
	b_laspedroneras = ca_keep_1
	b_laspedroneras = ca_keep_2
	b_laspedroneras = ca_keep_3
	b_laspedroneras = ca_militia_barracks_1
	b_laspedroneras = ca_militia_barracks_2
	b_laspedroneras = ca_militia_barracks_3
	b_laspedroneras = ca_training_grounds_1
	b_laspedroneras = ca_training_grounds_2
	b_laspedroneras = ca_stable_1
	b_laspedroneras = ca_stable_2
	b_laspedroneras = ca_stable_3
	b_laspedroneras = ca_town_1
	b_laspedroneras = ca_town_2
	b_laspedroneras = ca_town_3
	b_laspedroneras = ca_wall_q_1
	b_laspedroneras = ca_wall_q_2
	b_laspedroneras = castle_tower_1
	b_laspedroneras = castle_smith_1
	b_laspedroneras = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alarcon
	remove_settlement = b_laspedroneras
}

1235.1.1 = { culture = castillan }
1235.1.1 = { religion = catholic }

