# -*- ck2.history.provinces -*-

# 166 - Algeciras

# County Title
title = c_algeciras

# Settlements
max_settlements = 5
b_algeciras = castle
b_gibraltar = castle
b_medinasidonia = city
#b_tarifa = city
#b_cadiz = city
b_jerez = city
#b_arcos = castle
#b_sanjosedelvalle = city
#b_sanlucadebarrameda = castle
#b_sanfernando = castle
#b_alcaladelosgazules = castle
#b_sanroque = castle
#b_casares = castle
#b_jimenadelafrontera = castle

culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_algeciras = castle
	b_algeciras = ca_barracks_1
	b_algeciras = ca_barracks_2
	b_algeciras = ca_barracks_3
	b_algeciras = ca_barracks_4
	b_algeciras = ca_wall_1
	b_algeciras = ca_wall_2
	b_algeciras = ca_wall_3
	b_algeciras = ca_wall_4
	b_algeciras = ca_keep_1
	b_algeciras = ca_keep_2
	b_algeciras = ca_keep_3
	b_algeciras = ca_keep_4
	b_algeciras = ca_militia_barracks_1
	b_algeciras = ca_militia_barracks_2
	b_algeciras = ca_militia_barracks_3
	b_algeciras = ca_militia_barracks_4
	b_algeciras = ca_training_grounds_1
	b_algeciras = ca_training_grounds_2
	b_algeciras = ca_stable_1
	b_algeciras = ca_stable_2
	b_algeciras = ca_stable_3
	b_algeciras = ca_stable_4
	b_algeciras = ca_town_1
	b_algeciras = ca_town_2
	b_algeciras = ca_town_3
	b_algeciras = ca_town_4
	b_gibraltar = castle
	b_gibraltar = ca_barracks_1
	b_gibraltar = ca_barracks_2
	b_gibraltar = ca_barracks_3
	b_gibraltar = ca_barracks_4
	b_gibraltar = ca_wall_1
	b_gibraltar = ca_wall_2
	b_gibraltar = ca_wall_3
	b_gibraltar = ca_wall_4
	b_gibraltar = ca_keep_1
	b_gibraltar = ca_keep_2
	b_gibraltar = ca_keep_3
	b_gibraltar = ca_keep_4
	b_gibraltar = ca_militia_barracks_1
	b_gibraltar = ca_militia_barracks_2
	b_gibraltar = ca_militia_barracks_3
	b_gibraltar = ca_militia_barracks_4
	b_gibraltar = ca_training_grounds_1
	b_gibraltar = ca_training_grounds_2
	b_gibraltar = ca_stable_1
	b_gibraltar = ca_stable_2
	b_gibraltar = ca_stable_3
	b_gibraltar = ca_stable_4
	b_gibraltar = ca_town_1
	b_gibraltar = ca_town_2
	b_gibraltar = ca_town_3
	b_gibraltar = ca_town_4
	b_jimenadelafrontera = castle
	b_jimenadelafrontera = ca_barracks_1
	b_jimenadelafrontera = ca_barracks_2
	b_jimenadelafrontera = ca_barracks_3
	b_jimenadelafrontera = ca_barracks_4
	b_jimenadelafrontera = ca_wall_1
	b_jimenadelafrontera = ca_wall_2
	b_jimenadelafrontera = ca_wall_3
	b_jimenadelafrontera = ca_wall_4
	b_jimenadelafrontera = ca_keep_1
	b_jimenadelafrontera = ca_keep_2
	b_jimenadelafrontera = ca_keep_3
	b_jimenadelafrontera = ca_keep_4
	b_jimenadelafrontera = ca_militia_barracks_1
	b_jimenadelafrontera = ca_militia_barracks_2
	b_jimenadelafrontera = ca_militia_barracks_3
	b_jimenadelafrontera = ca_militia_barracks_4
	b_jimenadelafrontera = ca_training_grounds_1
	b_jimenadelafrontera = ca_training_grounds_2
	b_jimenadelafrontera = ca_stable_1
	b_jimenadelafrontera = ca_stable_2
	b_jimenadelafrontera = ca_stable_3
	b_jimenadelafrontera = ca_stable_4
	b_jimenadelafrontera = ca_town_1
	b_jimenadelafrontera = ca_town_2
	b_jimenadelafrontera = ca_town_3
	b_jimenadelafrontera = ca_town_4
}

1211.1.1 = { trade_post = b_embriaco }
1318.7.27  = { trade_post = b_da_mare }
