# -*- ck2.history.provinces -*-

# 819 - Bizerte

# County Title
title = c_bizerte

# Settlements
max_settlements = 6 #old 5

b_bizerte = castle
b_tunbeja = temple
b_tabarqa = city

#b_marsaalkharaz = castle #Marsa al-Kharaz

#b_jendouba = city
b_ghezala = castle
#b_almatin = castle
#b_manziljamal = castle
#b_tamra = castle
#b_netza = castle

# Misc
culture = sanhaja
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_african
}
601.1.1 = {
	religion = sunni
	culture = sanhaja
}

# EDITMOD 867
867.1.1 = {
	b_bizerte = castle
	b_bizerte = ca_barracks_1
	b_bizerte = ca_barracks_2
	b_bizerte = ca_wall_1
	b_bizerte = ca_wall_2
	b_bizerte = ca_keep_1
	b_bizerte = ca_keep_2
	b_bizerte = ca_militia_barracks_1
	b_bizerte = ca_militia_barracks_2
	b_bizerte = ca_training_grounds_1
	b_bizerte = ca_training_grounds_2
	b_bizerte = ca_stable_1
	b_bizerte = ca_stable_2
	b_bizerte = ca_town_1
	b_bizerte = ca_town_2
	b_bizerte = ca_wall_q_1
	b_bizerte = castle_tower_1
	b_bizerte = castle_smith_1
	b_bizerte = stone_mine_1
	b_ghezala = castle
	b_ghezala = ca_barracks_1
	b_ghezala = ca_barracks_2
	b_ghezala = ca_wall_1
	b_ghezala = ca_wall_2
	b_ghezala = ca_keep_1
	b_ghezala = ca_keep_2
	b_ghezala = ca_militia_barracks_1
	b_ghezala = ca_militia_barracks_2
	b_ghezala = ca_training_grounds_1
	b_ghezala = ca_training_grounds_2
	b_ghezala = ca_stable_1
	b_ghezala = ca_stable_2
	b_ghezala = ca_town_1
	b_ghezala = ca_town_2
	b_ghezala = ca_wall_q_1
	b_ghezala = castle_tower_1
	b_ghezala = castle_smith_1
	b_ghezala = stone_mine_1
	b_marsaalkharaz = castle
	b_marsaalkharaz = ca_barracks_1
	b_marsaalkharaz = ca_barracks_2
	b_marsaalkharaz = ca_wall_1
	b_marsaalkharaz = ca_wall_2
	b_marsaalkharaz = ca_keep_1
	b_marsaalkharaz = ca_keep_2
	b_marsaalkharaz = ca_militia_barracks_1
	b_marsaalkharaz = ca_militia_barracks_2
	b_marsaalkharaz = ca_training_grounds_1
	b_marsaalkharaz = ca_training_grounds_2
	b_marsaalkharaz = ca_stable_1
	b_marsaalkharaz = ca_stable_2
	b_marsaalkharaz = ca_town_1
	b_marsaalkharaz = ca_town_2
	b_marsaalkharaz = ca_wall_q_1
	b_marsaalkharaz = castle_tower_1
	b_marsaalkharaz = castle_smith_1
	b_marsaalkharaz = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_marsaalkharaz
}

# EDITMOD 936
936.1.1 = {
	b_bizerte = castle
	b_bizerte = ca_barracks_1
	b_bizerte = ca_barracks_2
	b_bizerte = ca_wall_1
	b_bizerte = ca_wall_2
	b_bizerte = ca_keep_1
	b_bizerte = ca_keep_2
	b_bizerte = ca_militia_barracks_1
	b_bizerte = ca_militia_barracks_2
	b_bizerte = ca_training_grounds_1
	b_bizerte = ca_training_grounds_2
	b_bizerte = ca_stable_1
	b_bizerte = ca_stable_2
	b_bizerte = ca_town_1
	b_bizerte = ca_town_2
	b_bizerte = ca_wall_q_1
	b_bizerte = castle_tower_1
	b_bizerte = castle_smith_1
	b_bizerte = stone_mine_1
	b_ghezala = castle
	b_ghezala = ca_barracks_1
	b_ghezala = ca_barracks_2
	b_ghezala = ca_wall_1
	b_ghezala = ca_wall_2
	b_ghezala = ca_keep_1
	b_ghezala = ca_keep_2
	b_ghezala = ca_militia_barracks_1
	b_ghezala = ca_militia_barracks_2
	b_ghezala = ca_training_grounds_1
	b_ghezala = ca_training_grounds_2
	b_ghezala = ca_stable_1
	b_ghezala = ca_stable_2
	b_ghezala = ca_town_1
	b_ghezala = ca_town_2
	b_ghezala = ca_wall_q_1
	b_ghezala = castle_tower_1
	b_ghezala = castle_smith_1
	b_ghezala = stone_mine_1
	b_marsaalkharaz = castle
	b_marsaalkharaz = ca_barracks_1
	b_marsaalkharaz = ca_barracks_2
	b_marsaalkharaz = ca_wall_1
	b_marsaalkharaz = ca_wall_2
	b_marsaalkharaz = ca_keep_1
	b_marsaalkharaz = ca_keep_2
	b_marsaalkharaz = ca_militia_barracks_1
	b_marsaalkharaz = ca_militia_barracks_2
	b_marsaalkharaz = ca_training_grounds_1
	b_marsaalkharaz = ca_training_grounds_2
	b_marsaalkharaz = ca_stable_1
	b_marsaalkharaz = ca_stable_2
	b_marsaalkharaz = ca_town_1
	b_marsaalkharaz = ca_town_2
	b_marsaalkharaz = ca_wall_q_1
	b_marsaalkharaz = castle_tower_1
	b_marsaalkharaz = castle_smith_1
	b_marsaalkharaz = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_marsaalkharaz
}

1057.1.1 = { b_bizerte = tribal }
# EDITMOD 1066
1066.1.1 = {
	b_bizerte = castle
	b_bizerte = ca_barracks_1
	b_bizerte = ca_barracks_2
	b_bizerte = ca_barracks_3
	b_bizerte = ca_wall_1
	b_bizerte = ca_wall_2
	b_bizerte = ca_keep_1
	b_bizerte = ca_keep_2
	b_bizerte = ca_keep_3
	b_bizerte = ca_militia_barracks_1
	b_bizerte = ca_militia_barracks_2
	b_bizerte = ca_militia_barracks_3
	b_bizerte = ca_training_grounds_1
	b_bizerte = ca_training_grounds_2
	b_bizerte = ca_stable_1
	b_bizerte = ca_stable_2
	b_bizerte = ca_stable_3
	b_bizerte = ca_town_1
	b_bizerte = ca_town_2
	b_bizerte = ca_town_3
	b_bizerte = ca_wall_q_1
	b_bizerte = ca_wall_q_2
	b_bizerte = castle_tower_1
	b_bizerte = castle_smith_1
	b_bizerte = stone_mine_1
	b_ghezala = castle
	b_ghezala = ca_barracks_1
	b_ghezala = ca_barracks_2
	b_ghezala = ca_barracks_3
	b_ghezala = ca_wall_1
	b_ghezala = ca_wall_2
	b_ghezala = ca_keep_1
	b_ghezala = ca_keep_2
	b_ghezala = ca_keep_3
	b_ghezala = ca_militia_barracks_1
	b_ghezala = ca_militia_barracks_2
	b_ghezala = ca_militia_barracks_3
	b_ghezala = ca_training_grounds_1
	b_ghezala = ca_training_grounds_2
	b_ghezala = ca_stable_1
	b_ghezala = ca_stable_2
	b_ghezala = ca_stable_3
	b_ghezala = ca_town_1
	b_ghezala = ca_town_2
	b_ghezala = ca_town_3
	b_ghezala = ca_wall_q_1
	b_ghezala = ca_wall_q_2
	b_ghezala = castle_tower_1
	b_ghezala = castle_smith_1
	b_ghezala = stone_mine_1
	b_marsaalkharaz = castle
	b_marsaalkharaz = ca_barracks_1
	b_marsaalkharaz = ca_barracks_2
	b_marsaalkharaz = ca_barracks_3
	b_marsaalkharaz = ca_wall_1
	b_marsaalkharaz = ca_wall_2
	b_marsaalkharaz = ca_keep_1
	b_marsaalkharaz = ca_keep_2
	b_marsaalkharaz = ca_keep_3
	b_marsaalkharaz = ca_militia_barracks_1
	b_marsaalkharaz = ca_militia_barracks_2
	b_marsaalkharaz = ca_militia_barracks_3
	b_marsaalkharaz = ca_training_grounds_1
	b_marsaalkharaz = ca_training_grounds_2
	b_marsaalkharaz = ca_stable_1
	b_marsaalkharaz = ca_stable_2
	b_marsaalkharaz = ca_stable_3
	b_marsaalkharaz = ca_town_1
	b_marsaalkharaz = ca_town_2
	b_marsaalkharaz = ca_town_3
