# -*- ck2.history.provinces -*-

# 727 - Daraa #Former Syria

# County Title
title = c_syria

# Settlements
max_settlements = 4

b_daraa = castle
b_nawasyria = temple
b_izra = city
b_sanamayn = city

# Misc
culture = levantine_arabic
religion = sunni

# History



1066.1.1 = {
	b_daraa = castle
	b_daraa = ca_barracks_1
	b_daraa = ca_barracks_2
	b_daraa = ca_barracks_3
	b_daraa = ca_barracks_4
	b_daraa = ca_wall_1
	b_daraa = ca_wall_2
	b_daraa = ca_wall_3
	b_daraa = ca_wall_4
	b_daraa = ca_keep_1
	b_daraa = ca_keep_2
	b_daraa = ca_keep_3
	b_daraa = ca_keep_4
	b_daraa = ca_militia_barracks_1
	b_daraa = ca_militia_barracks_2
	b_daraa = ca_militia_barracks_3
	b_daraa = ca_militia_barracks_4
	b_daraa = ca_training_grounds_1
	b_daraa = ca_training_grounds_2
	b_daraa = ca_stable_1
	b_daraa = ca_stable_2
	b_daraa = ca_stable_3
	b_daraa = ca_stable_4
	b_daraa = ca_town_1
	b_daraa = ca_town_2
	b_daraa = ca_town_3
	b_daraa = ca_town_4
}
