# -*- ck2.history.provinces -*-

# 1200 - Setubal

# County Title
title = c_setubal

# Settlements
max_settlements = 5 #old 4
b_setubal = castle
b_benavente_setubal = temple
b_salvaterra_de_magos = city
#b_coruche = castle
#b_almada = castle
#b_palmela = castle
#b_sesimbra = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_spain
}
400.1.1 = {
	b_setubal = tribal
	remove_settlement = b_benavente_setubal
	remove_settlement = b_salvaterra_de_magos
}
600.1.1 = {
	b_setubal = castle
	b_benavente_setubal = temple
	b_salvaterra_de_magos = city
}
601.1.1 = {
	religion = sunni
	culture = andalusian_arabic
}

# EDITMOD 867
867.1.1 = {
	b_setubal = castle
	b_setubal = ca_barracks_1
	b_setubal = ca_barracks_2
	b_setubal = ca_wall_1
	b_setubal = ca_wall_2
	b_setubal = ca_keep_1
	b_setubal = ca_keep_2
	b_setubal = ca_militia_barracks_1
	b_setubal = ca_militia_barracks_2
	b_setubal = ca_training_grounds_1
	b_setubal = ca_training_grounds_2
	b_setubal = ca_stable_1
	b_setubal = ca_stable_2
	b_setubal = ca_town_1
	b_setubal = ca_town_2
	b_setubal = ca_wall_q_1
	b_setubal = castle_tower_1
	b_setubal = castle_smith_1
	b_setubal = stone_mine_1
	b_coruche = castle
	b_coruche = ca_barracks_1
	b_coruche = ca_barracks_2
	b_coruche = ca_wall_1
	b_coruche = ca_wall_2
	b_coruche = ca_keep_1
	b_coruche = ca_keep_2
	b_coruche = ca_militia_barracks_1
	b_coruche = ca_militia_barracks_2
	b_coruche = ca_training_grounds_1
	b_coruche = ca_training_grounds_2
	b_coruche = ca_stable_1
	b_coruche = ca_stable_2
	b_coruche = ca_town_1
	b_coruche = ca_town_2
	b_coruche = ca_wall_q_1
	b_coruche = castle_tower_1
	b_coruche = castle_smith_1
	b_coruche = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_coruche
}

# EDITMOD 936
936.1.1 = {
	b_setubal = castle
	b_setubal = ca_barracks_1
	b_setubal = ca_barracks_2
	b_setubal = ca_wall_1
	b_setubal = ca_wall_2
	b_setubal = ca_keep_1
	b_setubal = ca_keep_2
	b_setubal = ca_militia_barracks_1
	b_setubal = ca_militia_barracks_2
	b_setubal = ca_training_grounds_1
	b_setubal = ca_training_grounds_2
	b_setubal = ca_stable_1
	b_setubal = ca_stable_2
	b_setubal = ca_town_1
	b_setubal = ca_town_2
	b_setubal = ca_wall_q_1
	b_setubal = castle_tower_1
	b_setubal = castle_smith_1
	b_setubal = stone_mine_1
	b_coruche = castle
	b_coruche = ca_barracks_1
	b_coruche = ca_barracks_2
	b_coruche = ca_wall_1
	b_coruche = ca_wall_2
	b_coruche = ca_keep_1
	b_coruche = ca_keep_2
	b_coruche = ca_militia_barracks_1
	b_coruche = ca_militia_barracks_2
	b_coruche = ca_training_grounds_1
	b_coruche = ca_training_grounds_2
	b_coruche = ca_stable_1
	b_coruche = ca_stable_2
	b_coruche = ca_town_1
	b_coruche = ca_town_2
	b_coruche = ca_wall_q_1
	b_coruche = castle_tower_1
	b_coruche = castle_smith_1
	b_coruche = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_coruche
}

# EDITMOD 1066
1066.1.1 = {
	b_setubal = castle
	b_setubal = ca_barracks_1
	b_setubal = ca_barracks_2
	b_setubal = ca_barracks_3
	b_setubal = ca_wall_1
	b_setubal = ca_wall_2
	b_setubal = ca_keep_1
	b_setubal = ca_keep_2
	b_setubal = ca_keep_3
	b_setubal = ca_militia_barracks_1
	b_setubal = ca_militia_barracks_2
	b_setubal = ca_militia_barracks_3
	b_setubal = ca_training_grounds_1
	b_setubal = ca_training_grounds_2
	b_setubal = ca_stable_1
	b_setubal = ca_stable_2
	b_setubal = ca_stable_3
	b_setubal = ca_town_1
	b_setubal = ca_town_2
	b_setubal = ca_town_3
	b_setubal = ca_wall_q_1
	b_setubal = ca_wall_q_2
	b_setubal = castle_tower_1
	b_setubal = castle_smith_1
	b_setubal = stone_mine_1
	b_coruche = castle
	b_coruche = ca_barracks_1
	b_coruche = ca_barracks_2
	b_coruche = ca_barracks_3
	b_coruche = ca_wall_1
	b_coruche = ca_wall_2
	b_coruche = ca_keep_1
	b_coruche = ca_keep_2
	b_coruche = ca_keep_3
	b_coruche = ca_militia_barracks_1
	b_coruche = ca_militia_barracks_2
	b_coruche = ca_militia_barracks_3
	b_coruche = ca_training_grounds_1
	b_coruche = ca_training_grounds_2
	b_coruche = ca_stable_1
	b_coruche = ca_stable_2
	b_coruche = ca_stable_3
	b_coruche = ca_town_1
	b_coruche = ca_town_2
	b_coruche = ca_town_3
	b_coruche = ca_wall_q_1
	b_coruche = ca_wall_q_2
	b_coruche = castle_tower_1
	b_coruche = castle_smith_1
	b_coruche = stone_mine_1
	b_almada = castle
	b_almada = ca_barracks_1
	b_almada = ca_barracks_2
	b_almada = ca_barracks_3
	b_almada = ca_wall_1
	b_almada = ca_wall_2
	b_almada = ca_keep_1
	b_almada = ca_keep_2
	b_almada = ca_keep_3
	b_almada = ca_militia_barracks_1
	b_almada = ca_militia_barracks_2
	b_almada = ca_militia_barracks_3
	b_almada = ca_training_grounds_1
	b_almada = ca_training_grounds_2
	b_almada = ca_stable_1
	b_almada = ca_stable_2
	b_almada = ca_stable_3
	b_almada = ca_town_1
	b_almada = ca_town_2
	b_almada = ca_town_3
	b_almada = ca_wall_q_1
	b_almada = ca_wall_q_2
	b_almada = castle_tower_1
	b_almada = castle_smith_1
	b_almada = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_coruche
	remove_settlement = b_almada
}

1235.1.1 = { culture = portuguese }
1235.1.1 = { religion = catholic }
