# -*- ck2.history.provinces -*-

# 1243 - Kafrtab

# County Title
title = c_kafrtab

# Settlements
max_settlements = 4

b_kafr_tab = castle
#b_maaratannuman = city
#b_bara = castle
#b_serjilla = castle


# Misc
culture = levantine_arabic
religion = sunni

# History





1066.1.1 = {
	b_kafr_tab = castle
	b_kafr_tab = ca_barracks_1
	b_kafr_tab = ca_barracks_2
	b_kafr_tab = ca_barracks_3
	b_kafr_tab = ca_barracks_4
	b_kafr_tab = ca_wall_1
	b_kafr_tab = ca_wall_2
	b_kafr_tab = ca_wall_3
	b_kafr_tab = ca_wall_4
	b_kafr_tab = ca_keep_1
	b_kafr_tab = ca_keep_2
	b_kafr_tab = ca_keep_3
	b_kafr_tab = ca_keep_4
	b_kafr_tab = ca_militia_barracks_1
	b_kafr_tab = ca_militia_barracks_2
	b_kafr_tab = ca_militia_barracks_3
	b_kafr_tab = ca_militia_barracks_4
	b_kafr_tab = ca_training_grounds_1
	b_kafr_tab = ca_training_grounds_2
	b_kafr_tab = ca_stable_1
	b_kafr_tab = ca_stable_2
	b_kafr_tab = ca_stable_3
	b_kafr_tab = ca_stable_4
	b_kafr_tab = ca_town_1
	b_kafr_tab = ca_town_2
	b_kafr_tab = ca_town_3
	b_kafr_tab = ca_town_4
	b_serjilla = castle
	b_serjilla = ca_barracks_1
	b_serjilla = ca_barracks_2
	b_serjilla = ca_barracks_3
	b_serjilla = ca_barracks_4
	b_serjilla = ca_wall_1
	b_serjilla = ca_wall_2
	b_serjilla = ca_wall_3
	b_serjilla = ca_wall_4
	b_serjilla = ca_keep_1
	b_serjilla = ca_keep_2
	b_serjilla = ca_keep_3
	b_serjilla = ca_keep_4
	b_serjilla = ca_militia_barracks_1
	b_serjilla = ca_militia_barracks_2
	b_serjilla = ca_militia_barracks_3
	b_serjilla = ca_militia_barracks_4
	b_serjilla = ca_training_grounds_1
	b_serjilla = ca_training_grounds_2
	b_serjilla = ca_stable_1
	b_serjilla = ca_stable_2
	b_serjilla = ca_stable_3
	b_serjilla = ca_stable_4
	b_serjilla = ca_town_1
	b_serjilla = ca_town_2
	b_serjilla = ca_town_3
	b_serjilla = ca_town_4
}
