# -*- ck2.history.provinces -*-

# 790 - Sarqihya

# County Title
title = c_sarqihya

# Settlements
max_settlements = 3
b_qulzum = castle
b_sarqihya = temple

#b_suez = city

#b_clysma = city
#b_atfih = temple
#b_taufiq = castle
#b_agruda = castle
#b_alhaifar = castle
#b_shallufa = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History


1066.1.1 = {
	b_qulzum = castle
	b_qulzum = ca_barracks_1
	b_qulzum = ca_barracks_2
	b_qulzum = ca_barracks_3
	b_qulzum = ca_barracks_4
	b_qulzum = ca_wall_1
	b_qulzum = ca_wall_2
	b_qulzum = ca_wall_3
	b_qulzum = ca_wall_4
	b_qulzum = ca_keep_1
	b_qulzum = ca_keep_2
	b_qulzum = ca_keep_3
	b_qulzum = ca_keep_4
	b_qulzum = ca_militia_barracks_1
	b_qulzum = ca_militia_barracks_2
	b_qulzum = ca_militia_barracks_3
	b_qulzum = ca_militia_barracks_4
	b_qulzum = ca_training_grounds_1
	b_qulzum = ca_training_grounds_2
	b_qulzum = ca_stable_1
	b_qulzum = ca_stable_2
	b_qulzum = ca_stable_3
	b_qulzum = ca_stable_4
	b_qulzum = ca_town_1
	b_qulzum = ca_town_2
	b_qulzum = ca_town_3
	b_qulzum = ca_town_4
	b_shallufa = castle
	b_shallufa = ca_barracks_1
	b_shallufa = ca_barracks_2
	b_shallufa = ca_barracks_3
	b_shallufa = ca_barracks_4
	b_shallufa = ca_wall_1
	b_shallufa = ca_wall_2
	b_shallufa = ca_wall_3
	b_shallufa = ca_wall_4
	b_shallufa = ca_keep_1
	b_shallufa = ca_keep_2
	b_shallufa = ca_keep_3
	b_shallufa = ca_keep_4
	b_shallufa = ca_militia_barracks_1
	b_shallufa = ca_militia_barracks_2
	b_shallufa = ca_militia_barracks_3
	b_shallufa = ca_militia_barracks_4
	b_shallufa = ca_training_grounds_1
	b_shallufa = ca_training_grounds_2
	b_shallufa = ca_stable_1
	b_shallufa = ca_stable_2
	b_shallufa = ca_stable_3
	b_shallufa = ca_stable_4
	b_shallufa = ca_town_1
	b_shallufa = ca_town_2
	b_shallufa = ca_town_3
	b_shallufa = ca_town_4
}
