# -*- ck2.history.provinces -*-

# 799 - Gabiyaha      # Nastarawa

# County Title
title = c_gabiyaha

# Settlements
max_settlements = 6
b_nastarawa = castle
b_burullus = city
b_fuwa = temple
b_rashid = castle

#b_alshirak = city
#b_tida = castle

#b_hermopolis = castle
#b_rosetta = castle
#b_sais = city

# Misc
culture = coptic
religion = miaphysite
terrain = farmlands

# History

990.1.1 = { culture = egyptian_arabic religion = sunni } 

1066.1.1 = {
	b_nastarawa = castle
	b_nastarawa = ca_barracks_1
	b_nastarawa = ca_barracks_2
	b_nastarawa = ca_barracks_3
	b_nastarawa = ca_wall_1
	b_nastarawa = ca_wall_2
	b_nastarawa = ca_keep_1
	b_nastarawa = ca_keep_2
	b_nastarawa = ca_keep_3
	b_nastarawa = ca_militia_barracks_1
	b_nastarawa = ca_militia_barracks_2
	b_nastarawa = ca_militia_barracks_3
	b_nastarawa = ca_training_grounds_1
	b_nastarawa = ca_training_grounds_2
	b_nastarawa = ca_stable_1
	b_nastarawa = ca_stable_2
	b_nastarawa = ca_stable_3
	b_nastarawa = ca_town_1
	b_nastarawa = ca_town_2
	b_nastarawa = ca_town_3
	b_nastarawa = ca_wall_q_1
	b_nastarawa = ca_wall_q_2
	b_nastarawa = castle_tower_1
	b_nastarawa = castle_tower_2
	b_nastarawa = castle_smith_1
	b_nastarawa = castle_smith_2
	b_nastarawa = stone_mine_1
	b_rashid = castle
	b_rashid = ca_barracks_1
	b_rashid = ca_barracks_2
	b_rashid = ca_barracks_3
	b_rashid = ca_wall_1
	b_rashid = ca_wall_2
	b_rashid = ca_keep_1
	b_rashid = ca_keep_2
	b_rashid = ca_keep_3
	b_rashid = ca_militia_barracks_1
	b_rashid = ca_militia_barracks_2
	b_rashid = ca_militia_barracks_3
	b_rashid = ca_training_grounds_1
	b_rashid = ca_training_grounds_2
	b_rashid = ca_stable_1
	b_rashid = ca_stable_2
	b_rashid = ca_stable_3
	b_rashid = ca_town_1
	b_rashid = ca_town_2
	b_rashid = ca_town_3
	b_rashid = ca_wall_q_1
	b_rashid = ca_wall_q_2
	b_rashid = castle_tower_1
	b_rashid = castle_tower_2
	b_rashid = castle_smith_1
	b_rashid = castle_smith_2
	b_rashid = stone_mine_1
	b_tida = castle
	b_tida = ca_barracks_1
	b_tida = ca_barracks_2
	b_tida = ca_barracks_3
	b_tida = ca_wall_1
	b_tida = ca_wall_2
	b_tida = ca_keep_1
	b_tida = ca_keep_2
	b_tida = ca_keep_3
	b_tida = ca_militia_barracks_1
	b_tida = ca_militia_barracks_2
	b_tida = ca_militia_barracks_3
	b_tida = ca_training_grounds_1
	b_tida = ca_training_grounds_2
	b_tida = ca_stable_1
	b_tida = ca_stable_2
	b_tida = ca_stable_3
	b_tida = ca_town_1
	b_tida = ca_town_2
	b_tida = ca_town_3
	b_tida = ca_wall_q_1
	b_tida = ca_wall_q_2
	b_tida = castle_tower_1
	b_tida = castle_tower_2
	b_tida = castle_smith_1
	b_tida = castle_smith_2
	b_tida = stone_mine_1
	b_alshirak = castle
	b_alshirak = ca_barracks_1
	b_alshirak = ca_barracks_2
	b_alshirak = ca_barracks_3
	b_alshirak = ca_wall_1
	b_alshirak = ca_wall_2
	b_alshirak = ca_keep_1
	b_alshirak = ca_keep_2
	b_alshirak = ca_keep_3
	b_alshirak = ca_militia_barracks_1
	b_alshirak = ca_militia_barracks_2
	b_alshirak = ca_militia_barracks_3
	b_alshirak = ca_training_grounds_1
	b_alshirak = ca_training_grounds_2
	b_alshirak = ca_stable_1
	b_alshirak = ca_stable_2
	b_alshirak = ca_stable_3
	b_alshirak = ca_town_1
	b_alshirak = ca_town_2
	b_alshirak = ca_town_3
	b_alshirak = ca_wall_q_1
	b_alshirak = ca_wall_q_2
	b_alshirak = castle_tower_1
	b_alshirak = castle_tower_2
	b_alshirak = castle_smith_1
	b_alshirak = castle_smith_2
	b_alshirak = stone_mine_1
}
