# -*- ck2.history.provinces -*-

# 179 - Almansa

# County Title
title = c_almansa

# Settlements
max_settlements = 5
b_villena = castle
#b_almansa = castle
b_albacete = city
b_hellin = temple
#b_alcaladeljucar = castle
#b_villarrobledo = city
#b_pozocanada = castle
#b_tobarra = castle
#b_caudete = castle
#b_jorquera = castle
#b_lagineta = castle
#b_laroda = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_villena = castle
	b_villena = ca_barracks_1
	b_villena = ca_barracks_2
	b_villena = ca_barracks_3
	b_villena = ca_barracks_4
	b_villena = ca_wall_1
	b_villena = ca_wall_2
	b_villena = ca_wall_3
	b_villena = ca_wall_4
	b_villena = ca_keep_1
	b_villena = ca_keep_2
	b_villena = ca_keep_3
	b_villena = ca_keep_4
	b_villena = ca_militia_barracks_1
	b_villena = ca_militia_barracks_2
	b_villena = ca_militia_barracks_3
	b_villena = ca_militia_barracks_4
	b_villena = ca_training_grounds_1
	b_villena = ca_training_grounds_2
	b_villena = ca_stable_1
	b_villena = ca_stable_2
	b_villena = ca_stable_3
	b_villena = ca_stable_4
	b_villena = ca_town_1
	b_villena = ca_town_2
	b_villena = ca_town_3
	b_villena = ca_town_4
	b_laroda = castle
	b_laroda = ca_barracks_1
	b_laroda = ca_barracks_2
	b_laroda = ca_barracks_3
	b_laroda = ca_barracks_4
	b_laroda = ca_wall_1
	b_laroda = ca_wall_2
	b_laroda = ca_wall_3
	b_laroda = ca_wall_4
	b_laroda = ca_keep_1
	b_laroda = ca_keep_2
	b_laroda = ca_keep_3
	b_laroda = ca_keep_4
	b_laroda = ca_militia_barracks_1
	b_laroda = ca_militia_barracks_2
	b_laroda = ca_militia_barracks_3
	b_laroda = ca_militia_barracks_4
	b_laroda = ca_training_grounds_1
	b_laroda = ca_training_grounds_2
	b_laroda = ca_stable_1
	b_laroda = ca_stable_2
	b_laroda = ca_stable_3
	b_laroda = ca_stable_4
	b_laroda = ca_town_1
	b_laroda = ca_town_2
	b_laroda = ca_town_3
	b_laroda = ca_town_4
}

1280.1.1 = { culture = castillan }
1280.1.1 = { religion = catholic }
