# -*- ck2.history.provinces -*-
# 342 - Agrigento # Butera

# County Title
title = c_agrigento

# Settlements
max_settlements = 4

b_butera = castle
#b_caltabelotta = castle
b_girgenti = temple
#b_favara = castle
#b_caltagirone = city
b_licata = city



# Misc
culture = maghreb_arabic
religion = sunni
terrain = hills

# History
960.1.1={ culture = sicilian_arabic }
1066.1.1 = {
	b_butera = castle
	b_butera = ca_barracks_1
	b_butera = ca_barracks_2
	b_butera = ca_barracks_3
	b_butera = ca_barracks_4
	b_butera = ca_wall_1
	b_butera = ca_wall_2
	b_butera = ca_wall_3
	b_butera = ca_wall_4
	b_butera = ca_keep_1
	b_butera = ca_keep_2
	b_butera = ca_keep_3
	b_butera = ca_keep_4
	b_butera = ca_militia_barracks_1
	b_butera = ca_militia_barracks_2
	b_butera = ca_militia_barracks_3
	b_butera = ca_militia_barracks_4
	b_butera = ca_training_grounds_1
	b_butera = ca_training_grounds_2
	b_butera = ca_stable_1
	b_butera = ca_stable_2
	b_butera = ca_stable_3
	b_butera = ca_stable_4
	b_butera = ca_town_1
	b_butera = ca_town_2
	b_butera = ca_town_3
	b_butera = ca_town_4
	b_favara = castle
	b_favara = ca_barracks_1
	b_favara = ca_barracks_2
	b_favara = ca_barracks_3
	b_favara = ca_barracks_4
	b_favara = ca_wall_1
	b_favara = ca_wall_2
	b_favara = ca_wall_3
	b_favara = ca_wall_4
	b_favara = ca_keep_1
	b_favara = ca_keep_2
	b_favara = ca_keep_3
	b_favara = ca_keep_4
	b_favara = ca_militia_barracks_1
	b_favara = ca_militia_barracks_2
	b_favara = ca_militia_barracks_3
	b_favara = ca_militia_barracks_4
	b_favara = ca_training_grounds_1
	b_favara = ca_training_grounds_2
	b_favara = ca_stable_1
	b_favara = ca_stable_2
	b_favara = ca_stable_3
	b_favara = ca_stable_4
	b_favara = ca_town_1
	b_favara = ca_town_2
	b_favara = ca_town_3
	b_favara = ca_town_4
}

1111.1.1 = { trade_post = b_ziani }
1111.1.1={ culture = sicilian }
1111.1.1={ religion = catholic }
