# -*- ck2.history.provinces -*-

# 773 - Tiberias

# County Title
title = c_tiberias

# Settlements
max_settlements = 5

b_belvoir = castle
b_tiberias = city
b_sepphoria = castle
b_nazareth = temple
#b_forbelet = castle
#b_cavedesueth = city


#b_mnttabor = temple 
#b_hattin = city




# Misc
culture = levantine_arabic
religion = orthodox

# History


1066.1.1 = {
	b_belvoir = castle
	b_belvoir = ca_barracks_1
	b_belvoir = ca_barracks_2
	b_belvoir = ca_barracks_3
	b_belvoir = ca_barracks_4
	b_belvoir = ca_wall_1
	b_belvoir = ca_wall_2
	b_belvoir = ca_wall_3
	b_belvoir = ca_wall_4
	b_belvoir = ca_keep_1
	b_belvoir = ca_keep_2
	b_belvoir = ca_keep_3
	b_belvoir = ca_keep_4
	b_belvoir = ca_militia_barracks_1
	b_belvoir = ca_militia_barracks_2
	b_belvoir = ca_militia_barracks_3
	b_belvoir = ca_militia_barracks_4
	b_belvoir = ca_training_grounds_1
	b_belvoir = ca_training_grounds_2
	b_belvoir = ca_stable_1
	b_belvoir = ca_stable_2
	b_belvoir = ca_stable_3
	b_belvoir = ca_stable_4
	b_belvoir = ca_town_1
	b_belvoir = ca_town_2
	b_belvoir = ca_town_3
	b_belvoir = ca_town_4
	b_sepphoria = castle
	b_sepphoria = ca_barracks_1
	b_sepphoria = ca_barracks_2
	b_sepphoria = ca_barracks_3
	b_sepphoria = ca_barracks_4
	b_sepphoria = ca_wall_1
	b_sepphoria = ca_wall_2
	b_sepphoria = ca_wall_3
	b_sepphoria = ca_wall_4
	b_sepphoria = ca_keep_1
	b_sepphoria = ca_keep_2
	b_sepphoria = ca_keep_3
	b_sepphoria = ca_keep_4
	b_sepphoria = ca_militia_barracks_1
	b_sepphoria = ca_militia_barracks_2
	b_sepphoria = ca_militia_barracks_3
	b_sepphoria = ca_militia_barracks_4
	b_sepphoria = ca_training_grounds_1
	b_sepphoria = ca_training_grounds_2
	b_sepphoria = ca_stable_1
	b_sepphoria = ca_stable_2
	b_sepphoria = ca_stable_3
	b_sepphoria = ca_stable_4
	b_sepphoria = ca_town_1
	b_sepphoria = ca_town_2
	b_sepphoria = ca_town_3
	b_sepphoria = ca_town_4
	b_forbelet = castle
	b_forbelet = ca_barracks_1
	b_forbelet = ca_barracks_2
	b_forbelet = ca_barracks_3
	b_forbelet = ca_barracks_4
	b_forbelet = ca_wall_1
	b_forbelet = ca_wall_2
	b_forbelet = ca_wall_3
	b_forbelet = ca_wall_4
	b_forbelet = ca_keep_1
	b_forbelet = ca_keep_2
	b_forbelet = ca_keep_3
	b_forbelet = ca_keep_4
	b_forbelet = ca_militia_barracks_1
	b_forbelet = ca_militia_barracks_2
	b_forbelet = ca_militia_barracks_3
	b_forbelet = ca_militia_barracks_4
	b_forbelet = ca_training_grounds_1
	b_forbelet = ca_training_grounds_2
	b_forbelet = ca_stable_1
	b_forbelet = ca_stable_2
	b_forbelet = ca_stable_3
	b_forbelet = ca_stable_4
	b_forbelet = ca_town_1
	b_forbelet = ca_town_2
	b_forbelet = ca_town_3
	b_forbelet = ca_town_4
}

1270.1.1 = { religion = sunni }
