# -*- ck2.history.provinces -*-

# 824 - Tell Atlas

# County Title
title = c_tell_atlas

# Settlements
max_settlements = 4

b_tabna = castle
#b_masila = castle

b_bilizma = temple
#b_maqqara = city
#b_batna = castle

#b_sidinhar = castle
#b_msila = city
#b_mirabeau = castle
#b_nacina = castle
#b_draaelmizan = castle
#b_tagoughalt = castle
#b_mechreck = castle

# Misc
culture = sanhaja
religion = sunni

# History
927.1.1 = { b_masila = castle }
1057.1.1 = { #was 1068
	b_masila = tribal
	capital = b_masila
	remove_settlement = b_tabna
}
1066.1.1 = {
	b_masila = castle
	b_masila = ca_barracks_1
	b_masila = ca_barracks_2
	b_masila = ca_barracks_3
	b_masila = ca_wall_1
	b_masila = ca_wall_2
	b_masila = ca_keep_1
	b_masila = ca_keep_2
	b_masila = ca_keep_3
	b_masila = ca_militia_barracks_1
	b_masila = ca_militia_barracks_2
	b_masila = ca_militia_barracks_3
	b_masila = ca_training_grounds_1
	b_masila = ca_training_grounds_2
	b_masila = ca_stable_1
	b_masila = ca_stable_2
	b_masila = ca_stable_3
	b_masila = ca_town_1
	b_masila = ca_town_2
	b_masila = ca_town_3
	b_masila = ca_wall_q_1
	b_masila = ca_wall_q_2
	b_masila = castle_tower_1
	b_masila = castle_tower_2
	b_masila = castle_smith_1
	b_masila = castle_smith_2
	b_masila = stone_mine_1
	b_tabna = castle
	b_tabna = ca_barracks_1
	b_tabna = ca_barracks_2
	b_tabna = ca_barracks_3
	b_tabna = ca_wall_1
	b_tabna = ca_wall_2
	b_tabna = ca_keep_1
	b_tabna = ca_keep_2
	b_tabna = ca_keep_3
	b_tabna = ca_militia_barracks_1
	b_tabna = ca_militia_barracks_2
	b_tabna = ca_militia_barracks_3
	b_tabna = ca_training_grounds_1
	b_tabna = ca_training_grounds_2
	b_tabna = ca_stable_1
	b_tabna = ca_stable_2
	b_tabna = ca_stable_3
	b_tabna = ca_town_1
	b_tabna = ca_town_2
	b_tabna = ca_town_3
	b_tabna = ca_wall_q_1
	b_tabna = ca_wall_q_2
	b_tabna = castle_tower_1
	b_tabna = castle_tower_2
	b_tabna = castle_smith_1
	b_tabna = castle_smith_2
	b_tabna = stone_mine_1
	b_maqqara = castle
	b_maqqara = ca_barracks_1
	b_maqqara = ca_barracks_2
	b_maqqara = ca_barracks_3
	b_maqqara = ca_wall_1
	b_maqqara = ca_wall_2
	b_maqqara = ca_keep_1
	b_maqqara = ca_keep_2
	b_maqqara = ca_keep_3
	b_maqqara = ca_militia_barracks_1
	b_maqqara = ca_militia_barracks_2
	b_maqqara = ca_militia_barracks_3
	b_maqqara = ca_training_grounds_1
	b_maqqara = ca_training_grounds_2
	b_maqqara = ca_stable_1
	b_maqqara = ca_stable_2
	b_maqqara = ca_stable_3
	b_maqqara = ca_town_1
	b_maqqara = ca_town_2
	b_maqqara = ca_town_3
	b_maqqara = ca_wall_q_1
	b_maqqara = ca_wall_q_2
	b_maqqara = castle_tower_1
	b_maqqara = castle_tower_2
	b_maqqara = castle_smith_1
	b_maqqara = castle_smith_2
	b_maqqara = stone_mine_1
}

1152.1.1 = { b_masila = castle }


