# -*- ck2.history.provinces -*-

# 822 - Bejaija

# County Title
title = c_bejaija

# Settlements
max_settlements = 3

b_bejaija = castle
b_tadallis = city

#b_elbekara = castle
#b_eldjabia = castle
#b_boudaoud = castle
#b_gantas = castle

# Misc
culture = sanhaja
religion = sunni

# History



1066.1.1 = {
	b_bejaija = castle
	b_bejaija = ca_barracks_1
	b_bejaija = ca_barracks_2
	b_bejaija = ca_barracks_3
	b_bejaija = ca_barracks_4
	b_bejaija = ca_wall_1
	b_bejaija = ca_wall_2
	b_bejaija = ca_wall_3
	b_bejaija = ca_wall_4
	b_bejaija = ca_keep_1
	b_bejaija = ca_keep_2
	b_bejaija = ca_keep_3
	b_bejaija = ca_keep_4
	b_bejaija = ca_militia_barracks_1
	b_bejaija = ca_militia_barracks_2
	b_bejaija = ca_militia_barracks_3
	b_bejaija = ca_militia_barracks_4
	b_bejaija = ca_training_grounds_1
	b_bejaija = ca_training_grounds_2
	b_bejaija = ca_stable_1
	b_bejaija = ca_stable_2
	b_bejaija = ca_stable_3
	b_bejaija = ca_stable_4
	b_bejaija = ca_town_1
	b_bejaija = ca_town_2
	b_bejaija = ca_town_3
	b_bejaija = ca_town_4
	b_gantas = castle
	b_gantas = ca_barracks_1
	b_gantas = ca_barracks_2
	b_gantas = ca_barracks_3
	b_gantas = ca_barracks_4
	b_gantas = ca_wall_1
	b_gantas = ca_wall_2
	b_gantas = ca_wall_3
	b_gantas = ca_wall_4
	b_gantas = ca_keep_1
	b_gantas = ca_keep_2
	b_gantas = ca_keep_3
	b_gantas = ca_keep_4
	b_gantas = ca_militia_barracks_1
	b_gantas = ca_militia_barracks_2
	b_gantas = ca_militia_barracks_3
	b_gantas = ca_militia_barracks_4
	b_gantas = ca_training_grounds_1
	b_gantas = ca_training_grounds_2
	b_gantas = ca_stable_1
	b_gantas = ca_stable_2
	b_gantas = ca_stable_3
	b_gantas = ca_stable_4
	b_gantas = ca_town_1
	b_gantas = ca_town_2
	b_gantas = ca_town_3
	b_gantas = ca_town_4
}
